# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x76,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x49,PHR_M:0x00,GX_N:0x7B,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x47,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
2175,5015
2273,5108
2367,5201
2466,5294
2562,5388
2658,5479
2753,5566
2846,5660
2944,5750
3043,5845
3137,5943
3233,6036
3326,6123
3426,6217
3525,6309
3616,6403
3715,6493
3806,6590
3897,6684
3993,6784
4088,6872
4181,6965
4280,7058
4379,7156
4473,7251
4569,7344
4665,7440
4763,7536
4857,7634
4949,7725
5047,7817
5144,7913
5240,8007
5338,8100
5436,8195
5529,8291
5632,8385
5727,8482
5822,8576
5922,8670
6014,8756
6114,8853
6205,8946
6304,9038
6396,9129
6491,9220
6591,9314
6687,9405
6781,9497
6881,9584
6974,9672
7073,9768
7166,9861
7259,9953
7357,10042
7449,10129
7542,10219
7635,10309
7734,10399
7827,10491
7918,10577
8010,10668
8100,10758
8193,10843
8287,10936
8377,11026
8473,11114
8565,11207
8654,11294
8749,11390
8843,11481
8937,11574
9029,11666
9133,11754
9227,11847
9318,11938
9410,12030
9500,12117
9598,12208
9693,12304
9781,12394
9881,12488
9975,12576
10069,12669
10167,12763
10258,12850
10352,12942
10444,13033
10540,13123
10631,13216
10726,13306
10822,13402
10914,13492
11013,13584
11105,13673
11199,13765
11292,13852
11384,13944
11480,14036
11568,14123
11664,14213
11758,14304
11856,14394
11947,14483
12037,14580
12132,14671
12225,14764
12319,14854
12412,14947
12506,15037
12604,15134
12696,15224
12791,15319
12886,15414
12982,15506
13075,15601
13172,15696
13271,15790
13361,15887
13456,15979
13556,16072
13658,16166
13747,16258
13843,16352
13937,56
14040,153
14131,249
14223,341
14320,436
14417,530
14516,625
14609,716
14707,804
14796,894
14894,986
14990,1080
15084,1174
15176,1262
15268,1352
15364,1443
15462,1531
15555,1619
15649,1707
15741,1796
15835,1889
15929,1978
16024,2068
16117,2156
16203,2246
16298,2336
7,2423
98,2515
192,2606
286,2697
379,2787
472,2873
570,2964
657,3053
755,3143
843,3235
934,3326
1028,3415
1127,3506
1219,3596
1312,3690
1406,3779
1506,3865
1598,3958
1693,4048
1789,4136
1883,4229
1974,4322
2068,4418
2159,4508
2253,4597
2352,4684
2438,4776
2538,4869
2630,4962
2727,5052
2823,5139
2914,5234
3008,5325
3103,5413
3197,5504
3289,5593
3382,5681
3478,5770
3572,5858
3660,5949
3752,6044
3841,6132
3934,6220
4034,6308
4128,6407
4224,6492
4316,6583
4412,6679
4507,6770
4599,6862
4696,6951
4787,7048
4881,7140
4974,7237
5073,7326
5168,7420
5266,7514
5364,7611
5459,7699
5554,7791
5649,7888
5745,7982
5841,8073
5940,8165
6031,8256
6130,8351
6220,8444
6319,8538
6419,8632
6515,8723
6607,8814
6701,8905
6799,9000
6894,9094
6989,9185
7083,9280
7181,9368
7272,9459
7370,9554
7464,9640
7556,9731
7655,9820
7746,9910
7841,9999
7932,10089
8022,10179
8118,10266
8207,10360
8302,10452
8399,10541
8492,10633
8590,10724
8682,10814
8776,10905
8870,10996
8967,11085
9061,11178
9159,11271
9249,11365
9341,11457
9440,11547
9533,11640
9635,11731
9727,11826
9825,11921
9919,12012
10015,12101
10109,12195
10206,12281
10300,12373
10398,12468
10495,12564
10590,12661
10684,12753
10781,12842
10877,12937
10971,13028
11065,13122
11164,13214
11255,13307
11349,13399
11443,13490
11541,13584
11637,13672
11738,13761
11836,13861
11924,13952
12016,14042
12109,14137
12206,14231
12302,14324
12401,14416
12494,14508
12592,14602
12692,14694
12788,14789
12885,14883
12982,14978
13078,15072
13176,15167
13276,15264
13373,15361
13473,15458
13573,15551
13668,15649
13766,15752
13870,15844
13965,15941
14068,16039
14164,16136
14260,16230
14360,16328
14462,40
14559,135
14658,232
14759,325
14858,420
14957,520
15058,614
15153,712
15246,802
15348,900
15449,995
15546,1091
15639,1181
15740,1274
15836,1365
15937,1459
16037,1556
16134,1647
16227,1739
16320,1835
32,1927
134,2018
230,2111
327,2201
424,2292
521,2388
619,2482
715,2575
809,2666
907,2758
1004,2850
1102,2943
1200,3040
1300,3136
1397,3229
1497,3320
1589,3411
1684,3505
1788,3600
1878,3696
1977,3792
2076,3878
2169,3971
2266,4062
2364,4159
2456,4249
2554,4343
2652,4443
2752,4535
2843,4630
2939,4722
3030,4817
3127,4907
3224,5001
3314,5095
3409,5189
3501,5278
3600,5370
3695,5461
3788,5553
3875,5645
3970,5736
4062,5826
4152,5913
4256,6006
4340,6100
4440,6190
4532,6280
4625,6376
4722,6468
4818,6557
4911,6650
5008,6738
5104,6832
5195,6926
5293,7019
5385,7117
5477,7208
5577,7302
5678,7396
5768,7488
5867,7582
5959,7675
6057,7767
6153,7865
6244,7956
6340,8049
6439,8142
6528,8238
6624,8327
6722,8419
6820,8512
6917,8606
7013,8702
7106,8794
7204,8884
7299,8983
7392,9074
7486,9164
7579,9254
7674,9345
7769,9434
7863,9528
7952,9614
8047,9704
8140,9799
8232,9888
8331,9979
8425,10067
8526,10157
8618,10247
8710,10339
8800,10425
8890,10516
8981,10603
9083,10691
9184,10789
9277,10875
9366,10963
9464,11054
9559,11148
9655,11238
9749,11331
9841,11422
9939,11514
10032,11605
10124,11700
10221,11790
10315,11878
10412,11973
10504,12060
10601,12153
10697,12245
10788,12337
10880,12427
10974,12520
11064,12610
11164,12700
11255,12792
11350,12886
11444,12977
11539,13067
11632,13157
11726,13247
11821,13338
11909,13428
11993,13518
12086,13610
12178,13693
12271,13785
12365,13876
12462,13967
12555,14050
12646,14142
12735,14229
12834,14320
12928,14411
13025,14496
13116,14584
13206,14677
13301,14770
13394,14858
13489,14950
13586,15039
13682,15128
13774,15218
13867,15308
13960,15399
14049,15490
14145,15587
14245,15677
14333,15766
14431,15861
14523,15953
14618,16041
14713,16133
14802,16231
14896,16319
14989,24
15082,112
15175,208
15262,298
15365,391
15459,481
15551,573
15645,663
15737,752
15829,843
15920,933
16012,1020
16101,1110
16191,1199
16285,1287
16373,1379
79,1468
175,1558
265,1647
359,1733
450,1826
545,1911
639,2002
734,2088
822,2181
916,2269
1006,2357
1104,2446
1200,2534
1290,2623
1384,2710
1476,2801
1567,2892
1660,2983
1756,3070
1853,3164
1944,3255
2038,3348
2131,3440
2226,3533
2324,3623
2417,3712
2508,3804
2602,3890
2696,3981
2794,4071
2884,4163
2977,4257
3072,4347
3169,4438
3261,4532
3353,4625
3445,4715
3543,4802
3634,4893
3731,4984
3818,5079
3908,5171
4004,5259
4100,5353
4191,5441
4284,5533
4378,5620
4476,5709
4572,5796
4663,5887
4757,5976
4853,6067
4946,6158
5041,6245
5139,6333
5234,6427
5328,6514
5422,6604
5517,6698
5614,6785
5710,6879
5806,6968
5901,7065
5993,7152
6090,7247
6184,7341
6275,7433
6374,7527
6471,7618
6567,7710
6661,7799
6757,7891
6853,7984
6953,8077
7037,8169
7132,8263
7231,8356
7326,8449
7421,8542
7514,8633
7610,8726
7698,8820
7796,8909
7889,8999
7978,9090
8071,9182
8163,9275
8260,9363
8352,9455
8447,9542
8540,9638
8636,9727
8727,9815
8825,9905
8920,10000
9013,10088
9107,10181
9207,10271
9302,10360
9401,10456
9495,10542
9593,10633
9685,10731
9785,10823
9879,10914
9981,11012
10076,11107
10173,11202
10266,11295
10367,11388
10462,11479
10561,11571
10659,11669
10748,11764
10845,11860
10948,11954
11045,12046
11141,12143
11239,12238
11341,12335
11438,12428
11535,12521
11626,12623
11723,12718
11819,12813
11912,12904
12010,13003
12107,13096
12210,13189
12305,13284
12401,13378
12495,13474
12591,13566
12685,13664
12788,13757
12884,13845
12980,13936
13076,14029
13173,14122
13277,14212
13372,14308
13470,14403
13566,14497
13663,14591
13756,14680
13851,14772
13953,14866
14045,14958
14149,15055
14246,15150
14342,15242
14442,15337
14534,15432
14627,15526
14724,15617
14820,15713
14918,15807
15014,15902
15108,15999
15199,16084
15298,16179
15399,16272
15491,16366
15584,73
15681,170
15778,258
15869,349
15962,446
16058,536
16148,626
16238,723
16333,814
43,907
132,997
228,1091
323,1179
419,1267
512,1362
608,1451
695,1540
792,1629
891,1718
980,1808
1075,1897
1174,1990
1268,2074
1363,2167
1459,2259
1552,2349
1646,2435
1736,2528
1836,2621
1933,2715
2024,2806
2115,2896
2216,2988
2312,3079
2406,3172
2502,3263
2602,3359
2691,3448
2789,3543
2877,3642
2978,3736
3070,3823
3169,3914
3261,4005
3358,4097
3447,4192
3541,4286
3635,4381
3735,4473
3825,4566
3922,4659
4013,4755
4107,4846
4200,4939
4293,5030
4392,5125
4484,5218
4579,5310
4671,5402
4769,5493
4865,5582
4965,5672
5056,5765
5156,5854
5246,5947
5342,6035
5439,6130
5538,6219
5631,6314
5731,6404
5820,6494
5916,6585
6015,6677
6105,6772
6200,6862
6298,6954
6392,7047
6491,7140
6585,7233
6680,7328
6769,7419
6868,7512
6967,7606
7053,7699
7149,7791
7246,7883
7334,7973
7430,8067
7526,8156
7619,8249
7709,8341
7802,8436
7897,8526
7986,8617
8075,8710
8166,8802
8264,8896
8352,8988
8450,9080
8542,9168
8636,9259
8730,9346
8826,9436
8917,9527
9006,9616
9102,9703
9201,9795
9289,9886
9384,9978
9476,10065
9572,10155
9664,10244
9762,10330
9860,10419
9956,10509
10044,10598
10140,10688
10234,10773
10330,10866
10419,10953
10510,11047
10607,11140
10702,11231
10794,11324
10889,11412
10987,11510
11078,11599
11173,11695
11267,11787
11361,11872
11455,11968
11550,12060
11647,12146
11738,12242
11833,12330
11926,12426
12019,12520
12108,12609
12203,12703
12295,12794
12388,12886
12482,12979
12576,13071
12668,13157
12769,13251
12865,13343
12957,13439
13054,13527
13145,13615
13242,13705
13337,13795
13433,13886
13523,13979
13619,14069
13722,14154
13818,14247
13912,14335
14005,14427
14097,14520
14196,14609
14290,14699
14386,14787
14481,14878
14580,14971
14669,15062
14763,15158
14857,15249
14957,15340
15052,15430
15143,15527
15238,15618
15331,15711
15425,15805
15524,15899
15615,15992
15713,16083
15803,16176
15900,16269
15993,16362
16083,69
16174,156
16265,254
16363,347
71,440
169,533
260,623
354,718
447,811
544,904
638,994
732,1083
829,1175
922,1263
1017,1360
1112,1451
1208,1542
1301,1633
1392,1725
1495,1811
1587,1901
1681,1994
1776,2084
1874,2173
1970,2264
2068,2353
2157,2442
2253,2533
2347,2628
2443,2720
2540,2808
2640,2900
2734,2996
2831,3088
2925,3180
3020,3279
3118,3372
3210,3463
3303,3558
3398,3650
3492,3743
3591,3835
3688,3927
3781,4022
3869,4114
3967,4205
4058,4300
4157,4394
4252,4491
4345,4586
4440,4680
4540,4768
4635,4859
4734,4956
4831,5049
4922,5140
5020,5232
5121,5329
5216,5420
5312,5510
5408,5598
5505,5689
5603,5781
5699,5871
5799,5966
5893,6060
5995,6151
6092,6243
6190,6334
6286,6427
6379,6519
6480,6614
6578,6704
6677,6798
6771,6894
6866,6985
6966,7084
7062,7175
7155,7270
7257,7363
7354,7462
7452,7558
7545,7651
7641,7748
7735,7840
7835,7935
7930,8031
8024,8127
8125,8219
8215,8316
8312,8411
8403,8506
8503,8601
8596,8694
8699,8788
8793,8885
8888,8977
8987,9072
9089,9168
9183,9260
9280,9354
9375,9446
9474,9539
9567,9629
9663,9719
9765,9814
9863,9909
9958,9998
10056,10088
10153,10182
10253,10272
10348,10364
10442,10458
10535,10548
10634,10639
10733,10732
10826,10824
10921,10917
11020,11010
11112,11100
11212,11193
11306,11288
11402,11377
11494,11473
11590,11568
11684,11663
11776,11753
11874,11846
11968,11941
12055,12033
12145,12125
12239,12218
12338,12310
12431,12400
12526,12494
12622,12589
12712,12676
12807,12772
12902,12864
12997,12953
13095,13044
13192,13138
13281,13226
13373,13319
13469,13408
13565,13493
13655,13589
13756,13674
13852,13763
13946,13853
14035,13945
14129,14036
14227,14121
14322,14216
14416,14300
14510,14390
14603,14480
14699,14567
14792,14656
14883,14748
14973,14838
15070,14931
15166,15022
15259,15111
15352,15198
15447,15291
15540,15384
15636,15475
15730,15566
15822,15656
15908,15747
16004,15843
16094,15937
16188,16032
16277,16119
16366,16211
81,16302
172,8
264,105
359,192
452,287
542,381
643,470
733,560
827,650
924,742
1014,837
1113,927
1204,1017
1299,1104
1394,1198
1489,1284
1583,1374
1676,1465
1771,1556
1863,1640
1960,1734
2053,1825
2152,1916
2250,2005
2341,2095
2436,2184
2530,2275
2619,2365
2715,2454
2807,2544
2903,2635
2999,2726
3091,2814
3186,2910
3277,3002
3370,3093
3464,3181
3556,3273
3650,3365
3743,3459
3833,3549
3923,3640
4014,3735
4111,3823
4200,3912
4291,4002
4390,4097
4481,4187
4576,4280
4673,4370
4762,4464
4854,4556
4947,4644
5041,4735
5130,4826
5228,4911
5327,5001
5421,5091
5506,5184
5599,5278
5692,5365
5791,5455
5884,5540
5981,5623
6075,5718
6163,5806
6261,5892
6353,5979
6444,6073
6541,6162
6633,6250
6724,6342
6814,6428
6909,6520
7001,6606
7096,6697
7187,6790
7277,6880
7371,6968
7463,7058
7555,7148
7650,7234
7745,7330
7831,7423
7921,7519
8012,7611
8107,7701
8195,7789
8291,7878
8381,7971
8473,8065
8567,8155
8659,8246
8754,8340
8847,8430
8944,8521
9035,8611
9130,8702
9223,8792
9318,8884
9410,8975
9506,9070
9602,9159
9699,9248
9789,9338
9883,9425
9978,9515
10072,9608
10168,9696
10262,9786
10353,9874
10451,9962
10544,10053
10639,10143
10730,10231
10826,10324
10920,10412
11017,10504
11112,10590
11203,10683
11297,10776
11392,10864
11487,10956
11579,11049
11674,11141
11771,11231
11868,11321
11961,11412
12045,11506
12139,11607
12232,11696
12324,11789
12419,11883
12509,11976
12605,12062
12697,12152
12794,12245
12889,12337
12984,12431
13076,12520
13173,12618
13266,12707
13362,12798
13457,12889
13554,12983
13643,13073
13741,13163
13838,13256
13936,13348
14029,13437
14118,13522
14215,13612
14312,13704
14404,13793
14499,13882
14591,13974
14688,14065
14782,14152
14878,14244
14975,14334
15071,14423
15166,14516
15265,14608
15355,14696
15453,14786
15547,14877
15635,14973
15730,15063
15824,15154
15919,15244
16016,15335
16108,15429
16203,15524
16298,15619
5,15717
96,15811
196,15903
292,15999
389,16087
482,16183
575,16274
674,16368
768,77
865,178
967,274
1060,368
1158,463
1254,554
1352,649
1445,744
1542,836
1638,929
1736,1027
1834,1118
1934,1210
2030,1299
2125,1393
2223,1487
2320,1580
2421,1671
2517,1764
2614,1855
2711,1947
2808,2040
2902,2132
2997,2224
3101,2314
3194,2414
3292,2507
3389,2597
3487,2695
3588,2790
3681,2886
3778,2978
3873,3073
3969,3166
4062,3263
4155,3358
4258,3456
4355,3549
4449,3647
4548,3741
4644,3831
4743,3926
4844,4022
4942,4117
5031,4216
5133,4314
5230,4403
5326,4501
5426,4596
5524,4689
5620,4787
5720,4884
5813,4970
5915,5063
6009,5156
6107,5252
6202,5342
6303,5433
6397,5530
6493,5619
6593,5710
6687,5800
6783,5894
6880,5986
6975,6077
7075,6166
7170,6257
7269,6350
7367,6442
7460,6535
7552,6626
7649,6719
7741,6812
7834,6908
7929,7001
8025,7091
8119,7185
8213,7280
8307,7375
8401,7472
8494,7566
8589,7658
8680,7750
8779,7842
8876,7934
8971,8028
9061,8120
9165,8219
9255,8311
9350,8405
9447,8493
9545,8589
9644,8680
9733,8775
9828,8870
9927,8962
10026,9051
10121,9141
10211,9234
10311,9325
10406,9419
10497,9507
10591,9600
10686,9685
10785,9778
10881,9870
10974,9962
11069,10049
11166,10138
11257,10229
11361,10317
11453,10408
11551,10505
11640,10592
11732,10682
11827,10772
11925,10865
12012,10957
12107,11048
12200,11142
12296,11234
12387,11328
12479,11418
12573,11516
12672,11611
12770,11706
12863,11798
12963,11891
13055,11984
13150,12070
13248,12162
13338,12258
13437,12345
13532,12443
13624,12536
13725,12630
13818,12726
13913,12816
14007,12909
14098,13004
14192,13095
14292,13186
14392,13275
14486,13372
14582,13460
14680,13554
14772,13642
14873,13736
14964,13825
15056,13915
15152,14005
15245,14099
15340,14190
15435,14281
15535,14371
15626,14461
15721,14556
15818,14645
15909,14738
16003,14831
16096,14923
16182,15013
16276,15107
16374,15195
80,15291
175,15384
273,15478
364,15575
457,15668
552,15763
650,15854
748,15951
840,16038
937,16132
1028,16223
1119,16317
1216,26
1310,122
1403,217
1498,303
1599,397
1689,490
1785,582
1877,679
1974,766
2071,856
2165,949
2260,1033
2352,1130
2443,1222
2539,1312
2632,1400
2733,1490
2822,1575
2918,1664
3010,1751
3099,1847
3196,1934
3288,2024
3378,2111
3476,2201
3567,2290
3663,2379
3751,2470
3845,2560
3935,2650
4027,2742
4122,2831
4214,2920
4308,3010
4402,3103
4498,3198
4588,3288
4679,3375
4775,3467
4869,3563
4958,3654
5059,3741
5150,3829
5244,3919
5335,4008
5430,4101
5526,4192
5621,4287
5715,4382
5809,4470
5907,4560
6004,4650
6096,4740
6187,4833
6284,4925
6383,5013
6476,5107
6563,5196
6656,5285
6751,5379
6848,5464
6941,5559
7031,5646
7131,5735
7226,5824
7317,5914
7416,6003
7510,6096
7605,6182
7696,6276
7790,6362
7881,6455
7969,6540
8065,6635
8161,6726
8248,6816
8342,6910
8434,7003
8528,7095
8625,7187
8720,7282
8814,7377
8908,7470
9004,7558
9097,7648
9194,7743
9288,7838
9380,7932
9475,8024
9569,8120
9664,8215
9760,8303
9855,8402
9944,8493
10040,8587
10133,8678
10232,8769
10326,8859
10419,8951
10509,9045
10610,9138
10700,9227
10801,9315
10891,9408
10983,9499
11079,9591
11173,9679
11267,9766
11360,9857
11455,9945
11547,10033
11646,10124
11739,10213
11835,10304
11925,10391
12014,10483
12108,10574
12196,10662
12289,10751
12388,10843
12477,10933
12575,11023
12670,11113
12760,11202
12855,11296
12951,11390
13044,11481
13139,11574
13237,11667
13330,11761
13424,11854
13520,11947
13615,12033
13712,12122
13808,12218
13906,12306
14001,12401
14094,12491
14191,12590
14296,12681
14385,12772
14479,12863
14579,12955
14674,13047
14773,13140
14865,13236
14961,13325
15060,13418
15158,13509
15255,13602
15351,13692
15444,13779
15543,13876
15637,13970
15739,14061
15838,14152
15934,14245
16028,14336
16123,14433
16216,14523
16311,14614
24,14702
115,14799
216,14892
308,14988
408,15079
504,15175
606,15269
700,15361
796,15456
892,15553
993,15649
1092,15749
1186,15842
1276,15936
1378,16032
1476,16125
1575,16218
1671,16315
1772,27
1869,124
1966,217
2061,310
2156,406
2252,499
2341,594
2442,688
2541,782
2637,873
2733,967
2829,1062
2925,1153
3018,1243
3115,1333
3211,1426
3308,1519
3401,1611
3496,1699
3589,1787
3681,1878
3777,1971
3868,2058
3961,2147
4051,2245
4149,2333
4244,2426
4339,2516
4431,2607
4526,2701
4617,2790
4707,2880
4805,2972
4902,3060
4996,3155
5089,3248
5186,3340
5277,3427
5373,3521
5467,3614
5560,3708
5655,3799
5748,3892
5845,3980
5947,4066
6033,4164
6127,4254
6222,4347
6319,4438
6417,4532
6508,4625
6603,4717
6700,4808
6792,4897
6886,4987
6977,5081
7073,5171
7170,5262
7269,5358
7363,5448
7458,5537
7556,5622
7644,5712
7733,5803
7832,5890
7921,5981
8014,6073
8108,6164
8200,6256
8294,6345
8393,6436
8490,6526
8576,6616
8677,6708
8772,6799
8866,6890
8955,6989
9053,7077
9142,7170
9243,7262
9335,7356
9434,7449
9529,7547
9629,7639
9724,7736
9819,7827
9917,7921
10005,8013
10103,8106
10196,8198
10287,8290
10384,8387
10481,8476
10578,8570
10673,8663
10765,8757
10857,8849
10954,8941
11048,9034
11142,9123
11238,9214
11334,9309
11431,9396
11519,9491
11614,9579
11705,9670
11801,9759
11894,9846
11987,9936
12081,10024
12166,10114
12260,10205
12355,10294
12447,10383
12540,10474
12630,10564
12726,10649
12821,10742
12917,10833
13007,10923
13105,11014
13198,11108
13294,11196
13383,11287
13478,11381
13575,11472
13668,11565
13759,11652
13857,11749
13950,11839
14042,11931
14140,12023
14234,12108
14330,12200
14426,12288
14517,12384
14610,12480
14704,12573
14799,12665
14894,12758
14992,12847
15085,12939
15176,13027
15273,13118
15370,13207
15464,13299
15557,13387
15654,13478
15749,13570
15843,13661
15929,13750
16030,13844
16116,13933
16204,14025
16292,14111
10,14202
104,14287
196,14378
291,14467
380,14562
478,14651
570,14739
662,14832
753,14922
850,15013
947,15109
1042,15202
1138,15292
1231,15386
1329,15480
1418,15575
1521,15668
1615,15757
1711,15851
1803,15944
1901,16038
1994,16127
2086,16224
2184,16317
2276,23
2373,118
2465,208
2563,304
2652,398
2746,493
2845,587
2936,672
3028,765
3124,858
3215,952
3308,1043
3404,1136
3498,1225
3591,1312
3685,1405
3776,1496
3867,1585
3962,1674
4058,1763
4149,1852
4243,1944
4336,2032
4433,2117
4524,2211
4620,2299
4714,2389
4807,2479
4901,2570
4995,2658
5091,2752
5186,2842
5279,2937
5375,3029
5473,3124
5567,3214
5667,3302
5761,3398
5852,3494
5949,3580
6049,3675
6144,3770
6240,3858
6335,3947
6432,4041
6524,4133
6624,4227
6717,4317
6810,4411
6906,4504
7005,4595
7103,4686
7194,4782
7289,4874
7385,4967
7482,5061
7579,5151
7676,5237
7767,5332
7864,5423
7953,5515
8049,5603
8148,5699
8235,5786
8333,5876
8429,5967
8528,6063
8628,6153
8722,6244
8817,6334
8911,6427
9001,6524
9102,6615
9200,6707
9296,6801
9394,6893
9488,6988
9586,7082
9678,7174
9779,7272
9877,7365
9975,7464
10073,7559
10170,7656
10270,7747
10365,7842
10461,7939
10555,8033
10651,8127
10748,8222
10844,8316
10939,8418
11036,8510
11132,8608
11233,8701
11330,8797
11427,8890
11517,8986
11615,9076
11713,9174
11810,9267
11907,9360
11999,9452
12091,9545
12188,9639
12280,9733
12380,9825
12480,9916
12573,10010
12674,10101
12769,10192
12869,10284
12966,10376
13063,10474
13160,10566
13261,10658
13352,10753
13459,10848
13554,10941
13649,11031
13751,11126
13851,11224
13953,11323
14050,11416
14147,11508
14244,11603
14344,11702
14445,11798
14545,11893
14648,11986
14741,12080
14838,12174
14938,12268
15038,12365
15132,12462
15234,12555
15332,12650
15429,12748
15531,12841
15626,12937
