# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x78,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x4B,PHR_M:0x00,GX_N:0x7F,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x48,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
6636,5758
6738,5854
6836,5942
6923,6032
7023,6127
7112,6220
7207,6310
7305,6401
7399,6492
7494,6586
7594,6677
7690,6771
7778,6863
7872,6952
7968,7047
8059,7140
8150,7230
8245,7321
8336,7419
8437,7508
8532,7600
8625,7698
8720,7790
8812,7880
8911,7972
9004,8066
9103,8159
9203,8253
9298,8347
9387,8437
9486,8529
9582,8624
9677,8717
9773,8806
9869,8897
9967,8992
10064,9085
10157,9179
10257,9269
10352,9358
10444,9448
10538,9540
10639,9627
10738,9719
10827,9811
10920,9903
11019,9994
11119,10083
11211,10174
11306,10267
11403,10353
11494,10446
11585,10540
11684,10627
11780,10713
11874,10812
11969,10907
12062,10997
12155,11089
12251,11184
12342,11279
12438,11372
12532,11461
12629,11554
12723,11650
12815,11749
12910,11841
13005,11935
13097,12027
13197,12122
13289,12211
13388,12303
13481,12398
13580,12493
13679,12588
13769,12677
13862,12772
13953,12865
14053,12958
14147,13049
14242,13144
14337,13235
14438,13327
14530,13417
14622,13508
14716,13599
14810,13691
14908,13781
15002,13872
15095,13965
15193,14056
15285,14150
15380,14237
15475,14326
15569,14416
15660,14503
15755,14597
15848,14689
15941,14782
16035,14871
16130,14962
16215,15053
16308,15148
19,15238
116,15332
212,15422
304,15518
396,15611
491,15701
588,15796
679,15886
775,15980
865,16072
963,16160
1055,16258
1156,16350
1249,59
1349,152
1439,244
1532,339
1627,429
1727,518
1820,611
1918,702
2017,792
2105,883
2199,974
2295,1066
2394,1160
2482,1245
2577,1335
2668,1421
2768,1510
2862,1604
2954,1692
3050,1786
3146,1875
3240,1963
3328,2051
3426,2142
3516,2235
3608,2324
3706,2410
3798,2498
3888,2588
3979,2680
4071,2775
4161,2863
4257,2957
4349,3048
4447,3136
4535,3234
4634,3319
4724,3414
4817,3508
4914,3605
5007,3695
5104,3786
5189,3875
5286,3963
5384,4053
5470,4147
5567,4241
5665,4333
5761,4425
5852,4515
5944,4607
6039,4699
6132,4787
6229,4881
6326,4973
6416,5064
6513,5155
6605,5244
6700,5334
6792,5424
6886,5519
6981,5604
7068,5687
7165,5784
7261,5870
7354,5956
7447,6046
7541,6139
7635,6225
7727,6315
7820,6408
7906,6496
8002,6589
8093,6678
8187,6768
8283,6859
8376,6952
8470,7044
8566,7129
8656,7223
8748,7317
8845,7413
8937,7505
9033,7598
9128,7693
9220,7782
9315,7880
9411,7970
9502,8060
9598,8149
9695,8249
9790,8338
9888,8432
9977,8522
10077,8615
10170,8708
10274,8800
10367,8893
10457,8983
10552,9075
10649,9169
10737,9256
10835,9347
10926,9436
11028,9527
11126,9616
11220,9706
11311,9796
11405,9889
11498,9979
11592,10069
11691,10156
11785,10249
11876,10336
11968,10429
12057,10516
12150,10608
12240,10699
12342,10786
12431,10879
12524,10971
12619,11060
12717,11154
12810,11249
12901,11340
12996,11433
13094,11524
13188,11619
13281,11709
13379,11804
13475,11897
13567,11985
13660,12075
13757,12166
13853,12262
13951,12358
14043,12450
14143,12540
14240,12637
14336,12731
14428,12823
14520,12914
14619,13008
14720,13101
14815,13190
14913,13282
15008,13377
15102,13469
15198,13564
15292,13654
15388,13742
15484,13835
15585,13926
15682,14016
15780,14106
15878,14203
15971,14292
16065,14379
16157,14474
16250,14564
16345,14656
57,14748
153,14840
251,14932
352,15029
446,15124
541,15214
639,15307
733,15407
829,15501
928,15595
1022,15688
1124,15779
1225,15878
1322,15973
1419,16073
1516,16166
1612,16262
1713,16353
1807,65
1906,157
2006,249
2100,347
2192,443
2292,538
2391,629
2491,723
2585,813
2678,909
2776,1006
2878,1095
2974,1187
3067,1276
3163,1365
3258,1458
3347,1548
3448,1639
3541,1735
3631,1824
3732,1917
3823,2005
3917,2101
4007,2190
4101,2279
4196,2371
4289,2459
4382,2552
4474,2642
4572,2734
4666,2824
4760,2919
4854,3011
4948,3105
5041,3200
5134,3287
5228,3381
5325,3472
5420,3569
5518,3663
5615,3754
5706,3845
5801,3936
5892,4031
5987,4123
6083,4213
6173,4306
6271,4397
6366,4491
6461,4584
6554,4677
6648,4766
6741,4860
6836,4947
6931,5038
7021,5130
7119,5222
7213,5313
7307,5400
7402,5491
7496,5584
7589,5672
7683,5761
7774,5851
7866,5941
7961,6031
8055,6123
8141,6213
8235,6304
8335,6392
8425,6480
8518,6573
8615,6662
8713,6756
8808,6850
8904,6944
8995,7035
9089,7123
9186,7215
9280,7312
9379,7403
9473,7496
9570,7588
9666,7683
9764,7776
9860,7869
9956,7958
10047,8051
10149,8141
10239,8237
10333,8330
10427,8426
10526,8515
10622,8608
10714,8703
10811,8792
10907,8885
11003,8979
11100,9070
11195,9161
11288,9256
11384,9345
11476,9436
11570,9523
11662,9612
11763,9707
11849,9793
11944,9884
12033,9972
12124,10065
12218,10154
12311,10245
12404,10332
12498,10423
12592,10517
12682,10606
12781,10692
12873,10781
12967,10874
13057,10968
13154,11058
13251,11150
13343,11240
13432,11331
13530,11423
13625,11521
13720,11613
13816,11704
13910,11795
14003,11886
14095,11980
14193,12069
14284,12160
14380,12254
14476,12341
14568,12434
14657,12530
14752,12618
14842,12707
14937,12804
15033,12897
15128,12990
15221,13074
15315,13174
15410,13265
15505,13352
15598,13441
15694,13535
15784,13629
15878,13716
15976,13806
16064,13891
16150,13983
16242,14074
16337,14161
47,14250
137,14341
234,14429
326,14518
418,14609
519,14704
606,14793
697,14880
797,14971
894,15061
988,15150
1084,15243
1178,15335
1268,15425
1362,15516
1457,15613
1554,15703
1653,15798
1744,15893
1840,15986
1933,16078
2031,16163
2130,16262
2221,16348
2317,61
2409,153
2506,241
2602,338
2692,428
2787,524
2883,614
2978,711
3075,802
3171,888
3262,981
3353,1074
3449,1162
3542,1254
3638,1345
3733,1439
3826,1529
3917,1617
4013,1706
4109,1793
4199,1886
4292,1975
4382,2068
4481,2155
4570,2247
4662,2336
4758,2430
4857,2516
4949,2611
5041,2701
5138,2791
5237,2884
5332,2975
5423,3067
5516,3164
5614,3257
5712,3349
5804,3445
5898,3536
5993,3628
6091,3717
6189,3806
6284,3897
6381,3992
6470,4087
6566,4181
6665,4274
6760,4370
6857,4458
6950,4549
7048,4645
7136,4739
7233,4831
7333,4920
7429,5012
7521,5107
7618,5196
7712,5287
7808,5378
7900,5468
7996,5560
8088,5654
8179,5747
8271,5835
8372,5923
8467,6016
8560,6108
8662,6198
8753,6287
8851,6384
8943,6475
9043,6565
9143,6657
9238,6750
9330,6841
9425,6934
9521,7030
9618,7122
9714,7219
9816,7309
9913,7405
10012,7501
10109,7596
10202,7691
10300,7788
10396,7880
10498,7971
10592,8072
10687,8166
10795,8258
10883,8356
10979,8448
11076,8541
11176,8639
11271,8734
11374,8824
11470,8916
11566,9009
11661,9106
11754,9202
11853,9297
11946,9389
12036,9484
12141,9579
12236,9669
12332,9759
12427,9858
12529,9947
12627,10042
12718,10134
12822,10227
12916,10317
13015,10410
13108,10503
13207,10597
13302,10695
13402,10786
13504,10879
13598,10977
13701,11071
13796,11168
13896,11266
13993,11361
14090,11456
14190,11552
14288,11649
14384,11744
14484,11839
14581,11934
14686,12034
14783,12124
14879,12214
14976,12312
15072,12412
15171,12506
15270,12602
15365,12697
15461,12791
15561,12887
15662,12980
15755,13078
15851,13169
15950,13261
16047,13359
16141,13450
16238,13547
16332,13631
41,13727
141,13819
239,13911
334,14004
431,14095
527,14186
622,14276
718,14370
816,14459
915,14553
1012,14641
1108,14735
1202,14825
1300,14915
1388,15009
1491,15102
1587,15190
1685,15292
1779,15382
1872,15475
1970,15569
2064,15667
2163,15756
2257,15852
2353,15941
2451,16034
2547,16127
2635,16221
2732,16312
2824,20
2922,114
3016,210
3111,305
3208,397
3300,490
3392,577
3486,669
3581,760
3670,855
3765,946
3855,1038
3948,1128
4036,1220
4133,1309
4222,1398
4316,1490
4411,1579
4507,1670
4601,1760
4698,1848
4791,1941
4882,2027
4978,2122
5066,2210
5164,2301
5253,2389
5355,2483
5452,2572
5546,2666
5642,2756
5740,2847
5827,2941
5929,3029
6018,3125
6115,3215
6210,3310
6305,3407
6397,3496
6496,3595
6589,3684
6688,3777
6776,3870
6867,3956
6967,4048
7066,4142
7158,4235
7253,4332
7344,4421
7444,4514
7544,4607
7635,4702
7727,4791
7821,4885
7915,4975
8006,5066
8099,5156
8193,5252
8283,5340
8384,5429
8478,5520
8568,5606
8664,5695
8755,5786
8847,5875
8947,5963
9039,6052
9132,6146
9230,6235
9321,6323
9418,6409
9512,6498
9605,6589
9699,6680
9798,6767
9891,6859
9982,6949
10074,7039
10178,7136
10267,7224
10361,7315
10454,7410
10546,7498
10635,7592
10734,7684
10825,7776
10922,7867
11011,7952
11107,8046
11203,8137
11299,8223
11390,8317
11480,8406
11573,8498
11665,8587
11755,8680
11852,8769
11942,8863
12023,8953
12118,9045
12208,9133
12299,9223
12389,9314
12479,9399
12572,9492
12665,9575
12759,9666
12855,9758
12948,9846
13039,9938
13131,10026
13226,10116
13316,10202
13407,10286
13503,10377
13594,10466
13686,10558
13783,10646
13871,10734
13968,10826
14063,10914
14162,11008
14254,11097
14347,11190
14434,11281
14529,11370
14629,11462
14721,11553
14812,11646
14908,11735
14999,11829
15095,11924
15187,12009
15282,12100
15375,12191
15466,12285
15568,12380
15659,12470
15753,12561
15848,12651
15945,12747
16039,12840
16127,12931
16218,13024
16306,13114
12,13200
111,13295
202,13385
294,13475
395,13567
484,13657
578,13746
673,13837
768,13927
868,14016
957,14105
1052,14190
1147,14276
1244,14369
1335,14462
1425,14551
1524,14642
1625,14731
1718,14821
1807,14909
1902,15003
1999,15092
2095,15182
2188,15279
2287,15371
2375,15457
2474,15551
2566,15641
2662,15735
2757,15830
2852,15920
2944,16014
3038,16104
3131,16196
3226,16291
3319,16379
3409,88
3501,182
3594,279
3687,367
3778,457
3872,550
3964,640
4057,732
4151,824
4241,918
4337,1010
4434,1101
4524,1189
4622,1281
4721,1373
4810,1459
4906,1552
4996,1643
5096,1735
5193,1827
5287,1913
5376,2001
5468,2096
5565,2184
5665,2274
5765,2366
5856,2463
5951,2555
6047,2645
6142,2737
6241,2831
6338,2922
6429,3013
6526,3109
6626,3201
6718,3296
6816,3392
6911,3487
7010,3585
7103,3682
7198,3770
7299,3866
7396,3956
7491,4052
7593,4148
7685,4246
7784,4339
7879,4432
7972,4529
8066,4627
8160,4716
8257,4813
8355,4907
8453,5000
8547,5096
8645,5187
8745,5281
8842,5375
8935,5470
9039,5560
9134,5655
9232,5746
9329,5837
9429,5926
9524,6025
9624,6120
9718,6210
9819,6305
9921,6395
10015,6490
10116,6581
10216,6675
10312,6765
10403,6860
10500,6954
10602,7046
10700,7146
10795,7237
10891,7335
10988,7428
11084,7522
11186,7616
11280,7709
11378,7807
11476,7902
11573,7997
11665,8092
11766,8188
11858,8278
11956,8374
12043,8470
12139,8567
12232,8662
12330,8759
12423,8852
12518,8944
12617,9033
12716,9125
12814,9220
12906,9316
13002,9407
13100,9499
13197,9587
13293,9679
13388,9774
13486,9865
13580,9956
13676,10046
13771,10139
13870,10226
13967,10316
14063,10408
14159,10501
14261,10596
14356,10689
14450,10781
14547,10874
14639,10966
14733,11056
14829,11146
14931,11241
15029,11339
15126,11431
15216,11523
15311,11613
15404,11711
15500,11802
15592,11897
15691,11990
15780,12077
15871,12169
15969,12263
16063,12359
16159,12454
16254,12550
16348,12640
59,12735
153,12827
248,12919
341,13010
437,13100
533,13195
625,13288
716,13379
810,13467
908,13556
1004,13652
1098,13744
1192,13833
1288,13921
1384,14013
1482,14104
1576,14192
1675,14285
1768,14377
1866,14463
1957,14553
2053,14648
2151,14741
2246,14829
2342,14920
2429,15012
2530,15102
2624,15194
2722,15288
2821,15383
2908,15478
3004,15572
3099,15662
3197,15755
3289,15851
3384,15941
3476,16037
3575,16131
3665,16218
3760,16313
3851,24
3943,114
4039,208
4135,303
4227,395
4318,489
4413,584
4510,676
4604,768
4696,860
4791,952
4890,1044
4985,1137
5079,1226
5177,1318
5273,1410
5363,1502
5459,1594
5558,1682
5657,1770
5750,1862
5848,1953
5943,2042
6034,2133
6136,2226
6232,2318
6324,2404
6418,2493
6513,2584
6613,2680
6707,2770
6802,2862
6895,2954
6990,3047
7086,3139
7181,3229
7273,3323
7371,3416
7464,3509
7556,3595
7655,3691
7746,3785
7843,3875
7933,3965
8025,4059
8121,4151
8219,4243
8310,4337
8399,4431
8492,4519
8584,4607
8677,4701
8770,4794
8871,4883
8962,4975
9058,5064
9156,5155
9252,5246
9344,5340
9437,5427
9534,5520
9632,5607
9723,5693
9819,5786
9910,5873
10007,5963
10099,6050
10195,6140
10290,6230
10387,6319
10486,6414
10579,6504
10665,6588
10762,6685
10854,6776
10949,6865
11048,6957
11137,7048
11231,7138
11329,7233
11425,7323
11512,7417
11606,7511
11700,7605
11796,7700
11889,7793
11982,7885
12072,7974
12165,8069
12253,8158
12348,8248
12442,8342
12542,8439
12628,8530
12725,8623
12822,8713
12914,8810
13014,8902
13109,9000
13201,9089
13296,9179
13392,9269
13490,9362
13582,9451
13674,9542
13772,9633
13867,9728
13965,9818
14059,9908
14152,10000
14246,10090
14344,10180
14444,10270
14534,10362
14630,10454
14727,10543
14818,10633
14914,10726
15020,10818
15113,10911
15210,11006
15301,11096
15398,11192
15490,11283
15585,11376
15680,11467
15775,11560
15868,11653
15965,11745
16058,11845
16152,11932
16247,12024
16336,12116
50,12204
144,12295
241,12391
333,12483
430,12580
523,12672
620,12764
717,12854
807,12949
902,13040
997,13128
1094,13221
1190,13315
1288,13408
1387,13498
1481,13589
1577,13675
1675,13768
1769,13862
1858,13951
1960,14045
2055,14132
2151,14223
2252,14312
2344,14402
2435,14495
2529,14587
2628,14678
2726,14771
2820,14862
2918,14953
3008,15046
3109,15140
3203,15233
3296,15326
3390,15422
3492,15513
3587,15610
3679,15705
3771,15799
3863,15898
3957,15990
4055,16088
4147,16177
4245,16270
4337,16367
4434,77
4532,175
4630,273
4725,368
4823,463
4920,559
5018,650
5121,747
5217,839
5311,936
5410,1030
5506,1122
5602,1216
5700,1314
5806,1405
5899,1497
5998,1588
6093,1683
6193,1779
6287,1869
6384,1963
6484,2058
6578,2148
6682,2239
6775,2332
6875,2428
6974,2521
7073,2617
7173,2708
7266,2805
7361,2895
7458,2989
7554,3086
7653,3180
7748,3271
7843,3368
7938,3466
8030,3557
8124,3650
8218,3743
8318,3837
8408,3925
8503,4020
8600,4117
8698,4212
8797,4302
8891,4398
8989,4489
9082,4583
9175,4677
9273,4769
9371,4859
9461,4951
9559,5042
9658,5131
9751,5226
9845,5315
9937,5402
10033,5493
10130,5585
10221,5672
10320,5762
10417,5849
10507,5943
10603,6031
10698,6121
10798,6212
10890,6303
10980,6392
11075,6476
11174,6568
11268,6661
11359,6752
11449,6841
11546,6934
11639,7026
11729,7116
11824,7208
11911,7299
12008,7387
12097,7481
12192,7571
12287,7667
12375,7759
12466,7853
12558,7940
12653,8033
12751,8123
12843,8217
12938,8311
13031,8406
13127,8498
13224,8593
13316,8681
13412,8771
13506,8863
13600,8955
13694,9045
13791,9138
13888,9227
13984,9323
14081,9409
14173,9497
14269,9590
14359,9680
14453,9775
14552,9862
14646,9952
14742,10042
14837,10135
14939,10225
15031,10311
15122,10402
15214,10496
15312,10582
15404,10674
15500,10770
15599,10859
15690,10945
15784,11038
15874,11131
15968,11224
16066,11313
16153,11406
16248,11498
16340,11596
51,11690
145,11781
243,11869
333,11963
424,12052
515,12145
609,12234
707,12325
805,12418
898,12511
993,12606
1086,12698
1175,12790
1272,12881
1365,12971
1461,13061
1558,13152
1652,13240
1743,13330
1836,13417
1934,13510
2023,13602
2115,13692
2214,13780
2310,13867
2403,13957
2499,14044
2591,14127
2682,14219
2779,14307
2875,14399
2967,14486
3055,14579
3150,14665
3241,14757
3336,14848
3426,14933
3519,15023
3611,15109
3704,15199
3796,15291
3886,15384
3978,15475
4070,15568
4162,15657
4254,15748
4348,15838
4437,15933
4532,16022
4625,16113
4720,16202
4814,16292
4907,2
5000,93
5098,183
5190,276
5283,365
5375,460
5469,551
5568,640
5658,736
5756,825
5852,915
5943,1007
6038,1101
6135,1185
6223,1274
6318,1369
6411,1461
6511,1548
6602,1636
6694,1724
6787,1814
6882,1908
6975,1994
7073,2085
7160,2176
7257,2265
7351,2353
7446,2447
7539,2539
7633,2629
7720,2719
7815,2810
7910,2900
8001,2993
8095,3085
8183,3177
8277,3269
8373,3363
8468,3456
8562,3550
8652,3643
8743,3734
8839,3823
8934,3913
9026,4007
9126,4099
9216,4193
9310,4286
9404,4378
9502,4473
9595,4563
9691,4653
9782,4748
9879,4840
9974,4934
10071,5026
10170,5114
10263,5203
10352,5295
10446,5387
10546,5477
10641,5568
10733,5660
10830,5749
10924,5838
11024,5931
11115,6019
11209,6108
11306,6198
11404,6289
11492,6381
11588,6474
11679,6566
11773,6656
11871,6750
11961,6840
12052,6926
12144,7019
12238,7112
12331,7205
12427,7302
12517,7393
12615,7487
12714,7580
12811,7674
12899,7767
12996,7860
13091,7957
13187,8047
13283,8142
13377,8232
13474,8326
13566,8420
13665,8510
13762,8606
13857,8700
13952,8797
14047,8888
14142,8978
14238,9073
14334,9171
14432,9257
14525,9354
14620,9446
14720,9539
14821,9627
14913,9717
15006,9811
15102,9899
15196,9994
15296,10081
15392,10174
15480,10266
15579,10356
15678,10451
15773,10547
15869,10638
15960,10728
16055,10822
16150,10914
16247,11009
16340,11104
49,11200
146,11298
244,11392
341,11482
437,11578
533,11671
632,11765
736,11861
829,11955
923,12046
1014,12140
1118,12236
1212,12332
1309,12425
1410,12524
1504,12618
1602,12715
1699,12810
1805,12905
1903,12997
1998,13091
2097,13187
2191,13280
2292,13376
2387,13469
2487,13557
2585,13652
2689,13747
2782,13843
2878,13931
2974,14024
3069,14119
3168,14209
3261,14308
3368,14398
3462,14488
3561,14585
3656,14682
3755,14778
3845,14870
3941,14962
4036,15058
4131,15155
4231,15251
4331,15342
4427,15438
4518,15532
4618,15629
4718,15724
4814,15818
4909,15914
5007,16011
5105,16103
5204,16194
5302,16293
5400,3
5496,100
5595,196
5693,291
5787,384
5883,480
5977,576
6075,670
6170,761
6270,857
6366,952
6465,1043
6557,1136
6654,1230
6752,1322
6848,1414
6942,1507
7036,1597
7134,1684
7224,1775
7323,1866
7419,1957
7511,2047
7608,2139
7702,2232
7795,2325
7888,2412
7981,2501
8071,2597
8164,2691
8261,2779
8353,2872
8449,2962
8538,3052
8635,3143
8728,3242
8823,3335
8920,3429
9017,3517
9110,3609
9209,3703
9300,3794
9397,3884
9489,3976
9582,4068
9678,4157
9772,4249
9865,4343
9961,4436
10059,4527
10159,4620
10252,4709
10348,4807
10442,4898
10538,4987
10632,5076
10726,5176
10822,5262
10915,5353
11008,5444
11105,5536
11201,5623
11300,5715
11394,5803
11486,5892
11576,5983
11672,6075
11776,6167
11870,6257
11966,6345
12058,6437
12147,6532
12242,6617
12333,6710
12432,6800
12525,6892
12621,6981
12714,7077
12808,7170
12901,7265
13003,7354
13097,7448
13195,7540
13291,7635
13385,7727
13478,7821
13575,7913
13674,7998
13767,8096
13868,8187
13962,8280
14055,8372
14149,8466
14248,8557
14342,8651
14438,8741
14534,8829
14628,8924
14725,9013
14819,9105
14917,9198
15004,9288
15100,9379
15193,9466
15287,9557
15381,9652
15478,9740
15573,9826
15666,9916
15756,10007
15851,10098
15942,10187
16032,10275
16122,10364
16212,10452
16307,10545
18,10641
109,10727
202,10815
293,10905
387,10999
483,11091
576,11179
667,11272
757,11362
855,11451
950,11547
1046,11641
1139,11732
1229,11820
1321,11912
1413,12002
1510,12088
1603,12185
1696,12275
1791,12369
1889,12459
1980,12549
2075,12642
2174,12739
2266,12828
2359,12921
2457,13012
2549,13100
2644,13191
2730,13281
2829,13372
2922,13461
3018,13550
3111,13640
3202,13731
3297,13817
3388,13907
3483,13994
3578,14084
3672,14170
3768,14260
3857,14348
3950,14443
4043,14528
4132,14617
4229,14707
4322,14799
4418,14890
4513,14980
4605,15071
4699,15160
4797,15252
4894,15343
4988,15432
5078,15522
5176,15619
5269,15709
5362,15799
5458,15895
5552,15989
5648,16077
5743,16167
5839,16253
5935,16347
6030,57
6123,149
6217,240
6312,333
6409,424
6503,512
6597,607
6690,700
6781,790
6876,884
6969,973
7062,1062
7152,1151
7250,1241
7345,1332
7439,1422
7530,1509
7620,1598
7714,1690
7809,1780
7901,1871
7991,1959
8081,2048
8170,2136
8262,2224
8354,2316
8450,2403
8540,2496
8636,2584
8727,2679
8824,2767
8916,2859
9010,2951
9108,3043
9197,3134
9293,3229
9386,3322
9478,3411
9574,3505
9668,3596
9759,3692
9858,3787
9949,3875
10039,3965
10139,4059
10237,4150
10331,4244
10425,4336
10524,4430
10619,4522
10713,4617
10805,4709
10899,4803
10994,4890
11091,4984
11193,5075
11282,5167
11378,5256
11472,5352
11564,5445
11664,5535
11761,5626
11853,5716
11948,5805
12040,5897
12135,5994
12228,6085
12323,6173
12422,6264
12517,6354
12609,6447
12709,6539
12806,6632
12895,6725
12992,6820
13094,6912
13192,7009
13288,7100
13387,7189
13482,7286
13574,7380
13675,7472
13773,7568
13866,7668
13965,7762
14065,7855
14162,7947
14260,8041
14358,8132
14452,8231
14551,8327
14646,8420
14741,8513
14841,8607
14934,8701
15033,8794
15132,8890
15227,8984
15333,9077
15423,9170
15516,9261
15611,9353
15713,9449
15803,9538
15899,9634
15997,9725
16087,9817
16181,9907
16279,9996
16371,10092
83,10181
178,10273
273,10367
370,10459
461,10553
558,10640
652,10733
751,10826
845,10918
939,11008
1033,11103
1131,11193
1231,11290
1326,11381
1427,11477
1520,11576
1615,11667
1712,11757
1810,11851
1905,11949
1998,12040
2094,12132
2187,12225
2283,12317
2385,12410
2476,12505
2571,12598
2669,12693
2763,12785
2858,12877
2951,12969
3047,13064
3143,13153
3234,13246
3330,13334
3426,13428
3520,13521
3615,13612
3709,13703
3802,13794
3893,13884
