# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x00,VOSS_M:0x00,VOSC_M:0x00,PH_M:0x00,PHR_M:0x00,GX_N:0x00,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x00,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
1729,4566
1821,4660
1910,4754
2000,4850
2094,4944
2185,5041
2278,5134
2366,5230
2458,5325
2546,5421
2637,5515
2729,5607
2821,5703
2914,5798
3007,5892
3093,5987
3183,6082
3276,6176
3369,6265
3461,6361
3554,6456
3647,6553
3739,6644
3829,6738
3914,6835
4004,6929
4093,7025
4187,7117
4280,7211
4375,7305
4471,7401
4566,7496
4661,7589
4757,7684
4853,7780
4950,7876
5046,7968
5146,8056
5244,8145
5347,8239
5445,8331
5546,8422
5643,8512
5742,8601
5838,8692
5940,8785
6039,8869
6139,8960
6243,9046
6339,9131
6440,9219
6539,9307
6637,9394
6734,9475
6831,9559
6927,9642
7026,9729
7125,9811
7221,9893
7317,9977
7408,10058
7503,10140
7599,10227
7693,10310
7783,10393
7876,10479
7965,10566
8057,10649
8144,10734
8238,10817
8327,10906
8418,10991
8508,11081
8597,11169
8687,11256
8778,11347
8871,11436
8962,11533
9051,11622
9142,11716
9237,11809
9328,11907
9421,11998
9507,12090
9599,12183
9692,12276
9783,12370
9876,12467
9967,12564
10061,12660
10153,12757
10244,12855
10337,12951
10427,13044
10521,13142
10614,13240
10708,13335
10801,13433
10897,13526
10985,13621
11077,13717
11169,13812
11263,13907
11358,14003
11451,14097
11543,14193
11639,14286
11731,14382
11831,14476
11920,14568
12016,14665
12107,14760
12197,14857
12291,14952
12386,15046
12479,15141
12575,15236
12673,15334
12772,15430
12869,15527
12968,15621
13067,15720
13166,15815
13266,15911
13370,16006
13471,16101
13575,16193
13674,16285
13773,16377
13878,88
13982,183
14082,276
14185,367
14284,460
14391,551
14494,644
14595,731
14698,821
14800,910
14899,999
15003,1088
15103,1174
15201,1260
15301,1348
15404,1435
15501,1524
15599,1608
15694,1695
15791,1780
15891,1867
15985,1950
16078,2037
16174,2121
16265,2206
16354,2293
65,2382
157,2469
253,2558
343,2647
435,2737
530,2829
624,2919
719,3013
815,3106
905,3195
998,3294
1095,3387
1187,3485
1281,3578
1375,3677
1468,3772
1563,3868
1657,3962
1753,4056
1844,4157
1942,4253
2035,4353
2132,4452
2229,4554
2320,4650
2415,4749
2512,4850
2604,4950
2702,5048
2795,5144
2889,5246
2984,5341
3081,5439
3173,5537
3269,5635
3365,5732
3462,5828
3556,5924
3649,6023
3741,6118
3837,6216
3930,6313
4026,6407
4118,6503
4213,6598
4306,6692
4408,6791
4503,6890
4600,6986
4697,7081
4798,7174
4899,7270
4994,7364
5092,7463
5194,7559
5296,7655
5393,7749
5494,7844
5592,7938
5698,8030
5799,8120
5898,8212
6005,8302
6105,8395
6205,8487
6301,8576
6405,8668
6510,8757
6606,8843
6702,8932
6802,9022
6898,9108
6999,9196
7099,9280
7193,9366
7290,9450
7385,9537
7478,9623
7572,9707
7669,9790
7762,9872
7856,9955
7948,10041
8037,10125
8125,10209
8215,10295
8306,10375
8398,10459
8493,10543
8579,10631
8670,10719
8761,10806
8851,10893
8944,10982
9036,11074
9128,11163
9220,11251
9313,11342
9406,11435
9500,11528
9590,11619
9678,11714
9769,11809
9863,11903
9956,11999
10050,12092
10142,12184
10235,12280
10325,12375
10420,12471
10515,12570
10602,12667
10701,12762
10794,12862
10885,12959
10977,13056
11071,13155
11168,13249
11261,13346
11349,13445
11443,13542
11538,13635
11632,13730
11725,13827
11820,13921
11914,14016
12010,14112
12099,14205
12188,14300
12279,14397
12374,14492
12469,14586
12566,14683
12661,14775
12755,14871
12855,14964
12951,15056
13049,15152
13149,15249
13251,15343
13345,15438
13445,15533
13545,15628
13641,15724
13743,15817
13841,15912
13943,16002
14042,16092
14142,16185
14240,16276
14343,16366
14442,72
14541,163
14640,252
14736,343
14836,431
14936,519
15037,609
15130,695
15226,781
15321,867
15417,953
15511,1038
15605,1124
15700,1209
15792,1291
15883,1372
15977,1455
16067,1537
16157,1618
16243,1700
16330,1784
39,1867
128,1949
215,2032
302,2115
393,2198
484,2280
572,2365
663,2449
755,2535
843,2621
935,2706
1025,2792
1116,2880
1203,2970
1296,3061
1383,3150
1473,3239
1565,3334
1656,3421
1746,3516
1837,3610
1926,3708
2018,3802
2111,3897
2204,3986
2295,4079
2387,4173
2480,4270
2573,4372
2663,4465
2754,4566
2845,4665
2940,4762
3031,4857
3123,4957
3218,5056
3307,5152
3401,5250
3495,5352
3587,5443
3680,5540
3775,5640
3867,5739
3953,5833
4046,5928
4137,6024
4233,6124
4325,6219
4423,6315
4521,6415
4619,6510
4710,6606
4810,6701
4910,6797
5008,6897
5107,6992
5207,7087
5308,7185
5409,7284
5512,7380
5610,7475
5710,7573
5812,7667
5910,7760
6012,7859
6111,7952
6213,8044
6311,8136
6408,8227
6510,8322
6611,8415
6709,8506
6808,8599
6905,8687
7003,8776
7104,8867
7197,8956
7298,9043
7388,9132
7481,9216
7576,9304
7673,9391
7767,9476
7859,9561
7950,9647
8038,9730
8126,9814
8216,9897
8305,9978
8397,10064
8489,10147
8578,10230
8670,10312
8757,10394
8850,10475
8943,10561
9033,10647
9124,10729
9218,10816
9313,10903
9403,10994
9492,11079
9582,11167
9671,11255
9764,11344
9857,11432
9950,11524
10045,11617
10133,11711
10224,11809
10321,11901
10415,11998
10510,12092
10605,12182
10694,12276
10788,12376
10883,12474
10980,12570
11074,12668
11166,12766
11262,12868
11359,12967
11454,13063
11548,13162
11642,13261
11739,13361
11833,13459
11928,13560
12022,13658
12114,13756
12210,13856
12306,13952
12403,14049
12499,14148
12599,14247
12699,14345
12797,14440
12897,14539
12998,14636
13098,14734
13205,14833
13305,14931
13406,15031
13508,15126
13609,15224
13715,15320
13816,15415
13922,15513
14028,15613
14128,15709
14232,15811
14335,15908
14438,16002
14543,16100
14643,16195
14746,16289
14848,16381
14951,91
15052,185
15155,276
15254,370
15353,464
15448,556
15547,648
15649,738
15744,828
15839,921
15932,1008
16031,1097
16124,1185
16215,1272
16304,1357
10,1444
103,1528
193,1616
286,1699
378,1782
472,1866
562,1951
652,2035
745,2121
839,2203
932,2291
1023,2374
1110,2459
1202,2545
1293,2631
1386,2716
1479,2802
1572,2893
1660,2983
1754,3070
1847,3158
1936,3249
2027,3340
2121,3430
2217,3523
2307,3617
2398,3710
2490,3803
2582,3895
2672,3985
2766,4078
2858,4174
2954,4269
3045,4369
3137,4461
3226,4559
3323,4654
3414,4753
3509,4848
3599,4947
3694,5045
3784,5141
3878,5236
3969,5333
4059,5429
4153,5524
4247,5618
4343,5714
4438,5811
4536,5904
4633,6002
4730,6097
4824,6191
4921,6285
5020,6380
5118,6477
5219,6573
5324,6669
5422,6760
5523,6858
5622,6954
5722,7050
5821,7143
5924,7237
6027,7334
6129,7434
6226,7527
6326,7622
6425,7718
6528,7814
6627,7909
6727,8000
6825,8091
6926,8183
7021,8277
7119,8370
7217,8467
7310,8554
7409,8647
7503,8737
7597,8825
7693,8916
7785,9006
7878,9096
7975,9184
8063,9271
8152,9359
8239,9446
8331,9533
8425,9620
8516,9704
8608,9787
8698,9870
8789,9957
8880,10042
8972,10125
9065,10207
9158,10291
9250,10375
9341,10458
9427,10543
9520,10629
9611,10713
9702,10799
9793,10884
9885,10968
9978,11059
10070,11147
10162,11234
10257,11325
10349,11413
10437,11504
10527,11592
10622,11684
10711,11778
10803,11868
10897,11963
10990,12053
11079,12142
11173,12234
11267,12326
11355,12422
11451,12517
11543,12611
11638,12706
11730,12802
11819,12896
11913,12993
12004,13089
12096,13181
12183,13275
12274,13373
12367,13465
12462,13559
12555,13654
12651,13748
12745,13844
12840,13938
12935,14030
13032,14123
13130,14215
13226,14309
13326,14403
13424,14497
13523,14591
13622,14682
13721,14774
13821,14869
13921,14958
14019,15056
14118,15151
14216,15246
14317,15340
14420,15436
14517,15529
14613,15624
14713,15714
14813,15811
14910,15905
15008,15996
15105,16090
15204,16180
15300,16271
15399,16362
15492,71
15586,163
15683,256
15776,349
15871,439
15963,528
16053,616
16144,707
16233,798
16320,884
24,974
115,1062
207,1147
297,1232
392,1317
483,1402
571,1488
663,1572
755,1655
843,1741
935,1827
1024,1907
1117,1990
1207,2077
1298,2160
1389,2244
1482,2327
1571,2415
1665,2499
1755,2588
1849,2673
1939,2760
2035,2848
2127,2935
2220,3021
2312,3113
2405,3205
2499,3298
2590,3391
2682,3482
2774,3575
2868,3668
2959,3763
3052,3856
3148,3947
3242,4038
3338,4135
3427,4232
3522,4325
3617,4424
3713,4523
3806,4618
3898,4716
3988,4813
4081,4907
4173,5006
4270,5102
4366,5196
4464,5295
4563,5392
4659,5488
4759,5581
4859,5679
4959,5775
5056,5868
5159,5962
5261,6061
5361,6154
5463,6251
5564,6345
5665,6441
5766,6538
5868,6633
5973,6725
6077,6824
6183,6918
6282,7014
6386,7110
6489,7208
6588,7306
6685,7401
6789,7500
6889,7591
6986,7693
7091,7789
7188,7884
7287,7980
7386,8077
7484,8170
7579,8260
7679,8354
7778,8449
7873,8545
7964,8641
8057,8733
8149,8829
8242,8917
8340,9010
8431,9099
8523,9191
8615,9281
8707,9369
8800,9455
8895,9547
8990,9634
9086,9722
9177,9809
9272,9894
9371,9982
9464,10068
9557,10156
9648,10240
9740,10327
9838,10416
9933,10503
10031,10588
10126,10675
10219,10766
10315,10853
10410,10942
10504,11034
10603,11123
10698,11212
10795,11305
10890,11402
10985,11495
11079,11588
11175,11682
11270,11780
11362,11875
11458,11971
11557,12066
11649,12160
11742,12254
11836,12351
11938,12452
12031,12548
12124,12647
12215,12745
12308,12845
12401,12941
12498,13041
12597,13135
12696,13234
12792,13332
12891,13428
12990,13526
13087,13622
13186,13715
13286,13812
13386,13909
13490,14006
13590,14097
13692,14194
13789,14290
13889,14385
13991,14480
14095,14573
14197,14670
14295,14762
14393,14857
14495,14951
14594,15045
14695,15140
14796,15234
14897,15329
14996,15425
15088,15516
15187,15613
15285,15707
15378,15805
15475,15900
15571,15994
15667,16089
15760,16177
15855,16270
15945,16365
16040,74
16131,164
16221,258
16305,349
12,438
101,528
195,618
286,706
374,798
463,886
553,973
644,1060
735,1146
823,1231
912,1317
1005,1404
1093,1490
1184,1573
1279,1657
1368,1741
1458,1824
1552,1908
1642,1990
1735,2079
1828,2157
1918,2240
2006,2325
2099,2410
2193,2494
2286,2579
2379,2665
2474,2753
2564,2841
2657,2925
2750,3017
2844,3106
2931,3196
3023,3287
3118,3377
3210,3470
3305,3563
3398,3656
3489,3748
3583,3840
3674,3931
3766,4021
3858,4116
3949,4210
4041,4303
4130,4399
4226,4496
4321,4590
4415,4686
4512,4783
4605,4881
4702,4970
4796,5068
4894,5162
4994,5257
5092,5350
5188,5444
5291,5541
5386,5631
5485,5726
5585,5819
5682,5909
5785,6003
5879,6096
5982,6189
6078,6281
6175,6374
6273,6462
6375,6555
6470,6647
6566,6742
6661,6832
6758,6926
6857,7016
6949,7107
7048,7198
7147,7290
7243,7385
7336,7477
7425,7568
7520,7661
7615,7751
7708,7843
7797,7934
7885,8019
7975,8110
8063,8199
8147,8286
8238,8375
8328,8464
8418,8554
8505,8642
8598,8731
8685,8818
8777,8905
8864,8990
8953,9076
9043,9160
9131,9246
9225,9331
9312,9419
9402,9503
9492,9583
9584,9668
9672,9751
9764,9831
9854,9913
9943,9997
10033,10081
10123,10164
10214,10248
10305,10333
10399,10414
10493,10498
10582,10584
10673,10667
10765,10753
10853,10839
10947,10927
11039,11016
11128,11103
11220,11189
11309,11276
11404,11368
11496,11462
11586,11552
11682,11644
11774,11736
11866,11828
11956,11920
12050,12013
12134,12104
12222,12194
12315,12286
12409,12381
12504,12476
12600,12569
12693,12663
12788,12761
12886,12855
12984,12946
13078,13042
13174,13134
13275,13228
13374,13322
13472,13420
13572,13514
13672,13608
13768,13700
13872,13792
13969,13886
14069,13978
14171,14071
14269,14162
14369,14255
14469,14349
14571,14442
14670,14535
14767,14627
14870,14716
14964,14811
15061,14906
15162,14998
15259,15091
15353,15183
15449,15278
15546,15371
15645,15465
15736,15559
15828,15653
15923,15745
16016,15838
16111,15932
16202,16025
16287,16119
16381,16210
88,16297
177,5
264,95
355,185
449,275
539,365
630,453
720,544
811,633
903,720
993,808
1089,898
1181,986
1272,1070
1361,1155
1453,1239
1545,1324
1639,1408
1732,1493
1823,1576
1913,1661
2008,1748
2102,1830
2194,1913
2288,1995
2382,2083
2476,2166
2567,2254
2662,2343
2753,2427
2848,2513
2941,2603
3038,2691
3130,2781
3224,2873
3316,2964
3410,3055
3502,3153
3597,3244
3693,3339
3789,3434
3886,3529
3975,3627
4064,3725
4160,3822
4255,3917
4354,4010
4455,4110
4551,4208
4652,4307
4747,4411
4849,4507
4951,4605
5053,4708
5154,4807
5256,4906
5361,5007
5461,5103
5567,5204
5675,5304
5776,5404
5878,5505
5982,5602
6084,5700
6187,5799
6289,5897
6396,5993
6498,6093
6602,6190
6704,6288
6804,6390
6903,6488
7006,6590
7106,6687
7205,6787
7302,6885
7400,6984
7500,7083
7595,7185
7687,7284
7786,7384
7881,7486
7975,7584
8065,7681
8152,7779
8248,7879
8342,7973
8435,8068
8528,8162
8621,8258
8711,8355
8805,8449
8899,8542
8992,8635
9081,8726
9175,8822
9267,8912
9359,9000
9451,9091
9544,9180
9636,9270
9732,9355
9824,9441
9918,9525
10008,9615
10101,9700
10191,9781
10287,9865
10380,9951
10472,10035
10564,10118
10660,10200
10751,10286
10849,10370
10940,10458
11033,10541
11126,10625
11220,10711
11314,10797
11406,10882
11498,10972
11590,11059
11686,11146
11781,11234
11871,11324
11967,11416
12062,11507
12150,11598
12240,11691
12336,11786
12431,11882
12529,11975
12621,12069
12721,12158
12821,12247
12915,12344
13013,12439
13108,12536
13210,12631
13310,12726
13412,12826
13516,12921
13615,13015
13712,13115
13817,13211
13920,13308
14021,13406
14124,13500
14221,13596
14325,13692
14422,13786
14526,13884
14627,13982
14731,14077
14829,14172
14930,14271
15030,14365
15126,14460
15225,14556
15321,14651
15418,14749
15516,14845
15610,14939
15709,15034
15800,15134
15896,15229
15989,15326
16083,15422
16176,15522
16265,15617
16355,15712
60,15808
150,15902
242,15996
334,16092
424,16184
517,16279
608,16367
701,76
789,168
879,263
971,356
1066,447
1151,537
1247,627
1337,715
1429,801
1518,892
1612,978
1702,1064
1794,1147
1887,1234
1976,1317
2068,1402
2162,1488
2254,1569
2343,1655
2435,1738
2522,1819
2618,1903
2709,1988
2803,2070
2895,2156
2984,2238
3079,2324
3171,2405
3262,2490
3351,2576
3445,2662
3540,2750
3631,2834
3725,2924
3815,3011
3907,3101
3997,3192
4088,3281
4180,3371
4270,3463
4369,3551
4468,3647
4559,3743
4655,3837
4755,3925
4853,4016
4950,4109
5047,4203
5147,4298
5245,4394
5347,4490
5445,4585
5544,4681
5644,4778
5746,4872
5843,4969
5945,5066
6046,5161
6146,5258
6245,5354
6348,5451
6448,5546
6550,5643
6647,5736
6743,5830
6841,5927
6943,6024
7041,6120
7136,6214
7229,6311
7326,6406
7422,6500
7517,6596
7609,6691
7703,6787
7797,6884
7889,6978
7983,7076
8068,7173
8157,7267
8244,7362
8337,7459
8427,7559
8517,7655
8612,7751
8701,7847
8792,7941
8879,8031
8971,8121
9060,8213
9153,8305
9243,8399
9338,8490
9427,8579
9518,8671
9608,8758
9699,8848
9793,8937
9884,9023
9973,9112
10065,9197
10154,9284
10246,9372
10338,9456
10429,9542
10524,9626
10617,9706
10709,9789
10799,9875
10890,9957
10980,10043
11076,10125
11171,10209
11261,10289
11354,10372
11450,10456
11543,10541
11633,10628
11728,10715
11821,10799
11914,10885
12009,10975
12101,11061
12189,11150
12279,11235
12374,11327
12469,11417
12565,11510
12664,11601
12762,11693
12856,11789
12952,11882
13052,11975
13151,12068
13253,12158
13351,12251
13453,12346
13558,12439
13656,12537
13755,12637
13859,12730
13960,12827
14064,12925
14166,13022
14267,13120
14369,13215
14470,13312
14571,13410
14672,13508
14774,13600
14874,13698
14972,13799
15074,13894
15175,13989
15272,14085
15375,14181
15469,14277
15568,14373
15663,14470
15760,14565
15857,14663
15952,14760
16046,14855
16139,14953
16232,15052
16320,15150
28,15246
120,15344
213,15440
306,15540
401,15635
490,15733
582,15830
674,15927
766,16024
857,16118
953,16209
1048,16303
1137,11
1233,105
1323,200
1416,293
1508,386
1601,476
1697,566
1788,660
1881,748
1973,836
2067,924
2161,1011
2255,1100
2349,1187
2443,1274
2534,1359
2631,1445
2727,1531
2824,1615
2913,1699
3008,1785
3105,1871
3195,1956
3291,2040
3384,2122
3478,2208
3573,2296
3668,2383
3761,2467
3858,2556
3948,2642
4039,2732
4131,2820
4229,2908
4327,2998
4424,3091
4521,3185
4621,3278
4715,3371
4814,3461
4920,3557
5014,3652
5116,3746
5217,3843
5317,3937
5419,4026
5520,4125
5620,4220
5725,4318
5829,4416
5931,4514
6028,4609
6128,4708
6231,4808
6331,4905
6435,5001
6534,5098
6631,5196
6732,5295
6831,5389
6927,5487
7025,5583
7123,5677
7222,5773
7314,5867
7414,5966
7506,6064
7601,6156
7697,6254
7785,6345
7880,6442
7971,6535
8057,6633
8145,6728
8236,6824
8326,6920
8416,7017
8504,7110
8593,7207
8684,7304
8774,7397
8866,7490
8955,7584
9046,7681
9131,7776
9225,7866
9311,7958
9403,8047
9498,8138
9583,8229
9678,8320
9764,8408
9854,8498
9944,8592
10036,8677
10128,8766
10218,8853
10313,8940
10400,9027
10493,9112
10585,9199
10674,9283
10767,9368
10853,9451
10949,9534
11041,9618
11133,9701
11224,9787
11317,9868
11408,9951
11502,10032
11595,10115
11687,10198
11781,10283
11871,10364
11967,10449
12059,10534
12145,10618
12237,10702
12330,10786
12424,10873
12515,10959
12611,11046
12714,11135
12805,11227
12901,11314
13000,11402
13099,11495
13201,11586
13299,11677
13397,11774
13496,11864
13601,11961
13699,12053
13805,12144
13905,12234
14004,12332
14103,12425
14202,12521
14306,12618
14405,12714
14507,12812
14607,12911
14706,13007
14802,13103
14905,13197
14999,13293
15103,13390
15198,13489
15294,13585
15392,13681
15488,13774
15583,13869
15677,13965
15772,14060
15867,14152
15959,14251
16053,14349
16139,14441
16231,14533
16318,14629
25,14722
116,14817
203,14914
294,15009
385,15105
472,15197
560,15290
650,15387
739,15485
831,15579
919,15671
1008,15765
1096,15856
1189,15950
1278,16041
1366,16131
1456,16225
1546,16311
1634,18
1724,104
1814,198
1905,288
1993,375
2088,463
2180,550
2267,640
2356,726
2447,814
2539,897
2630,984
2722,1069
2811,1150
2902,1235
2993,1318
3084,1401
3176,1481
3271,1568
3359,1648
3452,1730
3543,1813
3634,1894
3729,1977
3824,2063
3912,2145
4001,2227
4091,2310
4184,2397
4281,2483
4377,2568
4474,2651
4568,2743
4666,2828
4763,2915
4864,3003
4961,3095
5057,3186
5157,3278
5257,3370
5354,3462
5459,3555
5562,3644
5663,3741
5762,3837
5867,3928
5969,4019
6070,4114
6173,4212
6270,4307
6376,4405
6474,4502
6573,4601
6671,4694
6774,4792
6875,4889
6976,4986
7072,5085
7168,5179
7265,5276
7361,5376
7458,5474
7555,5569
7647,5668
7738,5763
7833,5857
7928,5955
8017,6055
8106,6149
8200,6243
8290,6337
8379,6437
8467,6536
8561,6627
8652,6722
8739,6819
8833,6918
8917,7011
9016,7105
9103,7201
9196,7298
9283,7396
9375,7488
9466,7585
9557,7678
9647,7775
9743,7867
9832,7961
9921,8051
10011,8141
10106,8233
10197,8324
10288,8416
10379,8502
10471,8594
10564,8681
10657,8770
10750,8862
10841,8948
10936,9033
11029,9121
11123,9208
11215,9293
11309,9377
11400,9463
11499,9550
11592,9635
11687,9717
11777,9802
11876,9885
11966,9971
12064,10058
12157,10141
12251,10225
12349,10309
12446,10395
12541,10482
12637,10569
12737,10656
12838,10742
12943,10831
13036,10922
13143,11014
13249,11102
13351,11197
13451,11293
13553,11382
13662,11476
13767,11573
13874,11669
13976,11764
14080,11861
14187,11958
14291,12059
14396,12152
14502,12246
14606,12351
14708,12451
14812,12552
14916,12651
15018,12751
15119,12856
15222,12959
15319,13061
15419,13159
15520,13258
15617,13358
15720,13464
15815,13564
15916,13665
16011,13768
16108,13869
16197,13969
16287,14069
16380,14167
93,14269
185,14366
279,14466
373,14564
466,14669
557,14766
648,14867
742,14963
834,15060
928,15161
1018,15258
1112,15360
1200,15455
1291,15558
1384,15653
1474,15746
1569,15845
1662,15939
1755,16037
1844,16132
1940,16224
2033,16313
2127,24
2218,113
2313,208
2407,299
2496,391
2594,482
2684,566
2774,658
2868,746
2964,835
3055,922
3147,1006
3242,1096
3332,1182
3430,1265
3526,1348
3621,1432
3716,1516
3807,1599
3904,1684
3990,1763
4087,1850
4181,1933
4275,2019
4372,2101
4469,2183
4567,2268
4666,2354
4761,2438
4862,2525
4965,2609
5064,2694
5162,2784
5265,2873
5369,2962
5470,3054
5572,3146
5675,3238
5781,3328
5879,3421
5982,3513
6083,3608
6189,3704
6288,3801
6389,3897
6493,3989
6594,4084
6695,4184
6791,4283
6894,4382
6993,4478
7093,4580
7190,4677
7286,4779
7383,4878
7478,4977
7576,5077
7670,5177
7764,5278
7862,5380
7952,5479
8038,5574
8128,5678
8218,5775
8309,5876
8396,5975
8491,6072
8581,6172
8676,6273
8766,6369
8858,6467
8948,6568
9037,6669
9125,6765
9215,6865
9308,6960
9399,7055
9488,7154
9575,7253
9669,7355
9758,7451
9852,7543
9942,7643
10031,7736
10124,7830
10211,7926
10304,8020
10400,8111
10490,8200
10584,8296
10675,8387
10766,8483
10857,8573
10947,8662
11037,8752
11129,8843
11218,8926
11313,9015
11407,9103
11500,9188
11595,9279
11686,9362
11778,9445
11872,9530
11965,9616
12059,9701
12146,9780
12234,9866
12329,9947
12422,10032
12519,10116
12612,10199
12712,10279
12807,10361
12909,10446
13009,10529
13105,10610
13207,10693
13307,10777
13406,10862
13508,10948
13608,11034
13710,11119
13810,11206
13914,11298
14013,11387
14115,11473
14220,11566
14322,11656
14420,11746
14517,11838
14621,11932
14721,12027
14819,12116
14925,12206
15027,12301
15122,12396
15216,12489
15315,12581
15416,12679
15511,12775
