# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x78,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x53,PHR_M:0x00,GX_N:0x7C,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x53,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
14405,553
14503,649
14599,745
14698,839
14800,931
14896,1023
14990,1120
15090,1213
15188,1306
15283,1398
15380,1490
15479,1587
15572,1676
15670,1765
15769,1858
15867,1952
15958,2046
16057,2135
16152,2226
16244,2317
16334,2412
47,2502
142,2596
238,2691
335,2786
431,2879
528,2975
623,3069
721,3164
821,3260
919,3352
1019,3449
1115,3549
1211,3645
1310,3741
1409,3838
1510,3933
1610,4029
1710,4123
1805,4220
1909,4315
2003,4413
2101,4507
2204,4604
2305,4700
2401,4795
2498,4890
2599,4984
2699,5080
2798,5174
2893,5268
2990,5360
3088,5449
3185,5544
3279,5634
3379,5724
3470,5814
3568,5906
3664,5995
3758,6085
3846,6177
3941,6268
4030,6357
4125,6446
4220,6534
4313,6624
4404,6714
4499,6805
4598,6896
4693,6989
4788,7082
4881,7171
4977,7264
5070,7358
5170,7450
5263,7540
5358,7634
5453,7728
5552,7822
5651,7915
5744,8008
5841,8097
5940,8189
6035,8281
6133,8376
6228,8470
6323,8564
6419,8657
6514,8750
6614,8841
6708,8934
6802,9028
6897,9118
6994,9213
7087,9301
7184,9391
7277,9479
7369,9571
7461,9664
7555,9751
7648,9841
7746,9932
7837,10019
7928,10108
8019,10197
8106,10288
8199,10376
8290,10464
8381,10553
8476,10647
8572,10735
8668,10829
8761,10919
8855,11013
8951,11105
9044,11199
9140,11291
9231,11384
9330,11481
9425,11575
9518,11667
9612,11766
9712,11861
9809,11953
9906,12049
10005,12140
10102,12230
10199,12326
10293,12422
10392,12514
10486,12610
10583,12707
10678,12806
10773,12898
10871,12991
10966,13085
11063,13180
11157,13268
11252,13362
11351,13455
11447,13545
11539,13634
11633,13724
11727,13814
11821,13906
11914,13997
12007,14086
12100,14177
12186,14265
12280,14354
12371,14440
12463,14528
12555,14617
12647,14706
12741,14795
12834,14884
12926,14975
13017,15067
13114,15155
13211,15244
13303,15336
13398,15427
13493,15519
13587,15611
13680,15703
13779,15796
13877,15888
13970,15982
14065,16072
14161,16165
14255,16255
14349,16347
14445,50
14539,145
14633,238
14728,332
14822,423
14918,512
15009,605
15103,700
15201,792
15293,879
15388,968
15479,1059
15573,1149
15663,1238
15755,1327
15852,1415
15941,1503
16031,1592
16124,1682
16211,1766
16298,1854
9,1939
98,2030
188,2117
280,2204
374,2293
464,2382
558,2470
651,2557
747,2644
837,2738
930,2833
1024,2922
1115,3012
1210,3101
1308,3198
1404,3290
1497,3381
1593,3474
1686,3566
1781,3661
1875,3755
1973,3848
2067,3940
2167,4033
2260,4124
2354,4217
2449,4314
2546,4410
2641,4502
2737,4596
2832,4692
2926,4784
3017,4879
3110,4971
3204,5067
3295,5157
3391,5250
3481,5339
3573,5432
3669,5522
3767,5614
3857,5704
3946,5795
4031,5882
4122,5971
4216,6063
4308,6153
4400,6240
4496,6330
4590,6421
4680,6514
4774,6603
4867,6693
4963,6784
5059,6875
5155,6966
5250,7062
5340,7151
5436,7245
5532,7341
5628,7432
5725,7525
5822,7617
5920,7713
6012,7806
6110,7901
6204,7994
6299,8083
6392,8176
6489,8269
6586,8363
6680,8458
6773,8550
6870,8645
6963,8739
7058,8835
7154,8926
7248,9019
7342,9107
7438,9199
7530,9293
7619,9384
7714,9472
7806,9563
7899,9654
7990,9742
8078,9831
8169,9919
8259,10007
8351,10097
8441,10184
8534,10272
8628,10362
8720,10453
8813,10540
8909,10628
9001,10715
9097,10807
9192,10898
9287,10986
9382,11076
9476,11165
9569,11258
9665,11353
9763,11445
9861,11537
9956,11630
10050,11724
10152,11817
10247,11910
10346,12007
10439,12098
10535,12189
10633,12283
10731,12378
10829,12472
10927,12568
11023,12666
11123,12762
11216,12857
11312,12952
11409,13046
11504,13143
11598,13236
11692,13332
11791,13429
11881,13520
11982,13614
12073,13706
12162,13799
12257,13892
12351,13985
12445,14075
12540,14167
12636,14257
12732,14350
12826,14439
12925,14529
13018,14625
13118,14717
13215,14809
13312,14900
13412,14989
13511,15085
13607,15175
13708,15269
13803,15364
13899,15460
14001,15555
14102,15648
14201,15745
14297,15840
14398,15936
14497,16032
14599,16126
14698,16222
14795,16316
14889,30
14989,125
15084,224
15185,322
15283,416
15381,512
15474,608
15572,702
15669,800
15764,893
15860,984
15957,1080
16050,1171
16146,1265
16237,1361
16331,1448
35,1544
125,1635
225,1723
320,1816
415,1904
507,1994
605,2087
700,2174
796,2264
891,2357
981,2445
1078,2537
1176,2627
1275,2717
1370,2804
1469,2896
1563,2988
1660,3079
1756,3172
1852,3260
1948,3353
2046,3445
2146,3542
2237,3635
2335,3728
2432,3823
2529,3912
2622,4003
2717,4094
2812,4182
2905,4280
3003,4373
3097,4468
3191,4560
3283,4653
3376,4746
3470,4839
3565,4933
3658,5029
3753,5118
3844,5210
3935,5301
4022,5391
4115,5481
4204,5570
4297,5662
4388,5751
4482,5837
4578,5926
4667,6015
4763,6106
4857,6193
4951,6281
5045,6369
5142,6460
5236,6547
5330,6635
5427,6730
5523,6814
5618,6906
5717,6995
5814,7086
5909,7181
6004,7271
6100,7363
6196,7454
6292,7550
6387,7642
6481,7736
6577,7833
6674,7924
6773,8017
6865,8107
6959,8201
7058,8294
7153,8389
7243,8484
7340,8578
7431,8675
7531,8766
7628,8861
7720,8956
7811,9050
7904,9144
7995,9237
8084,9325
8176,9418
8267,9509
8361,9605
8452,9699
8548,9786
8642,9878
8734,9968
8826,10060
8921,10148
9011,10235
9112,10324
9207,10415
9305,10507
9401,10594
9493,10682
9589,10772
9685,10862
9782,10953
9877,11042
9973,11133
10070,11225
10166,11314
10260,11408
10360,11500
10454,11593
10547,11683
10645,11772
10738,11868
10831,11960
10929,12053
11024,12142
11117,12229
11212,12324
11307,12414
11398,12508
11491,12603
11585,12695
11681,12787
11770,12877
11865,12968
11953,13059
12045,13154
12134,13241
12220,13335
12310,13426
12403,13517
12495,13603
12586,13690
12677,13780
12770,13871
12862,13957
12951,14045
13045,14131
13136,14218
13235,14307
13326,14394
13417,14481
13514,14569
13606,14656
13702,14746
13795,14836
13894,14921
13987,15011
14081,15099
14175,15189
14272,15282
14365,15368
14460,15460
14556,15550
14653,15642
14745,15732
14838,15827
14933,15921
15025,16013
15120,16104
15216,16195
15309,16286
15401,16379
15496,88
15593,182
15685,274
15777,371
15871,465
15965,557
16056,650
16147,744
16234,838
16321,929
33,1020
126,1115
217,1205
308,1296
406,1388
499,1479
590,1570
683,1660
776,1750
871,1839
963,1925
1062,2016
1157,2107
1253,2194
1350,2286
1446,2373
1541,2464
1634,2554
1734,2642
1829,2736
1927,2828
2018,2917
2119,3007
2216,3101
2314,3195
2408,3286
2505,3379
2598,3471
2694,3565
2793,3658
2890,3752
2987,3847
3080,3936
3173,4024
3266,4118
3361,4212
3458,4306
3552,4398
3648,4494
3736,4586
3832,4679
3923,4775
4011,4867
4101,4959
4196,5049
4289,5142
4382,5233
4474,5324
4574,5411
4668,5503
4761,5593
4858,5684
4951,5777
5049,5861
5145,5948
5238,6037
5337,6126
5436,6217
5530,6307
5628,6395
5729,6485
5823,6573
5921,6664
6023,6753
6116,6840
6214,6934
6311,7030
6410,7119
6511,7213
6607,7306
6707,7400
6803,7494
6899,7587
6996,7680
7096,7777
7196,7873
7291,7970
7384,8062
7483,8156
7580,8254
7675,8350
7772,8446
7867,8543
7960,8639
8052,8738
8146,8838
8241,8931
8339,9025
8434,9121
8529,9219
8623,9311
8721,9408
8816,9503
8917,9598
9014,9691
9108,9783
9208,9878
9308,9971
9408,10058
9507,10153
9606,10245
9705,10339
9804,10430
9899,10521
10000,10613
10098,10709
10201,10803
10298,10896
10397,10990
10499,11083
10597,11180
10699,11275
10796,11372
10896,11461
10992,11558
11092,11652
11191,11751
11284,11848
11383,11944
11480,12040
11571,12135
11669,12224
11768,12322
11863,12416
11960,12515
12051,12611
12142,12706
12233,12803
12326,12898
12419,12994
12514,13088
12611,13183
12704,13275
12797,13369
12892,13462
12987,13553
13083,13643
13181,13735
13277,13825
13374,13916
13470,14005
13561,14092
13655,14181
13751,14271
13849,14360
13947,14450
14042,14537
14140,14628
14237,14717
14333,14806
14431,14897
14524,14988
14621,15077
14718,15165
14812,15258
14907,15349
15000,15439
15096,15532
15192,15625
15286,15722
15381,15813
15474,15905
15567,15996
15663,16091
15755,16183
15846,16273
15938,16365
16032,77
16124,172
16213,266
16303,359
10,453
103,547
193,641
287,735
380,830
472,924
566,1015
656,1108
750,1198
846,1289
941,1381
1034,1472
1132,1564
1226,1651
1322,1746
1416,1835
1514,1924
1608,2012
1704,2101
1799,2185
1897,2279
1993,2367
2091,2455
2187,2548
2285,2635
2380,2726
2478,2815
2571,2909
2671,2999
2766,3090
2857,3182
2956,3273
3051,3366
3145,3457
3242,3549
3333,3644
3426,3742
3522,3832
3615,3921
3705,4007
3797,4101
3890,4194
3978,4287
4068,4378
4157,4473
4251,4566
4344,4660
4434,4751
4524,4842
4620,4932
4714,5026
4805,5113
4898,5202
4995,5289
5084,5380
5179,5469
5275,5557
5367,5645
5462,5734
5557,5823
5647,5909
5739,5994
5835,6081
5933,6166
6027,6251
6121,6336
6217,6419
6307,6507
6403,6593
6495,6679
6590,6766
6681,6858
6776,6943
6868,7030
6962,7119
7055,7207
7151,7296
7245,7384
7338,7470
7427,7561
7517,7652
7611,7742
7701,7833
7792,7920
7883,8010
7973,8100
8060,8189
8146,8278
8236,8366
8330,8461
8423,8551
8510,8639
8603,8733
8698,8824
8790,8915
8882,9004
8974,9092
9060,9181
9160,9271
9249,9364
9346,9451
9439,9540
9533,9630
9625,9717
9720,9807
9816,9895
9911,9983
10005,10073
10099,10162
10192,10250
10288,10337
10385,10423
10477,10517
10576,10607
10673,10696
10763,10785
10857,10876
10954,10970
11047,11059
11142,11151
11234,11241
11329,11336
11419,11425
11514,11517
11609,11612
11699,11703
11790,11796
11884,11891
11973,11984
12063,12075
12150,12165
12237,12258
12329,12352
12421,12440
12511,12532
12609,12627
12698,12722
12787,12809
12881,12902
12974,12993
13068,13084
13160,13176
13255,13264
13347,13354
13443,13447
13538,13536
13634,13624
13726,13710
13821,13797
13918,13883
14009,13971
14102,14058
14202,14145
14299,14231
14394,14320
14484,14405
14583,14496
14677,14579
14773,14668
14866,14756
14960,14843
15060,14929
15156,15014
15248,15106
15338,15196
15433,15286
15530,15378
15623,15467
15715,15558
15809,15648
15903,15739
15997,15829
16090,15919
16179,16013
16267,16105
16360,16199
70,16289
163,16378
251,87
347,178
443,272
538,367
633,455
726,548
821,641
915,736
1010,828
1106,920
1202,1009
1297,1102
1395,1191
1490,1281
1589,1373
1686,1463
1784,1552
1881,1642
1978,1731
2075,1819
2172,1910
2267,2005
2367,2094
2461,2184
2562,2278
2657,2365
2753,2457
2850,2550
2946,2641
3041,2735
3137,2829
3233,2922
3331,3016
3423,3110
3516,3207
3614,3300
3707,3398
3800,3497
3894,3594
3985,3691
4074,3786
4169,3885
4262,3977
4356,4070
4454,4169
4548,4263
4646,4358
4739,4456
4836,4553
4932,4650
5027,4745
5127,4841
5226,4937
5325,5032
5424,5125
5520,5222
5617,5315
5716,5411
5818,5500
5914,5592
6012,5688
6110,5778
6209,5872
6305,5964
6405,6053
6505,6146
6603,6237
6700,6331
6800,6425
6898,6517
6993,6608
7094,6701
7187,6795
7288,6889
7383,6983
7481,7078
7577,7176
7667,7272
7766,7364
7863,7462
7958,7560
8047,7655
8135,7749
8234,7844
8327,7944
8423,8040
8519,8134
8611,8231
8704,8326
8802,8425
8901,8522
8997,8616
9090,8715
9187,8810
9285,8904
9385,8998
9481,9093
9575,9185
9673,9281
9769,9373
9864,9465
9961,9555
10055,9647
10151,9741
10252,9829
10351,9920
10448,10011
10543,10098
10642,10190
10740,10277
10835,10367
10932,10456
11027,10550
11122,10641
11216,10728
11307,10818
11404,10908
11500,10995
11593,11091
11691,11185
11786,11277
11875,11368
11968,11464
12066,11556
12152,11648
12245,11741
12333,11835
12426,11928
12522,12022
12612,12113
12708,12200
12799,12298
12894,12390
12991,12481
13085,12578
13179,12673
13274,12766
13371,12862
13469,12953
13563,13048
13659,13141
13756,13235
13854,13324
13950,13418
14048,13511
14143,13603
14241,13688
14335,13781
14434,13876
14532,13964
14631,14052
14726,14139
14819,14232
14916,14324
15014,14411
15107,14504
15205,14593
15300,14683
15397,14775
15490,14863
15585,14954
15680,15048
15776,15139
15870,15234
15961,15327
16057,15416
16151,15507
16240,15603
16329,15701
42,15793
136,15886
229,15980
323,16074
412,16169
507,16258
602,16355
697,66
791,159
885,255
984,350
1079,445
1178,537
1269,633
1362,725
1461,816
1559,909
1654,999
1750,1091
1840,1183
1941,1271
2043,1364
2139,1456
2233,1547
2328,1637
2425,1723
2520,1812
2611,1903
2707,1992
2806,2081
2898,2169
2993,2257
3086,2344
3182,2435
3274,2526
3368,2613
3465,2702
3556,2796
3650,2883
3740,2978
3835,3066
3920,3161
4011,3251
4102,3345
4189,3438
4282,3531
4373,3624
4469,3716
4562,3812
4654,3902
4750,3992
4843,4084
4939,4175
5033,4267
5128,4360
5219,4455
5318,4546
5414,4639
5511,4731
5610,4826
5701,4919
5793,5011
5892,5101
5990,5196
6087,5285
6181,5377
6278,5465
6374,5554
6467,5647
6565,5735
6662,5824
6757,5913
6853,6003
6947,6093
7044,6183
7139,6274
7232,6361
7325,6452
7415,6540
7511,6633
7606,6721
7697,6814
7791,6905
7886,6995
7978,7086
8066,7179
8157,7274
8248,7366
8337,7459
8436,7554
8527,7647
8619,7741
8713,7835
8808,7931
8901,8020
8996,8113
9092,8207
9185,8302
9279,8395
9376,8488
9473,8586
9568,8678
9666,8772
9762,8863
9855,8956
9952,9048
10050,9141
10142,9232
10242,9323
10336,9417
10434,9507
10530,9593
10626,9685
10721,9776
10816,9868
10915,9955
11012,10042
11106,10131
11203,10225
11299,10312
11387,10400
11485,10488
11579,10578
11670,10671
11763,10762
11863,10854
11949,10943
12045,11033
12135,11127
12226,11219
12315,11311
12408,11406
12501,11499
12596,11590
12692,11684
12785,11777
12881,11873
12974,11967
13067,12063
13164,12154
13259,12243
13356,12339
13452,12433
13549,12527
13645,12624
13745,12716
13842,12811
13940,12905
14035,13000
14132,13094
14233,13186
14329,13279
14427,13372
14523,13463
14617,13556
14718,13648
14819,13741
14914,13831
15014,13925
15109,14010
15206,14104
15301,14195
15399,14284
15492,14373
15588,14466
15685,14556
15782,14646
15879,14741
15971,14832
16065,14925
16161,15016
16252,15111
16343,15202
56,15293
152,15388
243,15482
339,15579
434,15676
530,15769
628,15867
725,15965
823,16058
916,16151
1016,16245
1112,16339
1211,50
1309,149
1405,243
1503,339
1601,429
1699,527
1798,622
1896,717
1994,811
2091,905
2189,997
2288,1088
2383,1183
2484,1273
2582,1368
2678,1462
2777,1552
2874,1644
2973,1734
3069,1826
3166,1919
3259,2007
3360,2098
3450,2186
3545,2277
3641,2373
3740,2463
3834,2553
3921,2645
4014,2739
4105,2835
4197,2929
4291,3023
4390,3115
4483,3206
4579,3299
4674,3394
4769,3489
4865,3586
4961,3682
5060,3775
5155,3874
5252,3966
5346,4059
5445,4154
5541,4246
5639,4345
5734,4436
5833,4532
5930,4628
6025,4723
6123,4815
6226,4911
6318,5003
6418,5095
6512,5185
6607,5281
6707,5372
6801,5462
6899,5554
6994,5648
7087,5734
7180,5827
7278,5915
7373,6004
7465,6093
7561,6185
7650,6271
7747,6361
7838,6448
7928,6541
8020,6630
8106,6721
8201,6811
8291,6904
8383,6991
8477,7086
8569,7178
8663,7270
8758,7363
8849,7453
8942,7544
9039,7638
9133,7729
9227,7824
9323,7915
9414,8005
9510,8099
9605,8187
9695,8281
9790,8375
9884,8466
9979,8557
10076,8649
10172,8740
10263,8835
10362,8926
10460,9018
10557,9109
10652,9196
10746,9288
10839,9378
10934,9468
11028,9557
11123,9647
11216,9737
11310,9824
11406,9912
11498,10003
11586,10092
11686,10179
11778,10267
11871,10356
11962,10447
12058,10534
12147,10623
12230,10715
12321,10806
12419,10897
12509,10987
12599,11078
12696,11168
12790,11260
12885,11353
12982,11447
13073,11540
13167,11635
13262,11729
13358,11823
13456,11917
13549,12010
13645,12101
13743,12194
13842,12288
13939,12383
14034,12476
14129,12571
14229,12666
14327,12757
14423,12853
14519,12944
14609,13040
14711,13133
14807,13225
14900,13321
14995,13408
15093,13502
15190,13594
15283,13682
15376,13774
15471,13865
15565,13957
15659,14044
15752,14134
15845,14226
15942,14315
16034,14404
16127,14489
16217,14579
16307,14672
15,14761
106,14852
199,14944
286,15033
380,15128
476,15216
569,15305
659,15397
753,15490
848,15582
941,15673
1035,15766
1130,15857
1223,15949
1319,16040
1417,16131
1511,16226
1602,16317
1693,24
1793,116
1887,206
1984,297
2078,391
2173,479
2269,575
2362,667
2461,757
2551,847
2646,938
2743,1024
2836,1116
2930,1206
3027,1297
3117,1381
3209,1473
3303,1562
3396,1650
3492,1736
3584,1824
3675,1912
3766,2005
3859,2094
3943,2180
4033,2271
4127,2360
4220,2452
4313,2540
4409,2631
4500,2723
4595,2813
4690,2903
4785,2997
4879,3089
4975,3177
5070,3272
5166,3366
5263,3464
5354,3560
5450,3651
5550,3747
5647,3842
5742,3931
5837,4022
5933,4117
6029,4208
6129,4305
6224,4399
6323,4496
6422,4590
6520,4681
6614,4773
6715,4871
6813,4963
6907,5055
7003,5152
7102,5243
7195,5334
7290,5423
7386,5516
7482,5607
7574,5700
7671,5789
7764,5878
7858,5971
7953,6055
8041,6149
8130,6238
8225,6332
8318,6418
8414,6511
8506,6601
8596,6689
8687,6784
8785,6874
8880,6964
8975,7060
9068,7149
9163,7241
9258,7334
9348,7426
9446,7521
9539,7611
9641,7703
9736,7798
9832,7893
9925,7985
10022,8077
10119,8167
10213,8257
10312,8355
10409,8446
10507,8539
10605,8630
10696,8722
10795,8814
10890,8906
10985,9001
11078,9089
11177,9180
11273,9275
11373,9369
11466,9454
11559,9547
11653,9638
11748,9729
11844,9818
11943,9907
12034,9995
12122,10089
12215,10181
12309,10271
12403,10363
12499,10453
12595,10543
12688,10633
12788,10728
12881,10822
12980,10915
13077,11009
13176,11102
13277,11198
13376,11293
13475,11389
13577,11484
13673,11583
13770,11682
13873,11782
13972,11880
14074,11976
14173,12073
14272,12166
14377,12264
14477,12364
14576,12460
14672,12559
14778,12658
14876,12758
14977,12859
15079,12960
15180,13057
15277,13154
15374,13252
15472,13349
15573,13443
15668,13539
15768,13636
15865,13735
15963,13829
16058,13921
16148,14018
16244,14112
16336,14208
49,14299
139,14394
234,14488
332,14582
424,14674
523,14769
625,14863
717,14959
811,15054
908,15149
1008,15244
1105,15340
1201,15432
1300,15527
1396,15622
1497,15718
1591,15815
1688,15909
1785,16005
1885,16102
1982,16189
2078,16282
2176,16377
2274,91
2371,181
2470,276
2564,370
2661,463
2759,558
2850,651
2947,749
3045,838
3141,930
3234,1020
3333,1111
3430,1204
3525,1296
3615,1386
3712,1477
3806,1566
3900,1656
3987,1745
4081,1836
4176,1923
4266,2016
4362,2104
4459,2191
4552,2284
4648,2374
4745,2465
4842,2553
4938,2643
5034,2735
5132,2827
5231,2917
5326,3012
5424,3107
5519,3201
5619,3298
5719,3390
5818,3482
5915,3576
6013,3671
6110,3768
6206,3866
6306,3955
6407,4046
6502,4142
6600,4237
6696,4335
6793,4434
6889,4529
6988,4626
7085,4723
7182,4818
7278,4914
7370,5009
7464,5103
7557,5197
7658,5293
7749,5390
7843,5481
7936,5577
8025,5672
8119,5762
8208,5856
8304,5951
8397,6042
8489,6136
8583,6227
8677,6318
8770,6411
8862,6507
8955,6598
9050,6691
9144,6783
9243,6876
9333,6974
9433,7066
9529,7164
9623,7255
9717,7346
9810,7442
9904,7535
10002,7628
10098,7722
10195,7816
10290,7916
10384,8010
10483,8102
10578,8189
10672,8290
10765,8378
10859,8476
10953,8570
11049,8662
11141,8753
11236,8850
11329,8943
11426,9032
11519,9127
11612,9220
11708,9308
11797,9399
11891,9492
11987,9583
12079,9670
12165,9758
12254,9848
12350,9936
12441,10025
12535,10110
12629,10200
12723,10288
12811,10378
12907,10465
13005,10554
13100,10643
13193,10729
13286,10815
13382,10907
13482,10994
13580,11087
13674,11175
13770,11270
13865,11359
13962,11451
14064,11542
14158,11633
14254,11725
14350,11821
14447,11912
14547,12005
14642,12098
14736,12186
14836,12277
14934,12372
15026,12462
15125,12553
15223,12648
15318,12742
15410,12836
15507,12929
15601,13025
15697,13118
15790,13209
15880,13302
15973,13395
16068,13484
16161,13576
16247,13665
16338,13756
43,13846
137,13938
231,14028
324,14117
416,14208
509,14296
604,14385
696,14472
791,14561
885,14653
978,14743
1073,14831
1166,14921
1260,15008
1354,15098
1448,15191
1541,15281
1635,15372
1730,15465
1828,15559
1917,15649
2011,15740
2107,15834
2203,15925
2297,16017
2389,16111
2483,16202
2583,16293
2674,0
2769,94
2861,186
2953,279
3051,369
3144,461
3238,554
3331,648
3423,740
3513,831
3604,924
3699,1015
3791,1103
3883,1195
3971,1288
4055,1375
4149,1469
4241,1561
4333,1648
4426,1737
4519,1824
4612,1914
4704,2004
4799,2092
4894,2182
4989,2272
5085,2362
5177,2450
5273,2539
5373,2629
5464,2716
5561,2809
5661,2898
5756,2987
5852,3080
5949,3172
6044,3265
6141,3354
6240,3445
6337,3540
6434,3629
6531,3722
6632,3818
6726,3908
6818,3996
6915,4091
7011,4181
7110,4279
7205,4371
7302,4465
7398,4561
7493,4652
7586,4749
7679,4842
7772,4935
7865,5027
7964,5124
8051,5214
8136,5307
8232,5397
8328,5491
8422,5583
8519,5676
8610,5767
8705,5860
8800,5950
8896,6039
8992,6128
9089,6221
9181,6312
9277,6404
9376,6497
9471,6587
9567,6677
9661,6766
9762,6860
9855,6954
9952,7046
10049,7138
10147,7232
10246,7324
10344,7420
10439,7514
10538,7608
10632,7705
10733,7799
10829,7898
10926,7993
11024,8082
11123,8178
11217,8271
11314,8368
11408,8463
11506,8562
11600,8658
11698,8754
11792,8850
11885,8943
11980,9039
12076,9136
