# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x75,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x52,PHR_M:0x00,GX_N:0x76,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x51,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
12830,9422
12927,9512
13019,9603
13114,9693
13211,9785
13302,9875
13400,9962
13496,10053
13591,10146
13686,10232
13780,10318
13879,10406
13975,10496
14075,10585
14173,10677
14273,10764
14364,10851
14466,10941
14562,11033
14661,11125
14761,11216
14858,11304
14955,11396
15054,11483
15150,11579
15244,11667
15341,11762
15439,11853
15529,11948
15628,12040
15726,12132
15822,12222
15917,12313
16009,12405
16105,12496
16193,12593
16286,12687
16377,12781
84,12877
180,12970
276,13062
367,13155
461,13246
556,13341
649,13437
740,13524
836,13615
934,13709
1032,13800
1127,13889
1219,13981
1312,14073
1412,14165
1511,14258
1603,14347
1698,14436
1789,14529
1886,14620
1984,14715
2077,14805
2174,14897
2267,14992
2367,15082
2463,15174
2555,15268
2651,15359
2749,15456
2845,15548
2939,15640
3033,15736
3129,15831
3223,15925
3318,16020
3408,16114
3507,16210
3600,16302
3696,13
3788,108
3879,205
3970,298
4062,392
4154,490
4249,583
4345,677
4439,776
4536,868
4631,963
4728,1056
4822,1150
4917,1241
5016,1333
5117,1428
5215,1516
5318,1610
5415,1700
5515,1790
5612,1883
5710,1976
5811,2070
5910,2158
6013,2251
6113,2340
6213,2431
6316,2523
6416,2615
6518,2711
6618,2800
6718,2895
6819,2988
6918,3081
7016,3174
7118,3270
7216,3364
7313,3457
7411,3556
7511,3646
7610,3741
7707,3838
7806,3931
7904,4025
7998,4121
8090,4212
8189,4309
8281,4405
8378,4504
8474,4599
8566,4697
8666,4792
8765,4888
8858,4982
8957,5073
9056,5169
9151,5268
9247,5360
9347,5453
9448,5546
9546,5638
9641,5732
9739,5822
9839,5916
9939,6008
10036,6104
10131,6197
10232,6288
10328,6377
10421,6470
10516,6563
10616,6657
10713,6750
10812,6843
10905,6936
11003,7031
11099,7121
11192,7215
11283,7310
11379,7405
11476,7503
11573,7597
11661,7691
11759,7785
11849,7882
11944,7976
12037,8066
12125,8159
12214,8259
12306,8350
12397,8443
12486,8541
12580,8636
12675,8731
12770,8823
12863,8915
12959,9010
13054,9102
13145,9195
13239,9288
13333,9379
13429,9470
13526,9559
13621,9648
13716,9745
13812,9833
13909,9921
14002,10011
14100,10097
14201,10187
14294,10280
14393,10367
14490,10457
14585,10547
14684,10637
14780,10723
14878,10810
14970,10900
15069,10990
15163,11076
15263,11169
15358,11261
15449,11349
15544,11443
15636,11535
15736,11625
15831,11715
15923,11809
16015,11901
16107,11994
16199,12085
16288,12177
16378,12265
93,12358
182,12450
272,12542
367,12637
462,12730
558,12822
648,12914
742,13004
836,13096
932,13188
1028,13280
1121,13370
1216,13463
1311,13549
1402,13640
1498,13732
1593,13824
1687,13911
1786,14001
1879,14089
1973,14176
2064,14265
2161,14354
2258,14443
2352,14534
2447,14625
2544,14711
2636,14801
2727,14892
2820,14981
2917,15072
3010,15164
3102,15255
3194,15348
3289,15436
3384,15527
3474,15616
3566,15707
3656,15800
3751,15896
3840,15987
3927,16080
4009,16173
4102,16261
4193,16352
4288,62
4380,156
4470,247
4561,340
4650,430
4747,525
4843,620
4932,709
5030,799
5118,893
5212,983
5308,1073
5399,1162
5493,1254
5586,1342
5686,1432
5783,1521
5876,1610
5973,1698
6070,1786
6162,1874
6258,1963
6353,2053
6449,2133
6542,2222
6641,2312
6738,2403
6833,2491
6930,2578
7024,2667
7118,2754
7206,2844
7304,2935
7393,3022
7484,3112
7584,3202
7675,3293
7766,3383
7858,3472
7950,3567
8037,3657
8129,3748
8221,3838
8309,3928
8400,4018
8491,4106
8583,4198
8680,4289
8770,4380
8868,4473
8959,4564
9049,4653
9145,4748
9235,4839
9334,4927
9424,5021
9515,5112
9612,5198
9706,5288
9800,5377
9897,5467
9991,5556
10084,5646
10176,5739
10270,5822
10363,5911
10460,6001
10552,6093
10648,6181
10742,6269
10835,6359
10929,6450
11024,6539
11113,6630
11207,6718
11301,6812
11392,6903
11487,6991
11579,7085
11672,7179
11757,7273
11854,7365
11948,7461
12040,7555
12126,7649
12214,7743
12302,7839
12396,7933
12487,8027
12578,8117
12674,8208
12763,8308
12860,8404
12952,8494
13049,8590
13141,8684
13236,8782
13333,8871
13425,8966
13518,9061
13620,9154
13718,9248
13810,9340
13909,9429
14005,9520
14102,9612
14199,9702
14296,9796
14394,9885
14486,9971
14582,10059
14682,10150
14781,10239
14872,10331
14970,10422
15065,10508
15168,10597
15261,10682
15356,10773
15452,10864
15545,10954
15642,11044
15736,11130
15829,11221
15926,11311
16018,11401
16114,11492
16203,11582
16291,11676
1,11774
92,11865
189,11955
281,12046
374,12136
464,12226
564,12320
658,12413
753,12507
846,12598
943,12691
1034,12781
1133,12873
1227,12968
1325,13061
1420,13151
1516,13241
1610,13336
1706,13426
1804,13512
1905,13607
2001,13698
2099,13790
2195,13880
2295,13971
2392,14061
2486,14151
2584,14243
2684,14335
2782,14425
2880,14515
2977,14609
3071,14703
3166,14793
3262,14887
3358,14988
3453,15082
3552,15178
3647,15272
3743,15368
3841,15468
3933,15560
4026,15656
4119,15758
4213,15853
4309,15957
4406,16057
4504,16155
4601,16249
4698,16348
4794,60
4893,158
4993,256
5091,353
5190,453
5291,552
5390,649
5488,746
5587,842
5691,936
5788,1034
5888,1132
5987,1224
6086,1317
6188,1409
6284,1503
6384,1594
6483,1689
6584,1778
6681,1872
6786,1963
6882,2054
6977,2144
7077,2236
7169,2326
7270,2417
7363,2504
7464,2592
7557,2681
7654,2772
7748,2865
7843,2962
7934,3051
8029,3143
8117,3235
8213,3327
8304,3418
8397,3512
8490,3602
8583,3697
8674,3789
8772,3882
8867,3970
8965,4060
9056,4155
9152,4247
9249,4338
9343,4431
9436,4522
9533,4617
9628,4706
9724,4799
9815,4889
9915,4984
10010,5076
10106,5167
10202,5256
10296,5345
10395,5433
10489,5528
10588,5616
10679,5705
10774,5794
10870,5881
10967,5975
11062,6065
11158,6154
11253,6243
11347,6334
11438,6425
11534,6515
11632,6605
11726,6696
11818,6788
11912,6882
12007,6972
12099,7067
12190,7162
12281,7254
12377,7348
12468,7440
12560,7534
12657,7634
12754,7726
12846,7824
12948,7919
13044,8010
13136,8102
13233,8198
13334,8295
13432,8387
13531,8481
13625,8576
13727,8671
13823,8767
13923,8860
14023,8951
14121,9047
14217,9136
14315,9228
14415,9321
14514,9414
14616,9505
14715,9592
14810,9685
14908,9780
15006,9870
15104,9957
15201,10053
15297,10137
15394,10225
15489,10316
15587,10405
15682,10492
15778,10579
15878,10671
15968,10760
16064,10851
16154,10944
16249,11035
16339,11122
46,11213
139,11305
232,11394
326,11489
423,11580
517,11674
611,11768
704,11859
796,11953
890,12044
985,12134
1083,12225
1174,12316
1270,12410
1365,12503
1457,12596
1554,12692
1653,12783
1745,12877
1841,12968
1936,13063
2032,13155
2128,13250
2224,13341
2319,13435
2414,13527
2512,13615
2606,13709
2699,13800
2795,13893
2887,13983
2982,14075
3075,14164
3166,14256
3261,14347
3352,14437
3445,14527
3534,14617
3630,14713
3725,14803
3816,14892
3907,14986
3991,15078
4084,15173
4177,15267
4265,15362
4359,15456
4452,15548
4543,15643
4638,15735
4728,15825
4824,15926
4921,16019
5013,16112
5106,16206
5204,16296
5298,4
5391,99
5487,195
5584,290
5678,380
5777,475
5875,569
5969,666
6062,757
6159,848
6257,938
6357,1030
6450,1120
6547,1208
6642,1298
6739,1391
6836,1479
6926,1569
7024,1655
7119,1747
7216,1836
7310,1923
7403,2012
7494,2103
7590,2187
7686,2275
7777,2365
7871,2455
7968,2542
8057,2633
8146,2722
8238,2814
8330,2904
8426,2994
8518,3087
8611,3177
8705,3268
8797,3361
8893,3453
8986,3543
9081,3636
9178,3728
9272,3820
9370,3912
9467,4000
9559,4085
9652,4180
9748,4275
9846,4370
9940,4461
10037,4553
10130,4644
10226,4739
10320,4831
10415,4921
10513,5013
10607,5108
10706,5199
10800,5295
10895,5385
10988,5472
11085,5561
11179,5652
11275,5745
11364,5838
11458,5928
11552,6016
11646,6106
11738,6196
11830,6289
11921,6379
12013,6471
12106,6562
12194,6656
12282,6748
12372,6843
12466,6934
12560,7028
12652,7123
12745,7217
12839,7309
12931,7408
13024,7500
13117,7599
13213,7692
13310,7787
13401,7884
13498,7977
13595,8068
13691,8164
13789,8259
13886,8352
13980,8447
14077,8542
14178,8640
14274,8734
14372,8828
14470,8920
14566,9016
14663,9109
14761,9201
14862,9297
14959,9386
15059,9481
15155,9570
15255,9663
15352,9753
15448,9844
15543,9934
15637,10024
15735,10113
15830,10202
15931,10293
16022,10383
16123,10472
16213,10565
16303,10654
11,10749
106,10839
198,10930
299,11022
395,11114
489,11209
585,11306
682,11394
781,11489
880,11583
975,11678
1071,11772
1165,11869
1264,11963
1361,12056
1462,12146
1560,12237
1659,12331
1752,12427
1851,12522
1949,12617
2050,12712
2146,12808
2244,12900
2341,12995
2439,13089
2537,13184
2633,13276
2726,13371
2825,13463
2918,13557
3013,13647
3113,13744
3204,13836
3301,13924
3396,14018
3489,14108
3584,14198
3682,14290
3774,14383
3865,14474
3953,14566
4046,14658
4139,14751
4229,14839
4323,14935
4415,15024
4510,15119
4606,15212
4699,15308
4795,15400
4894,15494
4984,15588
5080,15683
5175,15776
5270,15871
5366,15965
5466,16057
5558,16154
5656,16245
5750,16338
5847,48
5944,139
6042,231
6140,327
6236,420
6332,514
6432,605
6524,696
6622,787
6719,877
6814,970
6908,1060
7006,1151
7103,1240
7197,1332
7294,1422
7389,1508
7481,1597
7577,1689
7669,1776
7759,1861
7858,1951
7950,2042
8040,2128
8128,2217
8221,2303
8316,2392
8408,2482
8501,2567
8595,2656
8690,2746
8785,2837
8877,2925
8972,3019
9065,3110
9158,3199
9252,3292
9349,3383
9444,3474
9536,3570
9630,3660
9729,3751
9823,3845
9919,3934
10014,4023
10108,4116
10206,4205
10300,4302
10398,4395
10493,4489
10587,4578
10681,4671
10775,4766
10868,4856
10965,4949
11061,5038
11157,5135
11248,5225
11342,5313
11433,5402
11526,5494
11620,5585
11714,5674
11807,5768
11898,5855
11992,5947
12081,6037
12166,6126
12256,6213
12346,6303
12440,6391
12532,6483
12627,6573
12719,6664
12812,6753
12904,6848
12998,6940
13091,7030
13185,7123
13280,7216
13373,7311
13472,7402
13566,7492
13659,7588
13756,7683
13854,7774
13951,7868
14043,7960
14139,8051
14235,8143
14329,8235
14426,8327
14521,8421
14617,8514
14715,8606
14812,8696
14905,8789
15001,8878
15097,8971
15191,9062
15287,9155
15383,9244
15477,9332
15571,9423
15665,9511
15762,9600
15853,9692
15945,9780
16039,9868
16131,9957
16221,10042
16309,10130
16,10216
106,10304
200,10392
294,10483
386,10571
476,10657
573,10744
669,10833
764,10924
856,11012
950,11103
1046,11197
1141,11288
1234,11381
1324,11472
1421,11564
1519,11652
1615,11749
1709,11842
1804,11935
1897,12028
1993,12116
2089,12203
2181,12299
2280,12391
2376,12487
2473,12579
2567,12674
2658,12767
2754,12864
2849,12954
2942,13051
3035,13146
3130,13237
3227,13332
3319,13424
3413,13517
3505,13608
3600,13699
3689,13794
3779,13886
3872,13977
3959,14068
4052,14159
4142,14249
4238,14340
4326,14433
4417,14526
4514,14618
4606,14709
4699,14804
4794,14895
4887,14986
4981,15082
5079,15177
5172,15267
5267,15361
5366,15457
5464,15550
5560,15643
5658,15739
5756,15834
5853,15929
5949,16023
6044,16118
6142,16212
6241,16304
6336,13
6434,107
6531,201
6628,297
6725,388
6822,486
6917,574
7017,671
7114,762
7209,855
7305,948
7398,1042
7495,1133
7590,1223
7680,1313
7774,1405
7873,1496
7967,1584
8059,1673
8147,1762
8243,1850
8332,1938
8427,2029
8519,2119
8613,2206
8710,2294
8807,2383
8900,2470
8993,2560
9092,2649
9184,2745
9284,2834
9376,2924
9472,3014
9567,3105
9666,3195
9760,3288
9856,3385
9954,3483
10052,3574
10148,3668
10249,3759
10346,3855
10447,3944
10539,4039
10638,4136
10733,4232
10829,4324
10927,4421
11024,4520
11119,4614
11217,4709
11310,4807
11407,4902
11507,5000
11599,5097
11695,5189
11790,5288
11888,5386
11982,5478
12076,5573
12164,5670
12257,5763
12351,5857
12444,5952
12541,6045
12635,6140
12733,6236
12829,6330
12929,6421
13023,6518
13118,6614
13217,6708
13317,6806
13414,6902
13512,7001
13610,7099
13711,7197
13809,7294
13909,7390
14010,7487
14108,7587
14208,7686
14311,7785
14409,7885
14506,7981
14610,8077
14707,8172
14812,8274
14906,8367
15007,8469
15104,8563
15203,8662
15299,8760
15399,8852
15497,8952
15590,9048
15691,9141
15789,9237
15890,9333
15986,9425
16078,9517
16177,9609
16269,9704
16361,9795
70,9888
166,9978
261,10069
356,10160
449,10247
552,10337
647,10429
741,10519
841,10612
936,10701
1035,10794
1132,10882
1225,10971
1325,11064
1418,11153
1516,11246
1614,11337
1710,11428
1808,11524
1903,11613
1996,11705
2095,11798
2195,11893
2292,11983
2389,12075
2483,12165
2579,12253
2674,12347
2772,12438
2865,12536
2958,12627
3049,12720
3147,12814
3242,12908
3337,13001
3427,13093
3521,13185
3619,13277
3711,13371
3802,13461
3892,13551
3980,13642
4071,13734
4158,13824
4250,13914
4341,14004
4439,14096
4527,14184
4622,14272
4718,14364
4811,14452
4901,14542
4996,14633
5092,14725
5184,14814
5280,14909
5373,15000
5470,15093
5569,15186
5663,15278
5760,15371
5854,15464
5951,15559
6048,15653
6143,15747
6239,15842
6339,15935
6436,16032
6533,16124
6629,16215
6723,16314
6819,23
6911,118
7010,212
7102,307
7201,402
7292,498
7389,593
7481,689
7582,781
7675,875
7765,967
7857,1059
7948,1151
8040,1244
8131,1333
8223,1426
8313,1518
8408,1609
8502,1699
8592,1787
8689,1879
8783,1965
8877,2058
8966,2145
9062,2234
9156,2321
9253,2410
9348,2497
9445,2585
9536,2672
9630,2760
9725,2850
9821,2942
9917,3029
10015,3114
10107,3207
10203,3296
10299,3385
10394,3476
10487,3567
10582,3657
10678,3750
10772,3839
10870,3928
10960,4014
11054,4103
11151,4195
11241,4282
11336,4374
11431,4463
11521,4555
11612,4648
11702,4737
11795,4824
11886,4917
11975,5004
12069,5092
12154,5180
12243,5268
12332,5359
12419,5443
12509,5532
12601,5621
12691,5708
12784,5794
12875,5881
12970,5970
13058,6055
13152,6144
13242,6231
13335,6316
13431,6406
13525,6492
13619,6584
13715,6672
13806,6761
13899,6851
13994,6940
14088,7031
14179,7123
14276,7211
14373,7301
14466,7395
14557,7487
14651,7581
14744,7672
14843,7764
14938,7856
15033,7949
15125,8044
15221,8134
15314,8226
15406,8317
15501,8411
15593,8506
15684,8602
15777,8694
15870,8787
15967,8877
16057,8972
16146,9061
16237,9153
16324,9248
29,9337
122,9430
212,9519
308,9602
400,9693
490,9782
583,9869
674,9957
768,10047
861,10134
955,10222
1050,10310
1143,10398
1241,10486
1336,10574
1430,10663
1522,10751
1615,10839
1711,10928
1806,11018
1904,11103
1998,11194
2096,11282
2186,11373
2286,11466
2383,11558
2477,11646
2575,11739
2667,11829
2759,11922
2854,12014
2948,12104
3043,12192
3137,12281
3228,12376
3322,12466
3415,12556
3505,12649
3600,12743
3692,12836
3783,12926
3873,13017
3960,13112
4049,13202
4139,13295
4229,13383
4323,13472
4417,13564
4509,13652
4601,13742
4697,13831
4787,13919
4884,14008
4974,14096
5070,14187
5165,14275
5256,14367
5354,14452
5451,14544
5546,14634
5640,14722
5738,14812
5837,14901
5933,14993
6029,15084
6122,15175
6212,15270
6315,15360
6412,15455
6509,15546
6608,15641
6700,15735
6799,15830
6899,15923
6993,16021
7092,16116
7183,16211
7282,16304
7377,16
7470,110
7564,205
7662,301
7756,397
7850,494
7945,594
8036,687
8130,783
8222,875
8316,973
8411,1069
8510,1161
8603,1255
8699,1344
8796,1439
8889,1530
8989,1622
9085,1716
9179,1806
9276,1898
9377,1988
9470,2079
9569,2166
9666,2259
9769,2349
9863,2438
9962,2529
10057,2621
10158,2714
10260,2803
10356,2896
10452,2987
10549,3079
10649,3169
10746,3264
10846,3358
10945,3454
11042,3547
11136,3644
11236,3737
11332,3830
11427,3921
11519,4013
11613,4104
11710,4202
11807,4293
11902,4391
11995,4486
12086,4582
12177,4677
12266,4768
12363,4860
12455,4951
12547,5043
12644,5141
12739,5232
12830,5322
12925,5414
13019,5506
13115,5596
13210,5687
13306,5777
13400,5865
13495,5957
13593,6047
13689,6137
13790,6225
13882,6313
13978,6404
14076,6495
14170,6586
14268,6673
14367,6769
14459,6859
14557,6950
14651,7044
14751,7133
14845,7226
14941,7320
15035,7414
15131,7507
15229,7603
15325,7699
15418,7795
15511,7892
15609,7986
15702,8079
15797,8172
15892,8269
15986,8363
16075,8458
16168,8555
16259,8648
16353,8744
59,8839
152,8931
246,9025
340,9119
432,9210
522,9308
616,9397
714,9486
809,9576
904,9666
994,9756
1092,9845
1187,9937
1286,10025
1381,10118
1477,10204
1575,10292
1664,10380
1759,10471
1855,10561
1956,10649
2055,10737
2149,10825
2245,10913
2342,11006
2438,11095
2535,11186
2630,11275
2725,11368
2820,11455
2915,11550
3010,11640
3105,11736
3200,11830
3295,11922
3386,12017
3481,12105
3575,12196
3665,12284
3756,12379
3851,12472
3942,12569
4032,12660
4122,12753
4213,12846
4307,12939
4398,13030
4492,13123
4582,13214
4679,13306
4771,13396
4869,13487
4963,13578
5054,13668
5152,13756
5245,13845
5341,13935
5437,14021
5529,14108
5625,14197
5722,14283
5816,14371
5909,14457
6012,14547
6106,14633
6204,14721
6300,14809
6393,14897
6489,14988
6586,15077
6679,15167
6776,15257
6872,15347
6965,15437
7064,15529
7153,15620
7248,15712
7344,15805
7439,15898
7533,15991
7625,16085
7714,16175
7810,16267
7903,16358
7993,72
8078,163
8174,257
8265,352
8354,443
8448,539
8540,629
8633,722
8728,815
8821,907
8914,999
9009,1088
9100,1180
9198,1271
9289,1360
9385,1449
9474,1540
9573,1629
9668,1716
9763,1803
9859,1894
9954,1982
10052,2069
10146,2157
10239,2243
10332,2331
10429,2420
10526,2508
10625,2597
10718,2688
10811,2774
10907,2863
11004,2953
11098,3045
11191,3136
11286,3231
11381,3319
11474,3412
11567,3504
11659,3596
11753,3692
11846,3783
11933,3878
12027,3966
12113,4058
12203,4152
12293,4246
12389,4340
12480,4434
12576,4529
12669,4625
12760,4718
12852,4811
12945,4906
13038,4998
13133,5089
13224,5184
13319,5278
13417,5371
13512,5464
13604,5552
13702,5644
13800,5735
13896,5829
13990,5921
14085,6013
14181,6102
14280,6191
14374,6283
14469,6375
14566,6465
14658,6557
14757,6647
14858,6739
14954,6829
15046,6923
15141,7015
15238,7106
15333,7199
15427,7295
15525,7388
15619,7482
15713,7575
15806,7673
15899,7768
15995,7862
16089,7958
16181,8051
16270,8143
16362,8240
71,8336
167,8430
259,8527
353,8624
449,8720
541,8815
633,8910
727,9008
823,9101
917,9195
1015,9284
1113,9381
1206,9471
1305,9562
1399,9653
1497,9746
1594,9836
1690,9932
1787,10019
1885,10104
1982,10199
2080,10287
2177,10377
2277,10466
2372,10556
2465,10648
2562,10737
2657,10825
2757,10914
2854,11005
2951,11097
3046,11186
3141,11278
3236,11370
3330,11464
3428,11556
3520,11648
3617,11740
3708,11838
3804,11928
3896,12022
3984,12114
4076,12202
4168,12298
4263,12390
4355,12488
4451,12582
4548,12678
4638,12772
4735,12866
4833,12960
4931,13055
5029,13149
5120,13244
5216,13336
5312,13432
5409,13521
5505,13617
5602,13709
5701,13801
5798,13893
5898,13988
5992,14077
6093,14168
6193,14262
6291,14353
6390,14446
6489,14538
6587,14630
6683,14720
6780,14812
6876,14906
6974,15000
7072,15092
7169,15185
7267,15282
7365,15375
7463,15469
7560,15568
7657,15666
7753,15763
7845,15858
7938,15952
8032,16050
8126,16148
8217,16240
8314,16338
8408,49
8504,147
8598,247
8696,345
8791,441
8889,538
8986,638
9083,732
9179,828
9273,922
9367,1018
9465,1114
9562,1208
9662,1299
9756,1395
9856,1486
9949,1576
10053,1668
10150,1761
10248,1851
10341,1941
10440,2032
10534,2122
10630,2209
10727,2300
10824,2390
10920,2478
11011,2564
11107,2653
11201,2742
11294,2833
11389,2924
11482,3013
11577,3100
11667,3191
11758,3280
11853,3371
11944,3462
12032,3549
12121,3644
12209,3730
12299,3819
12387,3908
12478,3994
12567,4083
12661,4175
12754,4266
12845,4353
12934,4445
13023,4535
13117,4622
13213,4710
13305,4804
13400,4893
13492,4980
13582,5070
13676,5160
13773,5245
13865,5335
13960,5421
14051,5506
14146,5594
14240,5680
14332,5765
14430,5849
14523,5936
14617,6021
14713,6110
14808,6195
14901,6284
14995,6369
15088,6455
15182,6543
15277,6633
15368,6721
15460,6809
15553,6896
15648,6989
15742,7079
15832,7167
15924,7256
16018,7349
16111,7441
16198,7531
16285,7624
16376,7718
88,7807
179,7901
267,7995
360,8085
454,8179
546,8273
639,8365
734,8454
826,8550
919,8642
1016,8739
1110,8831
1203,8923
1297,9014
1392,9108
1488,9201
1583,9293
1676,9384
1774,9474
1866,9565
1962,9655
2058,9744
2153,9833
2252,9926
2348,10011
2440,10101
2537,10189
2630,10278
2725,10364
2821,10456
2911,10542
3005,10632
3099,10720
3191,10807
3286,10897
3381,10985
3473,11072
3563,11164
3656,11253
3748,11341
3838,11433
3927,11521
4013,11610
4105,11700
4195,11795
4284,11888
4376,11979
4470,12067
4562,12151
4654,12238
4747,12329
4842,12419
4936,12511
5024,12601
5120,12693
5215,12783
5306,12868
5401,12958
5494,13047
5589,13134
5682,13222
5781,13309
5874,13400
5968,13486
6067,13573
6160,13660
6253,13748
6352,13835
6445,13920
6537,14004
6631,14093
6729,14177
6822,14263
6918,14349
7010,14436
7102,14520
7200,14607
7294,14694
7386,14781
7479,14867
7569,14955
7662,15044
7754,15136
7847,15224
7942,15314
8030,15406
8115,15497
8205,15587
8302,15680
8391,15771
8483,15865
8577,15956
8670,16047
8763,16141
8856,16231
8948,16321
9042,31
9139,124
9231,215
9325,308
9420,400
9516,492
9612,585
9709,681
9805,772
9899,863
9994,955
10087,1045
