master,nonius
10945,7141
10975,7157
11000,7182
11033,7191
11058,7211
11083,7204
11116,7250
11142,7240
11155,7262
11194,7266
11213,7296
11244,7311
11265,7311
11286,7338
11293,7345
11326,7383
11366,7408
11375,7420
11404,7430
11415,7473
11445,7487
11476,7522
11489,7512
11492,7559
11525,7577
11548,7598
11579,7618
11582,7654
11609,7662
11639,7705
11638,7701
11685,7741
11692,7756
11719,7781
11701,7802
11726,7834
11755,7840
11790,7847
11829,7861
11833,7868
11837,7895
11895,7899
11910,7914
11919,7920
11954,7928
11970,7967
11987,7969
11994,8008
12042,7989
12033,8027
12065,8029
12066,8020
12112,8084
12108,8081
12132,8114
12133,8145
12154,8203
12178,8192
12214,8203
12221,8264
12252,8264
12255,8308
12268,8319
12289,8364
12302,8391
12336,8411
12352,8417
12363,8461
12393,8492
12415,8510
12429,8547
12459,8553
12482,8574
12515,8602
12532,8638
12566,8658
12583,8696
12610,8737
12649,8730
12670,8754
12675,8793
12727,8836
12731,8874
12802,8912
12802,8949
12841,8998
12876,9054
12895,9068
12906,9134
12955,9179
12990,9195
13009,9269
13017,9334
13060,9379
13085,9425
13118,9496
13156,9580
13189,9609
13228,9646
13237,9697
13294,9716
13292,9797
13322,9826
13330,9848
13376,9918
13379,9935
13411,9967
13443,10012
13451,10024
13503,10085
13525,10111
13519,10088
13555,10118
13581,10168
13609,10195
13638,10207
13659,10243
13673,10292
13690,10294
13713,10319
13747,10341
13775,10401
13796,10426
13812,10486
13845,10499
13866,10522
13894,10545
13902,10597
13921,10615
13941,10682
13960,10704
13968,10758
13999,10823
14009,10865
14029,10881
14059,10930
14069,10929
14101,10968
14091,11001
14129,11038
14161,11073
14161,11061
14194,11069
14195,11138
14240,11122
14254,11131
14236,11181
14266,11172
14299,11169
14315,11189
14326,11190
14363,11197
14362,11250
14377,11241
14399,11253
14434,11299
14451,11305
14467,11310
14486,11362
14480,11384
14534,11438
14550,11469
14584,11509
14596,11541
14627,11557
14631,11608
14654,11626
14689,11706
14704,11723
14743,11765
14751,11797
14802,11839
14817,11892
14847,11934
14873,11987
14905,12008
14942,12018
14965,12078
14997,12145
15007,12189
15047,12187
15083,12239
15100,12250
15143,12263
15176,12278
15194,12300
15221,12337
15250,12328
15265,12378
15311,12395
15333,12405
15351,12447
15384,12463
15388,12502
15429,12485
15462,12509
15486,12537
15495,12551
15544,12587
15548,12568
15585,12621
15604,12631
15628,12645
15643,12669
15676,12702
15692,12728
15728,12755
15730,12796
15752,12794
15783,12829
15798,12850
15827,12890
15837,12931
15882,12969
15900,12978
15895,12975
15950,13007
15976,13039
15989,13080
16005,13108
16031,13109
16041,13137
16064,13130
16081,13174
16117,13185
16124,13211
16151,13221
16161,13217
16194,13224
16209,13236
16237,13253
16238,13259
16273,13265
16299,13294
16322,13283
16335,13319
16339,13316
16360,13321
10,13318
25,13320
52,13353
62,13365
89,13353
116,13359
114,13367
137,13393
148,13380
163,13413
185,13423
219,13429
216,13438
249,13454
277,13484
286,13506
310,13501
339,13523
368,13559
380,13566
401,13604
428,13616
444,13642
481,13683
508,13704
528,13702
563,13750
583,13761
610,13774
650,13812
687,13832
710,13860
736,13890
779,13900
789,13920
834,13959
863,13972
897,13979
918,14007
963,14028
987,14044
1033,14044
1034,14082
1077,14097
1109,14099
1153,14109
1160,14108
1175,14139
1210,14140
1238,14180
1266,14165
1303,14193
1324,14211
1383,14217
1401,14236
1428,14253
1451,14261
1475,14260
1484,14272
1496,14290
1541,14293
1540,14313
1569,14320
1615,14353
1605,14344
1643,14348
1650,14383
1663,14396
1709,14418
1728,14435
1752,14455
1767,14457
1785,14485
1806,14515
1821,14530
1865,14547
1862,14556
1896,14556
1909,14605
1918,14612
1962,14619
1962,14646
1995,14672
2019,14667
2034,14688
2034,14704
2063,14698
2085,14707
2096,14729
2137,14738
2140,14755
2172,14765
2186,14788
2219,14797
2239,14811
2254,14801
2268,14828
2277,14816
2301,14824
2302,14831
2347,14839
2349,14857
2360,14856
2392,14876
2417,14865
2439,14873
2456,14902
2479,14906
2507,14900
2521,14918
2560,14945
2589,14933
2611,14957
2617,14977
2650,14984
2668,15010
2693,15007
2711,15054
2737,15051
2763,15089
2777,15086
2808,15117
2848,15138
2857,15149
2886,15173
2896,15197
2922,15195
2945,15239
2989,15288
3032,15316
3054,15314
3096,15353
3118,15377
3134,15416
3165,15420
3193,15456
3217,15486
3232,15509
3279,15529
3289,15571
3298,15594
3345,15592
3371,15655
3380,15647
3426,15671
3446,15680
3479,15725
3496,15730
3526,15756
3547,15789
3581,15799
3592,15801
3626,15805
3655,15834
3652,15858
3710,15865
3721,15877
3721,15908
3764,15924
3794,15952
3813,15952
3821,15967
3850,15996
3875,16004
3889,16016
3914,16052
3948,16077
3957,16063
3987,16078
4010,16108
4003,16134
4060,16166
4054,16185
4070,16190
4087,16207
4113,16249
4128,16270
4145,16303
4173,16324
4176,16361
4206,16372
4218,6
4240,49
4262,61
4295,65
4315,108
4328,145
4340,164
4365,183
4391,189
4384,222
4406,238
4439,275
4458,299
4481,331
4478,353
4505,365
4542,364
4543,409
4557,423
4583,441
4619,494
4642,489
4647,498
4670,510
4702,574
4741,583
4758,586
4772,641
4799,653
4821,695
4848,711
4878,742
4903,773
4927,811
4942,842
4997,911
5023,936
5030,975
5070,1026
5091,1042
5133,1095
5170,1134
5190,1184
5184,1209
5250,1258
5256,1301
5300,1369
5347,1433
5378,1502
5401,1553
5429,1575
5449,1664
5490,1692
5531,1729
5542,1814
5558,1885
5613,1903
5615,1947
5653,2005
5676,2022
5701,2073
5697,2130
5744,2163
5760,2213
5783,2213
5814,2256
5854,2286
5849,2334
5888,2356
5898,2366
5925,2393
5948,2448
5964,2433
5990,2472
6027,2503
6014,2508
6059,2541
6059,2569
6090,2595
6107,2613
6139,2604
6159,2637
6188,2670
6187,2691
6221,2731
6250,2746
6266,2776
6279,2812
6293,2819
6310,2870
6357,2875
6368,2907
6396,2926
6409,2978
6430,2952
6410,3034
6458,3066
6457,3108
6495,3112
6502,3170
6520,3187
6533,3221
6560,3261
6577,3282
6595,3315
6618,3365
6633,3362
6651,3383
6684,3428
6709,3482
6741,3475
6743,3501
6772,3534
6777,3539
6806,3586
6818,3572
6852,3630
6854,3655
6886,3637
6935,3680
6935,3720
6962,3731
6983,3739
7010,3765
7024,3783
7063,3796
7086,3838
7112,3855
7145,3879
7166,3892
7194,3916
7207,3942
7264,3960
7291,4013
7310,4013
7332,4064
7371,4091
7372,4135
7412,4156
7429,4202
7440,4250
7509,4279
7525,4329
7566,4341
7595,4377
7611,4390
7653,4452
7671,4481
7701,4505
7726,4529
7755,4570
7769,4595
7811,4643
7829,4656
7854,4679
7878,4715
7891,4735
7938,4744
7932,4772
7943,4789
8006,4799
8010,4803
8037,4822
8052,4836
8099,4847
8116,4830
8144,4861
8157,4855
8180,4886
8191,4879
8208,4907
8234,4916
8259,4920
8274,4933
8281,4933
8298,4957
8330,4956
8358,4973
8360,5010
8411,4991
8442,5022
8450,5057
8480,5074
8484,5092
8507,5122
8521,5144
8531,5152
8557,5181
8592,5189
8588,5224
8595,5243
8618,5251
8649,5303
8665,5302
8704,5336
8700,5353
8712,5386
8749,5372
8792,5378
8801,5406
8807,5392
8847,5428
8866,5429
8887,5425
8915,5424
8921,5407
8959,5435
8979,5460
8979,5458
9010,5464
9030,5486
9075,5489
9083,5506
9114,5508
9130,5508
9156,5520
9161,5547
9208,5556
9211,5549
9260,5565
9292,5597
9337,5635
9345,5644
9354,5679
9397,5689
9412,5739
9449,5757
9462,5796
9517,5828
9545,5818
9574,5844
9584,5900
9630,5911
9640,5925
9679,5950
9692,5964
9752,6010
9778,6033
9817,6047
9845,6056
9855,6076
9899,6100
9929,6093
9972,6117
9995,6134
10029,6140
10029,6159
10059,6165
10073,6177
10097,6173
10148,6208
10162,6185
10173,6211
10200,6225
10233,6247
10264,6224
10283,6248
10309,6261
10328,6281
10367,6283
10370,6314
10391,6310
10430,6352
10412,6351
10430,6378
10438,6392
10479,6416
10503,6445
10514,6458
10547,6489
10567,6486
10591,6494
10606,6527
10634,6551
10643,6547
10658,6561
10690,6572
10731,6591
10709,6610
10739,6611
10763,6618
10795,6625
10823,6629
10826,6649
10856,6649
10854,6648
10882,6648
10889,6653
10916,6668
10941,6664
10952,6672
10975,6681
11012,6690
11020,6714
11032,6713
11036,6735
11087,6747
11081,6734
11099,6754
11129,6789
11144,6791
11171,6818
11194,6836
11194,6840
11214,6886
11226,6900
11249,6923
11287,6936
11319,6978
11342,7005
11350,7007
11380,7032
11410,7038
11425,7078
11480,7088
11491,7108
11513,7121
11538,7150
11570,7151
11584,7195
11641,7192
11662,7216
11685,7231
11708,7249
11736,7279
11769,7273
11808,7291
11813,7288
11854,7329
11869,7357
11906,7407
11948,7399
11975,7445
12016,7469
12021,7493
12044,7511
12068,7547
12085,7594
12100,7610
12137,7640
12164,7664
12185,7682
12194,7710
12216,7743
12268,7762
12254,7786
12315,7823
12314,7836
12339,7852
12362,7882
12389,7876
12408,7908
12443,7935
12474,7969
12469,7955
12485,8002
12518,8010
12543,8030
12568,8037
12593,8021
12582,8053
12605,8077
12626,8105
12648,8105
12677,8139
12710,8149
12718,8169
12746,8202
12772,8248
12778,8240
12798,8272
12833,8312
12848,8340
12859,8377
12886,8378
12911,8411
12912,8446
12946,8472
12953,8503
12968,8541
12981,8571
13010,8564
13025,8621
13036,8620
13070,8633
13106,8653
13113,8686
13131,8691
13136,8705
13183,8726
13188,8730
13203,8720
13214,8758
13248,8786
13271,8822
13290,8840
13314,8871
13328,8884
13337,8921
13382,8947
13389,8974
13435,9017
13435,9061
13479,9103
13497,9154
13510,9188
13543,9228
13566,9266
13604,9343
13630,9382
13664,9438
13681,9458
13704,9527
13741,9565
13770,9602
13787,9635
13843,9730
13860,9776
13886,9783
13902,9827
13923,9859
13979,9919
13972,9960
14039,9990
14055,10016
14079,10055
14124,10096
14138,10132
14168,10159
14184,10205
14237,10231
14258,10267
14285,10321
14320,10388
14322,10404
14374,10451
14390,10490
14409,10538
14438,10577
14439,10612
14462,10628
14486,10704
14533,10739
14558,10800
14582,10850
14604,10864
14628,10934
14635,10967
14650,11028
14686,11040
14706,11077
14722,11116
14755,11121
14772,11152
14806,11185
14804,11184
14838,11248
14857,11254
14862,11280
14878,11294
14907,11284
14920,11300
14948,11315
14949,11353
14967,11382
14996,11354
15016,11408
15048,11427
15061,11417
15074,11415
15103,11445
15118,11466
15134,11492
15147,11540
15169,11549
15211,11587
15185,11605
15228,11641
15238,11636
15276,11678
15284,11738
15281,11734
15332,11750
15324,11812
15347,11833
15378,11873
15393,11883
15405,11915
15430,11996
15456,12011
15488,12034
15475,12056
15511,12071
15558,12109
15579,12125
15594,12158
15634,12176
15649,12192
15659,12219
15707,12240
15717,12238
15730,12247
15772,12287
15777,12294
15806,12331
15859,12357
15849,12352
15888,12370
15943,12398
15961,12405
15978,12469
16011,12463
16020,12490
16058,12516
16111,12539
16142,12545
16142,12582
16177,12637
16200,12659
16227,12697
16264,12736
16288,12764
16295,12805
16333,12814
16374,12862
16382,12887
35,12907
50,12942
84,12977
96,12998
105,13030
157,13071
177,13079
204,13100
232,13151
246,13177
274,13194
295,13193
318,13211
332,13216
349,13224
382,13224
388,13282
425,13268
441,13283
474,13296
493,13296
516,13329
554,13326
568,13345
593,13337
600,13353
625,13364
644,13372
672,13368
693,13383
700,13387
722,13397
723,13403
756,13424
772,13417
787,13435
825,13455
847,13473
843,13504
877,13506
912,13530
912,13540
934,13568
952,13571
980,13602
1003,13611
1012,13630
1032,13675
1059,13677
1059,13697
1097,13722
1103,13720
1123,13753
1140,13742
1166,13765
1202,13816
1211,13806
1237,13831
1275,13846
1274,13878
1316,13904
1362,13880
1377,13903
1396,13926
1418,13946
1437,13940
1446,13977
1471,13994
1503,13984
1503,13991
1550,14002
1592,14018
1613,14026
1637,14044
1647,14077
1691,14067
1721,14090
1753,14093
1792,14098
1817,14112
1852,14140
1884,14160
1925,14205
1960,14171
1975,14201
2011,14239
2019,14238
2044,14252
2074,14285
2105,14284
2149,14317
2152,14338
2199,14338
2221,14377
2271,14424
2256,14418
2315,14459
2324,14478
2361,14500
2411,14528
2395,14545
2418,14541
2461,14554
2479,14567
2493,14606
2518,14631
2532,14650
2561,14671
2582,14700
2609,14714
2623,14704
2662,14717
2682,14742
2699,14753
2742,14783
2740,14788
2781,14777
2787,14799
2806,14813
2834,14829
2850,14846
2890,14838
2888,14846
2919,14866
2915,14870
2938,14881
2950,14886
2989,14873
2990,14890
3001,14885
3045,14920
3064,14906
3080,14938
3091,14937
3129,14936
3138,14959
3154,14959
3177,14975
3198,15002
3220,14997
3231,14995
3252,15013
3256,15036
3271,15039
3284,15062
3302,15083
3318,15100
3341,15090
3350,15128
3374,15156
3389,15170
3427,15216
3444,15220
3477,15214
3491,15255
3516,15273
3526,15304
3557,15303
3588,15338
3595,15347
3629,15359
3648,15396
3668,15400
3695,15415
3717,15442
3734,15461
3771,15485
3794,15511
3830,15514
3862,15526
3881,15564
3915,15578
3928,15568
3965,15605
3988,15658
4022,15668
4036,15680
4081,15702
4078,15742
4106,15721
4141,15749
4173,15768
4214,15802
4228,15817
4263,15843
4280,15876
4309,15882
4329,15927
4375,15959
4386,15984
4407,16019
4443,16019
4463,16059
4493,16081
4520,16119
4534,16144
4539,16185
4589,16192
4612,16231
4596,16264
4647,16306
4682,16318
4668,16346
4725,16375
4722,4
4737,15
4765,49
4781,97
4818,82
4819,124
4857,153
4875,156
4900,196
4909,205
4939,248
4968,234
4985,258
5001,280
5014,310
5021,333
5067,339
5102,332
5108,386
5109,379
5157,424
5155,420
5170,441
5213,461
5206,498
5234,509
5245,514
5265,552
5304,560
5319,613
5321,629
5350,622
5376,675
5403,693
5409,701
5446,739
5461,771
5476,814
5492,841
5504,886
5533,927
5552,925
5565,993
5581,1048
5602,1055
5639,1116
5681,1122
5679,1174
5702,1212
5747,1250
5753,1282
5794,1341
5808,1358
5847,1399
5861,1463
5884,1492
5921,1521
5941,1587
5986,1609
5989,1670
6021,1690
6050,1722
6057,1766
6097,1773
6138,1857
6156,1854
6192,1916
6216,1953
6258,1978
6279,2014
6319,2041
6340,2082
6367,2129
6395,2194
6480,2200
6492,2250
6496,2313
6524,2356
6552,2410
6583,2470
6609,2494
6620,2534
6651,2598
6702,2634
6720,2644
6732,2722
6770,2722
6776,2768
6803,2835
6811,2859
6858,2941
6879,2973
6905,3006
6916,3050
6943,3120
6961,3118
6990,3140
7001,3177
7014,3237
7060,3222
7057,3258
7077,3280
7106,3298
7121,3346
7152,3356
7189,3356
7199,3396
7217,3412
7229,3430
7265,3434
7274,3454
7284,3485
7313,3505
7336,3508
7364,3521
7366,3543
7366,3532
7403,3545
7429,3565
7432,3566
7453,3603
7477,3617
7490,3650
7533,3676
7537,3695
7576,3710
7577,3745
7599,3752
7620,3790
7623,3792
7644,3853
7675,3893
7693,3911
7734,3976
7741,3981
7737,4010
7757,4046
7777,4079
7810,4102
7838,4144
7870,4142
7898,4184
7918,4222
7954,4246
7987,4273
7991,4285
8023,4310
8038,4317
8063,4355
8108,4372
8112,4378
8163,4398
8192,4428
8232,4452
8231,4479
8257,4488
8301,4501
8320,4534
8353,4536
8387,4566
8400,4569
8453,4593
8484,4623
8489,4661
8521,4655
8564,4668
8577,4713
8600,4753
8633,4784
8669,4813
8688,4846
8716,4883
8721,4913
8770,4929
8787,4946
8818,4976
8818,5013
8861,5047
8883,5057
8925,5085
8906,5094
8976,5156
8980,5157
9030,5164
9058,5187
9063,5229
9080,5229
9115,5222
9123,5240
9152,5248
9165,5253
9160,5276
9209,5267
9216,5277
9246,5302
9273,5306
9292,5307
9305,5297
9333,5320
9352,5324
9373,5326
9402,5353
9419,5366
9458,5369
9440,5368
9483,5383
9488,5418
9500,5428
9525,5429
9558,5468
9561,5461
9594,5499
9607,5523
9630,5522
9640,5548
9658,5550
9703,5594
9705,5624
9727,5644
9756,5658
9791,5661
9790,5703
9818,5697
9843,5731
9860,5726
9895,5759
9915,5746
9918,5776
9947,5787
9974,5793
9993,5775
10005,5811
10042,5806
10065,5812
10100,5829
10131,5849
10168,5835
10186,5864
10205,5864
10237,5886
10263,5893
10290,5890
10292,5928
10345,5928
10358,5950
10405,5978
10422,5975
10444,6004
10474,6035
10484,6054
10539,6093
10551,6105
10590,6140
10617,6162
10642,6189
10677,6207
10691,6248
10738,6258
10757,6285
10807,6306
10825,6336
10855,6359
10885,6379
10937,6397
10950,6408
10955,6454
11012,6452
11022,6447
11051,6475
11070,6473
11109,6496
11137,6504
11167,6507
11200,6500
11217,6533
11227,6529
11267,6525
11285,6551
11306,6562
11337,6595
11344,6591
11357,6602
11380,6608
11400,6645
11413,6628
11424,6652
11454,6670
11476,6693
11496,6708
11526,6715
11536,6777
11553,6790
11584,6812
11585,6803
11601,6811
11629,6848
11663,6869
11675,6878
11682,6891
11738,6906
11729,6921
11725,6927
11753,6937
11783,6948
11802,6963
11822,6963
11840,6981
11867,6975
11872,6997
11904,7004
11917,6974
11934,7001
11949,7021
11974,7008
12008,7044
12013,7059
12038,7080
12049,7071
12068,7094
12091,7113
12102,7119
12139,7146
12123,7161
12162,7183
12173,7204
12200,7212
12222,7252
12264,7280
12276,7302
12313,7332
12341,7351
12357,7391
12369,7419
12395,7414
12439,7455
12452,7489
12487,7511
12494,7539
12554,7559
12553,7562
12600,7595
12616,7620
12632,7632
12666,7648
12688,7660
12745,7712
12761,7713
12793,7761
12808,7762
12842,7790
12883,7799
12896,7825
12927,7867
12937,7893
12972,7936
13021,7947
13040,8005
13063,8023
13063,8070
13115,8111
13126,8121
13147,8154
13187,8195
13184,8229
13229,8226
13270,8284
13283,8306
13292,8341
13314,8358
13340,8400
13379,8401
13381,8429
13412,8441
13434,8457
13461,8489
13469,8524
13486,8527
13514,8538
13531,8581
13551,8578
13570,8581
13617,8625
13608,8646
13638,8657
13658,8680
13678,8685
13691,8727
13726,8740
13754,8789
13754,8814
13790,8880
13801,8878
13818,8915
13837,8931
13844,8976
13872,9015
13898,9030
13900,9062
13942,9101
13958,9125
13978,9162
13976,9179
14014,9236
14034,9227
14041,9273
14074,9302
14113,9363
14122,9383
14147,9387
14162,9427
14174,9464
14191,9478
14207,9494
14209,9538
14276,9511
14267,9548
14308,9546
14336,9581
14351,9583
14386,9653
14390,9676
14427,9721
14460,9750
14477,9811
14500,9871
14526,9888
14545,9934
14578,9974
14614,10000
14638,10035
14672,10120
14695,10163
14716,10237
14741,10275
14786,10354
14820,10412
14847,10469
14866,10530
14897,10581
14937,10631
14954,10664
14975,10709
14996,10786
15039,10805
15075,10848
15092,10863
15155,10894
15166,10968
15209,11034
15246,10999
15264,11040
15274,11092
15290,11112
15331,11141
15325,11177
15372,11192
15404,11188
15432,11240
15450,11285
15479,11299
15518,11331
15516,11356
15515,11424
15551,11440
15573,11478
15617,11489
15638,11532
15661,11580
15690,11608
15719,11630
15713,11665
15742,11738
15767,11741
15773,11747
15820,11780
15829,11825
15829,11838
15862,11898
15879,11939
15906,11982
15922,11982
15941,12001
15960,12027
15979,12025
16007,12067
16023,12057
16055,12120
16064,12116
16062,12112
16100,12131
16127,12151
16124,12152
16152,12188
16178,12182
16176,12178
16197,12199
16226,12216
16233,12248
16285,12237
16284,12247
16303,12250
16321,12281
16330,12289
16347,12317
4,12322
28,12357
48,12366
56,12381
76,12444
109,12462
120,12502
157,12539
172,12537
196,12562
208,12595
253,12641
259,12647
278,12699
317,12718
340,12778
373,12817
422,12814
442,12853
448,12866
503,12907
517,12940
546,12964
574,12976
619,13008
635,13020
659,13046
706,13061
713,13104
753,13097
786,13132
803,13129
829,13139
848,13164
887,13187
912,13215
970,13240
977,13251
1016,13245
1034,13277
1059,13267
1081,13291
1100,13299
1123,13323
1155,13323
1159,13357
1191,13371
1209,13371
1252,13396
1253,13414
1285,13429
1312,13459
1337,13471
1351,13496
1374,13530
1405,13556
1411,13566
1452,13576
1448,13612
1487,13627
1506,13631
1526,13650
1566,13681
1579,13702
1598,13722
1608,13734
1622,13750
1636,13754
1662,13766
1685,13815
1727,13815
1727,13835
1750,13840
1789,13861
1814,13882
1828,13881
1853,13889
1870,13907
1897,13913
1908,13916
1923,13913
1958,13924
1956,13952
1988,13944
2015,13949
2016,13951
2049,13969
2063,13970
2082,13989
2105,13981
2133,13981
2168,13989
2185,14008
2211,14038
2222,14034
2235,14042
2286,14066
2288,14034
2316,14054
2325,14093
2344,14099
2366,14128
2383,14143
2407,14168
2428,14174
2476,14200
2505,14221
2518,14227
2539,14262
2569,14277
2618,14316
2623,14335
2667,14343
2686,14395
2718,14400
2742,14421
2769,14439
2810,14467
2849,14513
2858,14518
2877,14528
2912,14556
2948,14576
2971,14591
3008,14595
3028,14614
3058,14665
3107,14671
3131,14686
3162,14717
3197,14726
3238,14736
3258,14742
3279,14767
3297,14777
3348,14778
3354,14775
3389,14798
3392,14822
3427,14826
3450,14847
3475,14860
3496,14858
3527,14875
3539,14881
3570,14910
3585,14911
3615,14931
3634,14939
3653,14949
3688,14970
3682,14997
3710,14991
3717,15008
3757,15025
3764,15050
3790,15058
3801,15064
3816,15089
3844,15109
3859,15127
3849,15145
3890,15185
3917,15169
3939,15220
3965,15218
3976,15233
3993,15253
3997,15257
4030,15288
4050,15318
4060,15297
4078,15334
4106,15338
4117,15347
4127,15354
4144,15372
4176,15385
4186,15418
4205,15422
4218,15434
4263,15448
4273,15470
