master,nonius
15780,6144
15810,6100
15826,6093
15840,6146
15892,6211
15922,6176
15930,6144
15948,6221
15989,6286
16028,6251
16051,6196
16056,6294
16092,6371
16136,6308
16162,6290
16164,6353
16236,6412
16246,6394
16268,6356
16276,6430
16326,6496
16358,6470
16367,6420
16371,6497
32,6545
53,6527
65,6518
88,6538
126,6630
130,6600
162,6566
184,6598
216,6682
234,6637
254,6607
246,6665
292,6716
302,6690
316,6656
342,6687
370,6768
388,6749
394,6694
392,6729
423,6822
449,6793
470,6755
480,6769
481,6854
522,6818
520,6782
546,6824
542,6870
580,6856
602,6827
600,6883
646,6922
652,6904
652,6894
662,6920
706,6968
719,6970
755,6925
746,6963
796,7021
796,7028
833,6988
830,7026
856,7083
889,7079
915,7071
940,7084
965,7155
995,7155
1016,7135
1028,7176
1068,7219
1101,7223
1095,7205
1117,7239
1152,7300
1201,7330
1199,7279
1211,7315
1243,7393
1278,7404
1286,7353
1319,7414
1357,7465
1387,7506
1439,7467
1435,7496
1477,7560
1501,7572
1535,7551
1576,7594
1603,7674
1613,7685
1621,7667
1661,7703
1701,7757
1733,7825
1773,7773
1777,7807
1827,7889
1861,7946
1865,7899
1887,7901
1933,7993
1968,8028
1990,8032
2002,8054
2055,8110
2079,8187
2090,8145
2123,8153
2147,8228
2181,8251
2184,8241
2197,8242
2239,8315
2254,8372
2277,8374
2292,8358
2351,8436
2357,8495
2374,8446
2398,8440
2421,8526
2457,8558
2469,8556
2481,8517
2515,8608
2528,8639
2538,8608
2555,8623
2565,8656
2609,8747
2599,8733
2606,8677
2647,8756
2659,8814
2663,8805
2685,8769
2717,8848
2743,8909
2738,8886
2763,8865
2806,8939
2813,9001
2824,8988
2853,8962
2856,9041
2903,9111
2910,9091
2934,9062
2945,9136
2979,9241
2986,9208
3012,9196
3029,9261
3068,9328
3064,9340
3095,9320
3120,9380
3163,9465
3172,9473
3196,9430
3228,9491
3244,9616
3265,9618
3284,9554
3334,9592
3332,9726
3389,9810
3366,9706
3423,9777
3448,9923
3425,9964
3472,9872
3525,9919
3543,10063
3553,10112
3587,10034
3618,10073
3663,10244
3678,10256
3701,10214
3747,10225
3765,10406
3757,10459
3811,10401
3829,10403
3874,10562
3899,10607
3926,10554
3942,10574
3982,10700
3982,10792
4018,10749
4052,10751
4078,10877
4109,10949
4113,10884
4155,10888
4193,11017
4219,11110
4243,11073
4261,11059
4287,11167
4322,11259
4322,11257
4366,11178
4386,11302
4398,11385
4430,11375
4446,11304
4469,11400
4490,11532
4528,11489
4537,11446
4557,11531
4579,11652
4592,11651
4617,11552
4653,11605
4651,11717
4676,11683
4712,11656
4727,11680
4738,11819
4742,11796
4760,11706
4782,11717
4800,11881
4825,11880
4846,11813
4856,11848
4866,11935
4895,11953
4910,11851
4920,11876
4933,11996
4947,12065
4977,11947
4977,11946
5001,12065
5039,12147
5028,12027
5059,12017
5076,12174
5093,12205
5120,12124
5146,12111
5161,12236
5183,12313
5198,12222
5214,12201
5248,12304
5264,12390
5294,12313
5301,12275
5339,12417
5360,12489
5376,12419
5421,12377
5427,12486
5435,12599
5470,12517
5502,12470
5534,12594
5554,12670
5578,12635
5614,12587
5624,12688
5654,12784
5672,12744
5694,12704
5712,12801
5753,12885
5771,12847
5801,12799
5859,12870
5859,12977
5899,12951
5939,12912
5978,12968
5978,13080
6008,13060
6048,13001
6074,13060
6100,13165
6114,13163
6156,13111
6193,13143
6234,13252
6245,13265
6275,13201
6276,13237
6325,13357
6360,13375
6380,13285
6407,13319
6421,13422
6453,13441
6491,13374
6530,13392
6544,13496
6567,13517
6592,13436
6596,13435
6638,13546
6660,13605
6684,13534
6694,13525
6708,13616
6747,13653
6749,13593
6789,13565
6788,13672
6830,13709
6835,13648
6877,13629
6874,13701
6892,13771
6927,13702
6948,13666
6946,13754
6960,13798
6979,13741
7021,13714
7008,13784
7026,13856
7055,13805
7080,13762
7086,13826
7113,13903
7103,13839
7141,13803
7173,13879
7207,13931
7193,13891
7233,13827
7246,13909
7278,13981
7300,13954
7330,13923
7334,13984
7356,14050
7368,14022
7390,13958
7416,14021
7435,14096
7482,14074
7495,14016
7513,14077
7518,14150
7561,14124
7572,14089
7599,14125
7641,14213
7688,14210
7696,14165
7710,14178
7742,14261
7782,14276
7792,14215
7818,14248
7846,14330
7868,14342
7890,14304
7932,14303
7956,14400
7975,14427
8015,14384
8007,14370
8057,14456
8088,14466
8105,14448
8136,14452
8160,14517
8184,14570
8214,14533
8244,14536
8266,14568
8293,14610
8322,14593
8375,14591
8377,14665
8425,14694
8441,14669
8439,14646
8476,14711
8524,14788
8564,14763
8554,14727
8584,14771
8600,14828
8655,14850
8670,14799
8693,14827
8729,14910
8748,14919
8772,14855
8805,14897
8813,14969
8852,14977
8849,14931
8868,14942
8888,15032
8936,15017
8938,14969
8956,14990
8966,15069
9000,15076
9019,15037
9035,15043
9061,15102
9091,15126
9089,15077
9103,15088
9126,15155
9158,15187
9180,15140
9172,15122
9196,15191
9220,15228
9222,15159
9232,15176
9249,15237
9267,15267
9285,15226
9297,15205
9314,15277
9343,15314
9356,15280
9375,15270
9394,15325
9436,15367
9438,15324
9468,15334
9491,15392
9514,15424
9550,15416
9541,15385
9575,15436
9591,15491
9624,15502
9612,15458
9647,15511
9677,15547
9718,15557
9734,15535
9746,15545
9764,15626
9794,15658
9834,15642
9827,15645
9878,15727
9916,15763
9930,15729
9950,15750
9990,15804
10031,15850
10037,15800
10054,15805
10099,15921
10127,15943
10141,15919
10175,15906
10201,15992
10239,16056
10257,16037
10268,16034
10300,16113
10340,16166
10364,16120
10388,16142
10416,16219
10480,16298
10486,16278
10508,16274
10549,16343
10572,25
10591,27
10611,19
10657,69
10682,144
10722,160
10706,122
10759,185
10788,287
10813,271
10832,240
10865,289
10900,366
10912,394
10924,386
10962,395
10991,496
11026,555
11021,499
11072,528
11104,604
11090,653
11124,610
11116,621
11176,702
11172,740
11193,699
11217,722
11237,773
11253,842
11270,800
11301,817
11327,893
11334,910
11346,897
11352,892
11411,948
11391,1034
11410,983
11448,936
11460,1048
11464,1088
11486,1081
11507,1037
11524,1129
11559,1204
11561,1229
11585,1163
11616,1252
11649,1313
11663,1333
11667,1265
11686,1337
11716,1455
11746,1462
11760,1432
11798,1461
11806,1600
11818,1613
11834,1539
11849,1580
11892,1716
11915,1730
11935,1702
11961,1748
12012,1899
12024,1932
12029,1808
12064,1891
12109,2037
12117,2075
12153,2019
12166,2062
12211,2181
12225,2238
12265,2193
12275,2219
12297,2370
12311,2413
12349,2339
12380,2369
12418,2497
12426,2620
12424,2500
12478,2534
12534,2694
12542,2760
12565,2701
12596,2702
12623,2837
12660,2924
12676,2861
12704,2842
12740,2986
12762,3097
12794,3015
12813,2990
12838,3158
12869,3231
12889,3177
12899,3165
12965,3288
12958,3387
12997,3332
13019,3296
13055,3406
13085,3499
13103,3494
13130,3428
13153,3513
13170,3610
13183,3563
13237,3534
13239,3621
13279,3716
13257,3669
13294,3639
13312,3722
13335,3824
13337,3774
13384,3716
13393,3783
13423,3887
13442,3844
13446,3804
13482,3858
13484,3962
13490,3946
13532,3876
13532,3930
13563,4034
13576,4008
13584,3948
13610,4002
13620,4084
13633,4078
13644,4003
13670,4064
13690,4152
13710,4143
13702,4081
13753,4112
13778,4257
13790,4220
13822,4148
13842,4228
13852,4316
13868,4310
13873,4246
13907,4298
13936,4384
13954,4389
13974,4311
14001,4377
14013,4484
14045,4485
14051,4404
14099,4459
14094,4558
14130,4576
14141,4497
14181,4554
14197,4654
14217,4652
14242,4605
14288,4645
14313,4759
14355,4729
14366,4690
14398,4737
14414,4870
14451,4857
14492,4802
14494,4833
14535,4935
14566,4933
14580,4884
14616,4938
14614,5026
14679,5031
14682,4974
14741,5023
14759,5117
14779,5148
14812,5067
14842,5088
14861,5210
14904,5231
14941,5172
14948,5188
14972,5306
15009,5285
15049,5236
15066,5281
15105,5372
15122,5385
15146,5314
15150,5354
15190,5451
15218,5461
15244,5405
15266,5437
15291,5511
15335,5513
15312,5457
15360,5480
15383,5595
15413,5557
15433,5533
15450,5544
15478,5644
15503,5635
15530,5558
15552,5612
15564,5709
15548,5692
15566,5626
15600,5666
15600,5722
15648,5730
15665,5688
15686,5715
15700,5770
15716,5765
15736,5718
15750,5736
15765,5825
15788,5802
15794,5754
15814,5779
15846,5857
15848,5846
15892,5792
15891,5822
15920,5911
15963,5892
15964,5867
15988,5883
16009,5957
16022,5963
16040,5912
16061,5956
16077,6025
16115,6004
16149,5964
16158,5997
16183,6072
16201,6063
16245,6021
16264,6053
16288,6133
16305,6122
16325,6061
16363,6104
16370,6186
13,6185
37,6143
60,6175
83,6237
116,6258
140,6200
152,6249
211,6319
220,6320
258,6258
275,6315
308,6377
340,6398
366,6336
378,6380
416,6468
447,6460
448,6404
472,6448
518,6524
550,6543
562,6494
582,6530
613,6601
656,6610
694,6572
684,6592
747,6690
760,6679
774,6643
821,6689
871,6758
870,6751
902,6711
916,6726
965,6797
993,6817
997,6787
1025,6805
1051,6873
1081,6916
1093,6859
1099,6874
1134,6941
1157,6947
1187,6919
1213,6927
1225,7025
1269,7015
1275,6973
1286,7002
1313,7073
1339,7071
1369,7025
1365,7047
1390,7111
1412,7109
1423,7074
1421,7104
1458,7139
1477,7160
1493,7116
1496,7143
1520,7212
1570,7212
1555,7155
1570,7195
1588,7268
1621,7266
1634,7206
1636,7225
1658,7298
1670,7291
1683,7254
1711,7290
1724,7348
1764,7366
1759,7320
1776,7348
1809,7415
1842,7434
1848,7396
1858,7413
1896,7494
1924,7503
1922,7478
1960,7483
1990,7554
2019,7579
2031,7572
2047,7561
2072,7622
2119,7660
2121,7650
2136,7664
2162,7725
2220,7776
2207,7721
2244,7722
2264,7799
2301,7867
2316,7831
2369,7829
2407,7931
2423,7976
2431,7939
2467,7962
2493,8034
2531,8089
2550,8043
2560,8086
2620,8136
2622,8216
2662,8157
2670,8180
2731,8279
2744,8357
2776,8309
2788,8303
2828,8394
2842,8477
2875,8466
2928,8466
2950,8506
2988,8602
3004,8584
3024,8590
3054,8662
3112,8734
3122,8750
3122,8704
3154,8797
3184,8858
3212,8866
3225,8844
3255,8912
3286,9019
3311,9021
3305,8973
3357,9028
3369,9112
3399,9131
3405,9071
3453,9124
3453,9237
3483,9253
3493,9206
3522,9218
3543,9330
3556,9356
3556,9274
3596,9348
3612,9429
3621,9453
3644,9397
3670,9390
3674,9536
3692,9537
3715,9462
3739,9527
3764,9626
3785,9649
3793,9555
3829,9611
3827,9681
3837,9735
3849,9663
3876,9709
3901,9835
3917,9862
3936,9829
3961,9806
3984,9902
3984,10008
4018,9917
4066,9920
4070,10058
4095,10114
4117,10083
4139,10072
4169,10177
4180,10265
4187,10225
4214,10176
4237,10307
4267,10424
4293,10359
4292,10327
4328,10435
4345,10531
4366,10582
4390,10478
4428,10566
4468,10694
4480,10746
4514,10655
4545,10735
4565,10848
4593,10898
4613,10817
4657,10889
4670,11035
4702,11074
4724,10987
4754,11036
4774,11027
4806,11256
4834,11319
4866,11324
4890,11192
4900,11302
4949,11494
4943,11471
5025,11355
5035,11487
5067,11631
5092,11604
5103,11486
5122,11502
5151,11755
5200,11768
5214,11647
5243,11653
5270,11960
5299,11908
5306,11772
5327,11813
5323,12005
5395,12083
5433,11855
5439,11892
5456,12026
5481,12179
5520,12033
5525,12066
5555,12206
5584,12194
5596,12054
5630,12007
5626,12312
5663,12323
5712,12183
5673,12189
5727,12325
5741,12357
5759,12273
5757,12210
5789,12383
5805,12495
5819,12412
5828,12274
5850,12384
5867,12536
5878,12501
5910,12291
5919,12507
5942,12576
5974,12463
5972,12359
5982,12502
5995,12711
6012,12549
6005,12485
6051,12552
6069,12783
6098,12690
6120,12529
6144,12652
6156,12790
6190,12756
6175,12574
6212,12646
6249,12870
6265,12872
6283,12666
6316,12753
6329,12901
6356,12923
6357,12752
6393,12789
6422,13020
6442,13040
6449,12917
6474,12982
6524,13176
6540,13156
6582,13006
6589,12981
6636,13192
6642,13209
6659,13087
6709,13098
6726,13297
6769,13285
6781,13171
6798,13140
6844,13356
6874,13430
6896,13240
6902,13228
6942,13404
6980,13502
7007,13326
7059,13326
7073,13505
7103,13572
7119,13521
7155,13367
7197,13579
7195,13653
7219,13551
7271,13519
7288,13578
7328,13765
7346,13621
7363,13551
7410,13786
7412,13867
7460,13815
7489,13651
7527,13734
7545,13899
7545,13906
7593,13691
7614,13773
7659,13985
7668,13906
7674,13783
7686,13817
7731,14067
7742,13990
7758,13817
7774,13926
7787,14070
7821,14081
7853,13932
7893,13978
7875,14141
7897,14068
7912,13944
7950,13956
7964,14209
7973,14143
7989,14048
8014,13980
8027,14229
8027,14217
8059,14028
8067,14073
8113,14215
8127,14308
8135,14042
8148,14074
8172,14308
8182,14324
8204,14150
8236,14126
8261,14272
8269,14345
8285,14251
8318,14181
8351,14318
8351,14445
8363,14264
8398,14222
8420,14336
8452,14470
8454,14304
8475,14288
8529,14459
8537,14513
8547,14444
8565,14327
8621,14407
8629,14613
8639,14413
8704,14362
8708,14462
8748,14640
8762,14652
8767,14432
8818,14518
8855,14707
8860,14769
8877,14495
8925,14553
8951,14827
8968,14827
8981,14617
9016,14648
9044,14798
9072,14863
9088,14664
9124,14704
9156,14944
9170,14971
9207,14881
9221,14755
9265,14985
9291,15035
9313,14821
9368,14812
9376,15003
9405,15148
9428,14982
9448,14889
9496,15090
9489,15163
9518,14960
9553,14970
9597,15151
9624,15246
9625,15161
9654,15084
9681,15232
9728,15220
9726,15184
9758,15232
9790,15282
9830,15278
9850,15254
9854,15308
9895,15350
9913,15357
9917,15321
9920,15352
9953,15411
9999,15399
9998,15374
10008,15395
10036,15474
10078,15477
10097,15436
10102,15472
10143,15537
10159,15537
10158,15499
10174,15527
10185,15577
10201,15581
10217,15533
10227,15556
10269,15620
10275,15649
10271,15599
10291,15602
10316,15667
10324,15686
10340,15637
10358,15622
10400,15714
10424,15741
10436,15704
10444,15708
10469,15779
10520,15813
10509,15789
10521,15767
10537,15836
10565,15895
10594,15864
10593,15851
10620,15912
10660,15966
10672,15957
10685,15933
10720,16012
10748,16070
10762,16054
10796,16042
10809,16081
10840,16155
10866,16153
10898,16118
10904,16190
10947,16247
10976,16249
10996,16254
11035,16289
11063,16379
11067,22
11101,16374
11137,6
11165,98
11199,143
11223,93
11238,141
11271,220
11306,277
11326,261
11368,264
11390,367
11442,406
11449,381
11482,417
11519,463
11533,567
11557,562
11576,542
11620,598
11652,710
11660,702
11697,681
11729,764
11773,871
11790,831
11793,826
11842,899
11867,1000
11902,998
11908,976
11968,1007
11978,1138
11997,1146
12004,1106
12025,1182
12072,1289
12076,1280
12096,1220
12124,1284
12137,1375
12153,1377
12157,1375
12201,1418
12227,1490
12241,1535
12271,1464
12293,1492
12315,1616
12307,1643
12327,1573
12344,1610
12349,1700
12386,1774
12398,1671
12420,1662
12454,1802
12446,1842
12470,1741
12478,1762
12510,1882
12521,1950
12542,1863
12550,1838
12586,2002
12602,2054
12601,1977
12644,1977
12671,2114
12669,2169
12685,2131
12733,2115
12742,2239
12754,2309
12785,2273
12804,2215
12827,2369
12865,2427
12863,2395
12909,2377
12950,2482
12957,2568
12963,2563
13004,2531
13028,2637
13030,2752
13075,2678
13088,2684
13149,2773
13151,2896
13180,2886
13210,2816
13250,2930
13262,3037
13287,3014
13304,2933
13348,3063
13366,3220
13394,3205
13430,3091
13434,3192
13482,3336
13516,3342
13535,3298
13560,3385
13594,3482
13616,3479
13649,3449
13684,3502
13696,3624
13693,3634
13741,3578
13776,3633
13793,3775
13843,3803
13849,3723
13894,3775
13917,3903
13944,3935
13947,3858
13997,3883
14011,4017
14029,4007
14077,3951
14089,3989
14125,4120
14153,4131
14155,4055
14191,4095
14203,4208
14233,4247
14253,4149
14278,4188
14289,4302
14308,4297
14357,4214
14389,4257
14387,4399
14407,4381
14421,4311
14425,4333
14463,4431
14463,4474
14504,4390
14515,4411
14527,4484
14545,4513
14564,4416
14601,4457
14583,4553
14618,4582
14638,4511
14655,4507
14649,4623
14670,4610
14693,4538
14703,4575
14719,4687
14777,4701
14760,4629
14783,4626
14823,4710
14815,4738
14851,4693
14873,4721
14869,4812
14911,4815
14941,4741
14965,4781
14973,4881
14989,4883
15037,4799
15037,4862
15069,4935
15089,4967
15102,4888
15131,4950
15159,5022
15184,5053
15231,4963
15233,5000
15255,5104
15292,5101
15310,5056
15353,5112
15357,5183
15406,5202
15444,5134
15462,5168
15494,5274
15500,5292
15536,5237
15558,5275
15588,5375
15642,5364
15656,5314
15679,5361
15693,5439
15750,5452
15752,5393
15792,5438
15814,5543
15866,5551
15882,5471
15902,5520
15942,5604
15978,5619
16002,5551
16030,5592
16040,5672
16080,5676
16125,5619
16112,5674
16165,5759
16175,5757
16220,5697
16230,5748
16259,5823
16291,5819
16310,5752
16320,5818
16365,5893
16372,5885
35,5823
25,5840
61,5952
99,5930
99,5870
129,5904
145,5996
182,5985
188,5929
199,5975
237,6042
243,6026
269,5974
272,6020
289,6102
317,6067
333,6011
341,6050
375,6126
387,6093
421,6073
435,6103
467,6165
447,6171
471,6095
495,6133
504,6219
514,6192
549,6148
553,6185
573,6261
611,6259
598,6171
621,6221
681,6290
712,6301
706,6240
722,6266
767,6362
783,6353
808,6314
807,6335
846,6424
868,6425
876,6349
912,6392
923,6473
980,6482
980,6410
1002,6463
1024,6538
1070,6536
1090,6498
1092,6519
1134,6598
1185,6605
1195,6561
1217,6615
1259,6671
1306,6698
1318,6644
1324,6680
1356,6750
1397,6755
1417,6688
1427,6750
1475,6837
1503,6842
1525,6810
1551,6824
1575,6901
1629,6909
1617,6856
1653,6895
1697,6986
1730,6981
1739,6956
1780,6986
1816,7066
1852,7060
1866,7014
1854,7084
1888,7146
1930,7135
1960,7096
1982,7120
2004,7202
2034,7210
2062,7186
2058,7212
2102,7292
2126,7298
2169,7263
2151,7276
2204,7350
2237,7351
2233,7343
2250,7348
2301,7445
2305,7445
2313,7387
2337,7433
2379,7485
2389,7491
2396,7474
2415,7472
2437,7561
2465,7563
2459,7514
2490,7552
2518,7603
2529,7620
2549,7587
2548,7592
2594,7636
2597,7653
2631,7623
2631,7638
2642,7708
2659,7725
2673,7675
2687,7690
2705,7770
2747,7760
2727,7749
2749,7718
2765,7821
2801,7842
2789,7814
2827,7816
2877,7880
2883,7915
2897,7905
2941,7903
2953,7977
2988,8005
3007,7972
3008,7994
3031,8083
3066,8076
3078,8074
3099,8083
3105,8155
3139,8206
3159,8170
3193,8181
3210,8257
3255,8308
3259,8278
3293,8304
3340,8355
3341,8416
3387,8435
3417,8437
3441,8507
3467,8565
3505,8562
3507,8534
3539,8595
3596,8711
3582,8686
3606,8676
3646,8760
3696,8886
3702,8851
3724,8820
3760,8912
3801,9013
3818,9018
3845,8988
3879,9048
3909,9165
3943,9177
3968,9169
3965,9202
4037,9312
4075,9368
4057,9312
4097,9354
4135,9481
4152,9537
4160,9452
4184,9497
4212,9629
4252,9652
4255,9606
4288,9656
4328,9744
4330,9800
4357,9747
4373,9749
4416,9896
4435,9963
4430,9894
4486,9877
4491,10008
4515,10045
4538,9978
4569,9977
4592,10134
4594,10184
4597,10116
4624,10110
4652,10218
4670,10251
4696,10236
4688,10226
4735,10320
4738,10372
4761,10347
4770,10292
4787,10387
4814,10497
4809,10453
4833,10382
4865,10495
4888,10590
4892,10566
4928,10518
4927,10575
4958,10693
4974,10708
5000,10616
5014,10658
5030,10791
5055,10794
5087,10767
5099,10755
5124,10956
5146,10983
5178,10894
5202,10917
5230,11064
5234,11089
5268,11026
5291,11043
5314,11196
5332,11272
5333,11165
5385,11178
5435,11321
5432,11408
5472,11346
5486,11304
5512,11422
5526,11570
5578,11499
5604,11490
5624,11594
5646,11693
5689,11637
5694,11618
5741,11727
5767,11846
5755,11785
5803,11741
5842,11830
5865,11944
5892,11936
5930,11892
5950,11977
5986,12074
6005,12081
6031,12030
6056,12109
6095,12221
6121,12247
6143,12167
6163,12197
6192,12321
6226,12338
6234,12286
6282,12278
6294,12420
6335,12467
6352,12383
6386,12418
6392,12540
6411,12569
6466,12509
6484,12506
6481,12599
6517,12666
6559,12597
6561,12565
6590,12672
6604,12762
6637,12687
6640,12670
6669,12758
6685,12824
6721,12769
6725,12717
6769,12804
6765,12913
6783,12830
6797,12790
6822,12863
6834,12944
6852,12904
6882,12853
6908,12920
6904,13007
6941,12963
6940,12914
6961,12965
6971,13070
7007,13021
7011,12969
7029,13017
7046,13116
7092,13076
7083,13023
7104,13054
7130,13134
7131,13148
7153,13071
7185,13105
7209,13215
7214,13235
7238,13146
7252,13151
7264,13262
7292,13273
7310,13230
7326,13221
7374,13334
7396,13352
7406,13300
7437,13303
7455,13393
7495,13453
7515,13368
7548,13373
7562,13458
7585,13521
7606,13474
7634,13422
7629,13517
7685,13583
7719,13556
7741,13511
7757,13596
7816,13686
7846,13629
7850,13608
7882,13649
7932,13746
7936,13708
7960,13670
7990,13738
8027,13821
8062,13814
8093,13756
8127,13807
8144,13901
8170,13900
8194,13854
8220,13878
8250,13962
8283,13972
8285,13920
8325,13941
8338,14036
8390,14057
8399,14001
8428,14009
8472,14092
8506,14145
8522,14080
8544,14060
8583,14170
8605,14203
8634,14135
8631,14143
8639,14196
8687,14282
8723,14227
8734,14188
8746,14280
8788,14332
8809,14268
8830,14242
8842,14314
8881,14380
8903,14333
8919,14305
8929,14352
8961,14423
8987,14406
8981,14339
8998,14400
9034,14460
9050,14454
9070,14388
9060,14441
9096,14505
9113,14487
9118,14455
