master,nonius
7357,13102
7377,13123
7397,13143
7418,13162
7439,13183
7459,13202
7479,13221
7500,13240
7521,13260
7542,13279
7563,13299
7583,13318
7606,13338
7627,13357
7649,13378
7670,13398
7691,13419
7713,13439
7734,13458
7756,13478
7779,13498
7800,13518
7822,13538
7844,13558
7864,13578
7886,13598
7909,13617
7933,13636
7954,13656
7977,13676
8000,13696
8023,13717
8046,13737
8068,13757
8091,13780
8113,13800
8136,13819
8158,13839
8181,13858
8204,13879
8228,13899
8251,13920
8274,13941
8299,13962
8323,13981
8347,14003
8371,14024
8396,14044
8421,14065
8447,14086
8474,14108
8501,14129
8527,14151
8551,14173
8577,14195
8602,14217
8628,14237
8654,14257
8678,14278
8704,14299
8729,14319
8756,14341
8781,14361
8806,14383
8832,14404
8858,14426
8885,14446
8910,14467
8935,14487
8960,14509
8987,14529
9012,14550
9036,14570
9061,14590
9084,14610
9108,14630
9132,14650
9157,14670
9181,14690
9205,14709
9228,14729
9252,14748
9277,14769
9303,14788
9327,14808
9351,14827
9377,14846
9402,14865
9427,14886
9452,14907
9475,14926
9498,14944
9521,14964
9545,14983
9570,15001
9594,15022
9617,15041
9639,15060
9664,15082
9688,15102
9714,15122
9740,15144
9764,15164
9789,15184
9815,15205
9841,15226
9867,15248
9894,15269
9920,15290
9946,15311
9971,15332
9996,15352
10020,15373
10045,15395
10070,15416
10095,15436
10121,15458
10144,15479
10169,15499
10194,15522
10220,15543
10245,15565
10270,15586
10297,15607
10323,15630
10350,15651
10376,15673
10402,15696
10428,15718
10453,15739
10477,15761
10503,15782
10529,15803
10554,15825
10579,15847
10604,15870
10629,15893
10656,15915
10681,15940
10708,15964
10734,15986
10760,16008
10786,16031
10812,16055
10840,16078
10866,16101
10893,16126
10919,16150
10945,16174
10971,16197
10997,16219
11023,16241
11049,16265
11076,16288
11101,16312
11126,16336
11152,16359
11180,0
11206,24
11232,50
11258,74
11284,98
11311,123
11337,149
11363,173
11388,196
11415,220
11440,244
11464,267
11488,290
11513,314
11537,339
11562,363
11587,387
11611,410
11635,434
11659,457
11682,481
11707,504
11730,527
11754,550
11778,573
11801,597
11823,620
11847,644
11869,666
11892,690
11915,712
11937,736
11959,759
11981,781
12003,804
12026,826
12048,849
12069,873
12091,896
12113,919
12135,941
12156,966
12177,990
12200,1016
12223,1039
12245,1063
12267,1087
12289,1109
12312,1133
12336,1158
12358,1181
12382,1207
12405,1230
12427,1255
12451,1279
12472,1303
12495,1328
12518,1352
12541,1376
12564,1400
12587,1424
12611,1450
12633,1475
12657,1500
12680,1524
12704,1549
12726,1575
12750,1601
12773,1627
12797,1652
12819,1678
12844,1703
12867,1729
12891,1755
12914,1782
12938,1809
12961,1835
12985,1861
13008,1887
13033,1914
13058,1940
13083,1968
13107,1995
13131,2022
13155,2049
13180,2078
13204,2106
13229,2133
13253,2159
13277,2186
13301,2214
13325,2241
13349,2268
13372,2295
13396,2322
13420,2350
13443,2375
13467,2401
13490,2427
13513,2453
13536,2480
13559,2507
13580,2532
13603,2558
13626,2584
13648,2609
13670,2634
13692,2658
13713,2684
13734,2709
13755,2733
13776,2759
13798,2784
13819,2809
13839,2833
13861,2857
13882,2881
13903,2904
13923,2928
13945,2952
13967,2977
13986,3001
14007,3024
14027,3047
14049,3070
14071,3094
14091,3119
14113,3143
14134,3167
14155,3192
14175,3217
14197,3243
14218,3267
14239,3292
14261,3316
14282,3339
14303,3364
14325,3388
14347,3412
14368,3436
14389,3460
14409,3484
14431,3508
14453,3531
14475,3556
14496,3580
14518,3604
14538,3627
14560,3652
14581,3676
14602,3699
14624,3723
14646,3748
14667,3772
14689,3797
14711,3821
14732,3847
14753,3869
14775,3892
14797,3916
14820,3938
14841,3962
14863,3984
14883,4007
14905,4030
14926,4054
14948,4077
14970,4100
14992,4123
15013,4147
15035,4170
15058,4193
15081,4217
15103,4241
15126,4265
15149,4288
15170,4312
15194,4336
15218,4361
15241,4385
15265,4409
15288,4432
15311,4457
15336,4481
15357,4506
15380,4530
15403,4554
15425,4577
15448,4601
15472,4625
15495,4647
15519,4670
15542,4693
15565,4716
15588,4739
15611,4762
15633,4784
15656,4808
15679,4830
15701,4852
15723,4874
15745,4895
15767,4916
15790,4937
15812,4960
15834,4981
15857,5001
15877,5021
15899,5041
15922,5063
15942,5083
15963,5104
15985,5125
16007,5144
16028,5164
16050,5185
16072,5205
16093,5224
16113,5243
16135,5262
16157,5282
16179,5301
16198,5320
16220,5340
16240,5359
16261,5378
16282,5397
16304,5417
16325,5436
16346,5455
16369,5475
8,5497
30,5516
54,5537
76,5557
100,5576
124,5596
148,5617
172,5637
194,5656
218,5676
242,5696
265,5717
289,5737
312,5757
337,5777
359,5798
383,5818
407,5838
430,5859
454,5879
479,5898
504,5918
529,5940
554,5960
581,5980
608,6001
634,6023
660,6044
685,6065
711,6087
737,6107
765,6129
791,6150
817,6172
843,6193
869,6215
896,6237
923,6257
950,6278
977,6300
1004,6322
1031,6343
1058,6365
1088,6387
1116,6409
1143,6431
1170,6453
1197,6474
1223,6495
1248,6517
1275,6538
1302,6561
1328,6582
1354,6602
1380,6624
1407,6645
1434,6666
1460,6687
1486,6708
1512,6729
1538,6750
1564,6770
1590,6790
1616,6810
1642,6832
1666,6851
1689,6871
1713,6891
1737,6910
1763,6930
1786,6950
1810,6969
1834,6989
1859,7008
1884,7028
1909,7048
1933,7068
1957,7088
1983,7108
2008,7128
2033,7148
2058,7168
2082,7188
2106,7208
2133,7229
2158,7250
2183,7271
2209,7294
2233,7314
2257,7335
2282,7356
2306,7378
2331,7399
2356,7420
2380,7441
2405,7462
2432,7483
2459,7504
2485,7527
2512,7548
2538,7571
2564,7592
2589,7613
2614,7636
2640,7659
2666,7680
2692,7704
2719,7727
2743,7751
2768,7774
2793,7796
2818,7818
2842,7840
2868,7861
2892,7884
2917,7906
2942,7929
2968,7952
2993,7974
3019,7996
3043,8018
3068,8041
3094,8064
3119,8087
3145,8110
3170,8133
3195,8156
3220,8179
3245,8202
3271,8226
3297,8250
3322,8273
3348,8296
3374,8320
3397,8346
3424,8370
3450,8395
3477,8420
3503,8445
3529,8470
3555,8496
3581,8519
3607,8544
3631,8567
3656,8591
3681,8615
3705,8640
3730,8665
3754,8689
3778,8716
3803,8739
3827,8763
3851,8787
3876,8812
3898,8836
3921,8861
3944,8884
3967,8907
3990,8932
4012,8955
4034,8978
4057,9001
4078,9023
4100,9046
4121,9070
4143,9091
4164,9114
4186,9136
4208,9159
4230,9182
4251,9205
4272,9227
4294,9250
4317,9274
4339,9297
4361,9319
4383,9341
4404,9363
4424,9385
4445,9408
4466,9430
4487,9452
4508,9475
4528,9499
4549,9521
4571,9544
4592,9566
4613,9590
4636,9614
4657,9638
4680,9661
4704,9686
4726,9712
4748,9736
4771,9760
4792,9784
4816,9808
4839,9831
4861,9854
4882,9880
4905,9904
4927,9928
4948,9952
4971,9977
4992,10001
5015,10026
5037,10052
5058,10077
5080,10103
5104,10129
5127,10155
5150,10179
5173,10203
5196,10230
5220,10256
5244,10281
5267,10306
5289,10332
5311,10357
5334,10383
5358,10409
5381,10435
5404,10461
5428,10488
5451,10515
5474,10542
5497,10569
5520,10596
5544,10623
5569,10649
5593,10675
5617,10702
5640,10727
5663,10754
5686,10780
5708,10806
5731,10833
5754,10860
5776,10885
5799,10913
5823,10939
5846,10965
5868,10990
5889,11016
5911,11041
5934,11066
5955,11090
5978,11115
5999,11140
6020,11164
6041,11189
6062,11214
6085,11238
6106,11262
6127,11285
6148,11308
6168,11331
6189,11355
6210,11379
6231,11402
6252,11426
6272,11450
6293,11474
6313,11497
6334,11521
6354,11544
6374,11568
6394,11591
6416,11612
6437,11637
6458,11661
6478,11684
6499,11707
6519,11730
6540,11753
6562,11776
6583,11800
6603,11823
6625,11846
6647,11869
6667,11893
6688,11917
6710,11939
6732,11965
6752,11989
6774,12013
6796,12036
6818,12060
6841,12083
6863,12106
6885,12130
6908,12152
6931,12175
6953,12199
6975,12223
6997,12246
7019,12269
7041,12293
7063,12316
7085,12339
7107,12362
7130,12383
7151,12406
7172,12428
7192,12451
7213,12473
7236,12496
7259,12518
7282,12541
7304,12565
7327,12588
7351,12611
7375,12633
7397,12656
7420,12679
7443,12702
7465,12726
7489,12748
7512,12771
7535,12794
7558,12817
7581,12841
7604,12864
7627,12886
7652,12909
7675,12933
7698,12956
7722,12978
7747,13001
7771,13025
7795,13048
7820,13071
7843,13093
7866,13116
7889,13138
7913,13161
7937,13183
7959,13204
7982,13226
8005,13247
8027,13268
8048,13289
8072,13310
8094,13330
8116,13351
8138,13372
8158,13392
8181,13411
8203,13431
8226,13451
8248,13471
8271,13491
8294,13511
8315,13531
8336,13550
8358,13570
8380,13589
8401,13608
8421,13627
8443,13646
8464,13665
8487,13684
8509,13702
8530,13720
8553,13740
8575,13758
8597,13777
8621,13796
8643,13814
8666,13833
8689,13853
8711,13871
8733,13891
8757,13911
8781,13930
8804,13948
8827,13967
8850,13987
8874,14006
8897,14026
8921,14045
8946,14065
8972,14084
8997,14104
9021,14124
9045,14143
9071,14162
9096,14181
9122,14202
9148,14221
9171,14240
9196,14260
9221,14280
9245,14301
9270,14322
9295,14341
9320,14362
9346,14382
9371,14402
9397,14422
9424,14443
9450,14463
9475,14483
9502,14505
9529,14526
9556,14547
9583,14568
9609,14589
9636,14611
9663,14631
9690,14652
9716,14673
9743,14694
9770,14716
9798,14738
9826,14759
9853,14781
9880,14802
9908,14824
9934,14845
9960,14866
9988,14888
10015,14910
10044,14932
10071,14954
10100,14976
10127,14998
10155,15019
10182,15041
10209,15063
10235,15085
10260,15106
10285,15127
10310,15147
10335,15168
10360,15189
10386,15211
10412,15232
10436,15252
10461,15274
10486,15293
10511,15314
10537,15333
10562,15355
10588,15376
10612,15397
10636,15418
10661,15439
10685,15459
10710,15479
10735,15499
10759,15519
10782,15540
10806,15560
10829,15581
10854,15602
10879,15623
10903,15643
10927,15665
10952,15686
10977,15708
11002,15729
11027,15750
11052,15771
11077,15792
11100,15814
11125,15836
11149,15859
11174,15880
11198,15903
11224,15924
11249,15947
11274,15969
11299,15992
11324,16014
11349,16036
11376,16059
11400,16082
11426,16105
11451,16128
11477,16152
11501,16175
11527,16198
11551,16221
11576,16243
11599,16266
11624,16287
11647,16309
11672,16331
11696,16355
11721,16377
11743,16
11767,39
11792,63
11816,86
11841,108
11864,132
11890,156
11913,178
11939,203
11963,227
11987,250
12011,274
12035,298
12059,323
12083,346
12106,371
12129,394
12152,418
12176,443
12199,468
12223,494
12246,519
12271,545
12295,570
12318,597
12342,623
12367,647
12392,671
12416,696
12440,721
12464,746
12488,772
12511,797
12535,823
12559,849
12582,875
12604,899
12626,922
12647,945
12671,969
12693,993
12714,1017
12736,1040
12758,1064
12780,1088
12803,1113
12824,1135
12845,1159
12867,1182
12887,1205
12910,1228
12931,1250
12952,1274
12974,1297
12995,1320
13016,1343
13037,1367
13057,1389
13078,1413
13097,1435
13117,1457
13138,1480
13159,1504
13179,1527
13200,1550
13221,1573
13243,1597
13264,1619
13285,1643
13306,1667
13326,1690
13347,1714
13369,1738
13391,1761
13412,1785
13432,1810
13454,1835
13475,1860
13497,1886
13520,1911
13541,1934
13563,1959
13584,1982
13606,2007
13628,2031
13650,2057
13671,2083
13692,2107
13715,2132
13737,2158
13759,2183
13780,2207
13803,2232
13826,2259
13847,2284
13869,2310
13890,2336
13913,2364
13936,2389
13959,2416
13981,2442
14004,2470
14027,2495
14051,2522
14073,2549
14095,2574
14118,2601
14142,2627
14164,2653
14187,2678
14211,2706
14234,2734
14256,2760
14279,2787
14303,2814
14326,2841
14349,2869
14373,2895
14395,2923
14418,2949
14441,2976
14464,3002
14487,3028
14510,3054
14532,3082
14555,3109
14577,3136
14600,3162
14622,3186
14645,3212
14667,3238
14689,3264
14710,3288
14731,3313
14753,3337
14774,3361
14795,3385
14816,3409
14836,3433
14858,3456
14879,3480
14900,3502
14921,3526
14942,3550
14963,3574
14983,3597
15006,3621
15026,3643
15047,3666
15068,3688
15089,3712
15110,3735
15130,3756
15150,3780
15170,3801
15190,3824
15211,3847
15233,3871
15255,3894
15276,3916
15298,3938
15319,3961
15341,3985
15362,4007
15385,4030
15408,4054
15431,4076
15453,4100
15475,4125
15497,4149
15519,4172
15542,4195
15563,4218
15586,4242
15609,4265
15631,4289
15653,4313
15676,4335
15698,4357
15721,4381
15743,4404
15766,4426
15789,4450
15811,4472
15833,4494
15857,4516
15881,4539
15903,4562
15925,4585
15948,4607
15971,4630
15993,4654
16015,4675
16039,4698
16062,4721
16085,4744
16109,4766
16132,4788
16154,4810
16176,4833
16199,4855
16222,4878
16245,4901
16269,4923
16294,4945
16318,4966
16341,4989
16365,5010
5,5033
28,5055
52,5078
75,5100
99,5122
124,5144
147,5166
171,5187
196,5210
220,5232
245,5253
269,5275
294,5297
318,5318
341,5339
365,5360
389,5380
411,5400
435,5420
458,5441
481,5461
505,5479
527,5499
550,5518
572,5538
595,5557
618,5576
640,5596
664,5615
688,5635
710,5654
733,5673
757,5691
779,5710
802,5730
826,5749
849,5768
872,5786
894,5804
917,5822
941,5840
963,5858
986,5877
1007,5896
1030,5916
1053,5934
1076,5953
1099,5970
1123,5988
1147,6007
1173,6025
1198,6045
1222,6063
1248,6082
1272,6102
1297,6121
1321,6141
1345,6160
1370,6180
1395,6201
1419,6219
1445,6238
1469,6256
1494,6277
1520,6296
1545,6316
1571,6335
1596,6356
1622,6377
1648,6397
1675,6418
1702,6439
1728,6459
1755,6481
1780,6501
1806,6521
1833,6542
1860,6562
1886,6583
1913,6604
1940,6625
1966,6647
1994,6668
2020,6690
2047,6712
2073,6733
2101,6756
2128,6779
2158,6801
2186,6824
2214,6846
2241,6868
2269,6890
2296,6912
2324,6935
2352,6957
2380,6979
2406,7002
2433,7024
2462,7045
2489,7067
2518,7092
2545,7114
2573,7136
2600,7159
2626,7181
2654,7204
2680,7226
2707,7248
2732,7270
2758,7292
2783,7312
2808,7335
2834,7357
2858,7378
2881,7399
2906,7420
2930,7441
2954,7463
2979,7484
3003,7504
3028,7525
3052,7546
3076,7566
3102,7587
3126,7609
3150,7629
3175,7651
3199,7673
3222,7693
3244,7715
3268,7736
3292,7758
3315,7779
3338,7800
3362,7821
3385,7842
3408,7864
3432,7885
3457,7905
3482,7928
3506,7950
3531,7973
3556,7996
3582,8018
3606,8041
3632,8063
3656,8086
3680,8108
3704,8131
3728,8155
3752,8179
3777,8201
3800,8224
3824,8246
3846,8269
3870,8292
3894,8314
3917,8338
3940,8362
3963,8386
3986,8409
4010,8432
4032,8456
4056,8480
4080,8504
4102,8528
4124,8551
4148,8573
4172,8597
4196,8623
4220,8647
4243,8671
4266,8698
4291,8722
4314,8747
4338,8771
4361,8795
4385,8820
4409,8844
4433,8869
4457,8895
4481,8919
4504,8945
4528,8970
4551,8994
4575,9020
4599,9045
4624,9070
4648,9095
4671,9121
4695,9145
4718,9171
4741,9197
4765,9222
4789,9246
4813,9273
4837,9299
4861,9325
4884,9352
4907,9378
4929,9401
4952,9427
4974,9451
4995,9474
5017,9497
5038,9523
5060,9546
5081,9571
5103,9593
5125,9617
5145,9639
5167,9663
5188,9687
5210,9711
5231,9735
5253,9759
5274,9782
5296,9804
5317,9829
5339,9853
5360,9875
5380,9899
5400,9921
5420,9943
5439,9967
5460,9990
5480,10014
5500,10036
5520,10059
5539,10082
5560,10106
5581,10130
5601,10153
5622,10176
5643,10198
5665,10223
5685,10248
5706,10272
5726,10296
5747,10320
5767,10344
5788,10368
5810,10392
5832,10415
5853,10439
5876,10463
5897,10488
5917,10514
5939,10537
5961,10563
5982,10588
6003,10612
6023,10635
6046,10660
6067,10684
6089,10709
6110,10735
6132,10760
6155,10787
6177,10812
6200,10838
6222,10864
6245,10889
6268,10915
6290,10941
6312,10968
6335,10994
6358,11021
6380,11047
6402,11072
6424,11098
6447,11123
6471,11150
6495,11176
6518,11203
6541,11230
6565,11256
6588,11284
6612,11310
6637,11338
6661,11364
6684,11391
6707,11418
6731,11445
6754,11470
6776,11496
6798,11521
6822,11547
6845,11573
6868,11599
6892,11625
6914,11651
6937,11677
6960,11702
6983,11726
7007,11752
7028,11775
7050,11800
7071,11824
7093,11848
7115,11871
7136,11894
7158,11917
7179,11941
7200,11964
7222,11987
7243,12010
7263,12032
7285,12055
7306,12079
7328,12101
7349,12124
7370,12145
7390,12166
7411,12187
7432,12208
7454,12230
7476,12252
7498,12274
7520,12296
7541,12317
7563,12339
7585,12361
7607,12383
7628,12406
7651,12428
7674,12452
7695,12475
7719,12499
7742,12522
7765,12545
7788,12569
7810,12592
7833,12615
7856,12636
7878,12658
7901,12681
7925,12704
7948,12726
7971,12748
7993,12770
8015,12792
8036,12814
8058,12837
8080,12858
8103,12880
8126,12901
8149,12923
8172,12945
8195,12967
8217,12989
8241,13010
8264,13031
8288,13054
8312,13076
8336,13096
8360,13119
8383,13140
8407,13163
8430,13184
8453,13206
8477,13227
8501,13247
8524,13268
8549,13291
8573,13313
8596,13334
8620,13356
8644,13376
8670,13398
8696,13419
8722,13441
8747,13462
8771,13484
8796,13506
8822,13528
8847,13550
8872,13570
8898,13592
8923,13612
8949,13633
8974,13654
8999,13675
9023,13695
9048,13715
9073,13735
9099,13756
9123,13776
9147,13798
9173,13818
9197,13839
9222,13858
9246,13878
9270,13897
9295,13916
9319,13936
9344,13954
9368,13973
9391,13992
9415,14012
9439,14031
9462,14050
9485,14069
9510,14087
9534,14107
9557,14126
9581,14145
9606,14163
9629,14181
9653,14200
9675,14218
9700,14237
9724,14255
9748,14273
9772,14290
9794,14309
9818,14327
9842,14345
9865,14364
9889,14383
9914,14402
9936,14421
9960,14439
9984,14458
10010,14477
10036,14496
10061,14516
10086,14534
10112,14554
10137,14573
10163,14594
10188,14613
10214,14633
10239,14653
10264,14672
10289,14692
10313,14712
10339,14731
10365,14752
10390,14771
10416,14791
10442,14811
10469,14832
10495,14852
10521,14873
10546,14893
10573,14913
10599,14934
10625,14955
10653,14975
10680,14996
10707,15018
10734,15041
10760,15063
10786,15086
10814,15108
10842,15128
10867,15150
10893,15172
10919,15193
10947,15216
10975,15238
11001,15260
11029,15283
11058,15306
11085,15329
11112,15352
11138,15376
11166,15400
11194,15423
11222,15447
11248,15471
11275,15495
11301,15517
11328,15540
11353,15563
11381,15586
11406,15608
11431,15628
11456,15651
11480,15674
11506,15696
11532,15718
11558,15741
11583,15763
11607,15785
11632,15807
11657,15829
11682,15852
11706,15874
11729,15895
11752,15917
11775,15939
11798,15961
11822,15982
11845,16003
11868,16026
11890,16048
11912,16068
11934,16090
11956,16111
11979,16132
12002,16153
12025,16174
12046,16195
12070,16217
12092,16238
12114,16259
12136,16279
12156,16300
12178,16322
12200,16345
12224,16368
12247,6
12270,29
12293,52
12316,75
12339,99
12363,123
12385,146
12408,169
12430,192
12453,215
12476,238
12499,262
12523,286
12546,310
12568,333
12591,355
12614,378
12637,402
12660,426
12683,450
12706,475
12727,499
12750,523
12772,548
12795,573
12818,596
12840,620
12863,645
12887,669
12909,693
12932,718
12955,742
12977,767
12998,790
13021,815
13045,841
13068,866
13089,890
13112,914
13133,939
13156,964
13178,988
13201,1014
13224,1039
13247,1065
13270,1089
13293,1116
13315,1142
13337,1168
13361,1193
13384,1219
13407,1245
13430,1273
13453,1298
13477,1325
13499,1351
13521,1376
13543,1402
13565,1426
13586,1450
13608,1477
13629,1502
13650,1527
13671,1552
13694,1578
13715,1601
13736,1626
13758,1650
13780,1674
13800,1699
13821,1722
13842,1745
13864,1770
13883,1794
13904,1817
13924,1842
13945,1865
13965,1889
13985,1912
14005,1937
14026,1959
14044,1982
14064,2005
14083,2027
14104,2051
14123,2074
14144,2097
14163,2121
14183,2144
14203,2166
14223,2190
14244,2213
14265,2237
14284,2261
14304,2285
14325,2309
14345,2333
14366,2355
14387,2380
14408,2405
14428,2430
14449,2455
14469,2479
14491,2504
14513,2529
14534,2554
14556,2579
14577,2604
14598,2628
14619,2653
14640,2679
14662,2704
14684,2729
14706,2754
14728,2780
14750,2805
14771,2829
14792,2854
14814,2879
14836,2905
14857,2929
14879,2953
14901,2979
14923,3004
14945,3031
14967,3056
14990,3081
15013,3108
15036,3134
15060,3159
15083,3184
15106,3210
15128,3235
15150,3262
15174,3289
15198,3316
15222,3342
15244,3368
15267,3395
15290,3421
15314,3447
15338,3473
15362,3501
15385,3527
15409,3552
15432,3578
15456,3605
15480,3631
15503,3658
15528,3684
15552,3710
15576,3735
15598,3760
15622,3786
15644,3810
15668,3833
15690,3856
15712,3880
15734,3904
15757,3927
15779,3950
15800,3973
15822,3996
15844,4019
15866,4041
15887,4063
15908,4086
15931,4109
15953,4131
15975,4154
15998,4176
16020,4198
16041,4219
16062,4242
16082,4263
16105,4284
16125,4305
16147,4326
16168,4347
16190,4370
16210,4392
16232,4415
16253,4436
16274,4457
16295,4479
16317,4501
16341,4524
16364,4546
5,4569
29,4591
52,4614
74,4637
97,4658
120,4680
143,4703
166,4724
189,4746
212,4767
235,4789
258,4810
282,4832
306,4853
331,4876
355,4898
380,4919
404,4941
428,4964
452,4985
476,5008
501,5030
526,5051
551,5073
576,5093
601,5114
626,5136
649,5156
673,5176
697,5198
721,5219
746,5240
772,5262
798,5284
824,5306
850,5328
876,5349
901,5369
927,5391
954,5413
979,5434
1004,5454
1029,5475
1055,5496
1080,5518
1106,5539
1132,5560
1158,5582
1185,5602
1212,5624
1238,5645
1264,5667
1290,5688
1316,5709
1343,5730
1369,5752
